filename,id,2HG M0,2HG M1,2HG M2,2HG M3,2HG M4,2HG M5,2OG M0,2OG M1,2OG M2,2OG M3,2OG M4,2OG M5,3PG M0,3PG M1,3PG M2,3PG M3,aconitate M0,aconitate M1,aconitate M2,aconitate M3,aconitate M4,aconitate M5,aconitate M6,alanine M0,alanine M1,alanine M2,alanine M3,aspartate M0,aspartate M1,aspartate M2,aspartate M3,aspartate M4,citrate M0,citrate M1,citrate M2,citrate M3,citrate M4,citrate M5,citrate M6,FBP M0,FBP M1,FBP M2,FBP M3,FBP M4,FBP M5,FBP M6,G3P M0,G3P M1,G3P M2,G3P M3,glutamate M0,glutamate M1,glutamate M2,glutamate M3,glutamate M4,glutamate M5,glutamine M0,glutamine M1,glutamine M2,glutamine M3,glutamine M4,glutamine M5,lactate M0,lactate M1,lactate M2,lactate M3,malate M0,malate M1,malate M2,malate M3,malate M4,palmitate M0,palmitate M1,palmitate M2,palmitate M3,palmitate M4,palmitate M5,palmitate M6,palmitate M7,palmitate M8,PEP M0,PEP M1,PEP M2,PEP M3,pyruvate M0,pyruvate M1,pyruvate M2,pyruvate M3,sedoheptulose M0,sedoheptulose M1,sedoheptulose M2,sedoheptulose M3,sedoheptulose M4,sedoheptulose M5,sedoheptulose M6,sedoheptulose M7,serine M0,serine M1,serine M2,serine M3,succinate M0,succinate M1,succinate M2,succinate M3,succinate M4
1,glc2 21% 1 a,50937734.35,1006479.991,92475.70583,0,0,0,4288710.178,18647.94789,0,0,0,0,6718240.643,84013.75245,5105991.054,0,13727842.83,1264363.14,4722470.877,458755.1231,555958.2318,0,0,6228054.976,286910.4414,521026.7354,0,290762688.9,22316450.03,47137887.67,3982526.865,2453451.448,112058681.4,12424042.68,49418546.42,4582718.777,6642337.085,559700.6391,0,1123006.604,42403.79522,14842859.63,495951.5816,1241890.376,0,0,1840886.091,398911.3155,958032.3073,0,1010410134,84352428.21,150489682.1,17807572.08,14390075.71,5238523.585,505507857.5,27852611.67,2629863.643,0,170000.2755,4101810.67,514879544.2,19091026.59,43044624.64,379025.0261,148167813.8,9318919.75,17456911.84,870637.6763,521438.8861,506939298.2,87487561.69,7962815.57,0,0,0,0,0,0,1044792.721,0,1718323.915,17572.02654,32992429.36,1173110.604,5741509.348,15831.09284,22714.05758,0,0,0,0,0,0,0,24795249.15,683411.4785,316467.8492,0,25784474.08,785894.5523,281266.5587,0,70199.13843
2,glc2 21% 1 b,25472014.22,229661.8146,112755.1882,0,0,0,6849364.151,0,0,0,0,0,7640785.818,175630.1674,6271121.254,0,15021286.55,1352487.306,6104114.117,564465.1068,696656.5644,32368.36221,0,6516127.757,358039.9936,618792.2662,0,315261010.6,24996873.87,54074582.79,4380047.313,2034871.787,138421544.4,16370866.51,67997438.47,6476648.071,8657052.292,590255.5625,47207.42551,1169560.902,55878.04727,17016751.08,428028.3752,1380204.766,0,0,2074768.834,335733.5156,1043567.312,0,1133562289,97445635.2,181417648.9,21435188.18,18849811.88,1420227.625,534691729.6,29171637.78,3262508.881,0,0,0,507043525.6,18656151.35,52819114.87,566053.9071,134801757.5,8908194.781,20290494.15,1178915.462,239293.6238,174970758.6,35605741.23,3331530.995,0,0,0,0,0,0,1407638.505,0,2516672.765,0,48715898.67,1656533.749,11406438.68,25106.70338,0,0,0,0,0,0,0,0,25662160.43,735636.4312,352772.4394,0,29223476.58,815200.1686,411080.5024,21087.8614,159927.0714
3,glc2 21% 1 c,36126582.63,1684411.012,174702.785,0,0,0,6157371.398,0,0,0,0,0,8629880.16,197716.5934,7027289.926,0,16749523.84,1608923.543,7269446.433,720207.5851,948477.327,0,0,7745228.876,498021.3439,740035.9277,0,369384336.3,30711669.88,66804921.16,5736178.898,2520851.562,155706165.6,18668551.51,80113025.92,7820978.603,10496853.93,797115.4339,70834.54389,1459252.513,113622.9708,20012991.4,588744.9432,1720158.857,0,0,2538772.143,445323.6845,1297019.939,0,1277446154,110831612.1,212006894.7,24887243.81,22976885.22,1887956.693,649951588.2,34964731.89,4066654.901,0,96339.07466,0,395924395.8,15078328.05,59902247.46,780371.569,160180542.9,11683725.24,24077611.55,1461198.621,474721.1918,233974562.7,31146743.05,3161357.982,0,0,0,0,0,0,1768098.848,28699.14409,3958884.383,20221.17952,43147354.04,1608622.669,11720488.57,0,14596.23591,0,0,0,0,0,0,0,27216233.16,810433.0439,360452.3255,0,25024745.93,748075.3397,462354.9937,22298.56189,77659.04942
4,glc2 21% 2 a,7816084.205,2688891.241,394121.0529,0,0,0,10338398,86084.64704,552129.4695,0,0,0,11894203.86,397510.0979,10285289.57,0,20098425.31,2371671.533,12232978.87,1348025.561,2085289.794,115037.2583,0,9483638.677,870678.6238,1235226.479,24903.50762,476947987.9,46026201.62,114623222.5,12974068.73,6097357.801,189203844.9,26245514.7,127670344,14897872.26,23096409.17,2195610.741,814735.4556,1706049.185,125812.0289,24303205.4,808232.5671,2245161.847,0,0,2436498.085,705725.1811,1648500.506,0,1340000887,129059634.3,288816247,44262143.3,41539617.66,4338849.176,1005136576,55425995.28,7322037.005,498735.7362,592655.9754,0,937850352.4,35130896.36,120377599.9,1763668.349,222665269.5,20183258.32,47222680.05,4413931.616,2282571.986,383793139.4,65123084.66,7573876.186,0,0,0,0,0,0,2273141.499,43604.77079,3533187.553,19198.14831,61497362.73,2599032.764,17665899.52,104736.3567,0,0,0,0,0,0,0,0,43996012.65,1458614.443,631570.0173,0,26869421.12,829984.2105,641360.8366,54851.73906,75596.91102
5,glc2 21% 2 b,35595697.16,2282266.42,523949.7413,0,0,0,10346313.14,103589.492,564542.7798,78087.57343,0,0,14427820.89,465743.0813,12798832.47,72369.20022,22239760.96,2970782.359,14180005.79,1743248.967,2545005.848,155829.5311,0,10608876.77,924421.1657,1413739.9,76208.56589,488182662.1,50501755.19,127390894.8,14924652.83,7499900.85,213871598,30645564.39,146259547,18841038.96,27824184.94,2795277.019,988858.8402,1868961.179,190300.1174,27516644.39,942698.24,2632683.595,0,0,2387783.236,693035.1717,1830731.824,89175.30285,1376107340,144669100.3,322380069.5,53255125.63,48048997.77,5776145.544,959289365.4,52301513.61,7409476.486,548110.1656,549887.1612,0,729515074.4,29617682.7,156585228.6,2630152.914,233097457.2,22753220.26,55798632.84,5791534.758,2739409.347,445489073,79337632.96,7347957.964,0,0,0,0,0,0,2555997.418,52242.66767,4045419.984,0,62035045.09,2657267.809,24008506.5,178802.8587,0,0,0,0,0,0,0,0,43101928.98,1490896.556,742237.4901,0,29450188.6,810902.7348,715362.817,71344.85031,93657.5725
6,glc2 21% 2 c,38981178.03,2153302.756,536980.7699,0,31464.04684,0,10092389.4,119723.5901,383729.7565,0,0,0,15269722.33,539047.1105,13255040.22,67522.10286,22791962.51,2824280.943,14367443.81,1624786.724,2424833.272,197539.3902,0,10644900.06,1012824.702,1551304.304,0,523652157.4,52043805.72,128543306.4,14609596.54,7024039.426,222145082.2,32603240.16,154605900.1,18500264.88,28223009.59,2880534.067,1024615.672,1864171.268,165457.416,28402815.98,1002171.333,2559498.411,0,0,2474909.945,471551.3283,1730090.273,0,1583360484,158212656,349919926.5,53750740.23,50528700.89,5403151.26,1101664991,61676199.37,8473648.82,0,657731.4436,0,938500910.3,35630001.54,134277012.1,2223038.129,220011132.6,20325920.24,48416330.02,4652578.973,2134418.951,412255270.6,57351442.8,7316411.281,0,0,0,0,0,0,2808190.467,68363.36174,4429247.613,14269.11861,61629692,2488591.112,18964655.65,161981.4766,33762.12258,0,0,0,0,0,0,0,46733256.29,1633143.438,711760.9111,0,25589064.05,867490.3681,746489.5852,0,86399.63062
7,glc2 21% 3 a,53692459.16,2716046.68,1152539.315,101537.0309,135717.631,0,23011421.6,770382.162,2430356.239,0,0,0,18799244.13,797715.0634,17050155.42,69367.25155,24793562.18,3120465.468,16586768.72,1777046.442,3308273.084,120372.5816,0,17264646.81,1399783.355,2181357.252,0,751626616.4,69089158.79,190762266.1,18959460.55,11334018.14,236852273.8,32899123.66,172427743.4,19787725.62,33395258.41,3010615.598,1254108.047,3958535.987,501425.5112,50940841.58,2319998.274,5129538.999,74158.3338,0,3903675.001,619892.7144,3469033.668,0,1949509860,174950751.1,395490830.9,58062187.41,63040091.5,6607067.569,1053623642,57705246.71,7318946.318,0,510163.2077,0,1320864920,53052510.97,292919968.2,5124144.064,413100032.8,35811792.81,100229315.9,10032010.49,4824566.763,651498551.9,102896524.5,9593707.889,0,0,0,0,0,0,4541447.137,174159.6597,8659110.162,48759.36486,95517335.51,4050089.595,33760924.53,309285.8013,0,0,0,0,0,0,0,0,67095413.29,2379608.094,1180522.508,0,26160425.23,940620.3739,1198018.505,174742.4664,125392.1334
8,glc2 21% 3 b,52264560.32,3029073.429,2008491.461,246058.8684,284709.6113,0,30564494.51,1565741.147,4327482.446,103037.4634,176321.9499,0,28722275.95,1319941.155,25937541.31,170611.0127,30042892.59,4027775.43,21551712.98,2697473.744,4453768.977,320718.4216,0,17836786.81,2007866.631,2680368.426,75513.16402,893492489.7,88539524.22,242236080.7,27546236,15244567.21,288600373,43646995.15,222904449.5,27754873.62,44572236.95,4354718.161,1581011.362,5288743.945,802948.7005,69760535.34,3126866.912,7448663.648,151402.8755,0,5588025.818,804629.086,5728595.42,86321.34659,2268606666,219130683.4,509711455.7,83274190.32,85299154.49,9755092.283,1177538383,65649467.08,9977501.043,1127013.814,885135.6691,0,1145012174,52214678.57,417712966.2,7992004.401,525928870,50459770.35,138150793.7,15083767.25,8386425.308,685253478.4,117384305.9,10683896.55,0,127474.0808,0,0,0,0,7424712.181,304810.2524,10823002.86,74507.63408,81917750.26,3975366.361,41611238.31,579525.8906,0,0,0,0,0,0,0,0,67411436.01,2582744.047,1541270.326,0,30398339.93,1264646.476,1871240.427,297438.9471,228627.8555
9,glc2 21% 3 c,70274715.6,2940982.993,1347350.284,137248.889,144351.6124,0,24814269.33,185811.3158,2106660.168,0,0,12149.60445,23619067.47,999515.3361,21752257.59,191438.8943,27447093.17,2949888.062,16304557.27,1734677.707,3041036.987,153829.4007,0,18784159.81,1456277.19,2276492.929,75840.57268,788698919.2,68605427.2,188433529.3,19024073.31,10616348.02,361981119.8,41710262.87,176545921.1,19896528.84,33877095.15,2958965.605,1281484.977,3809086.284,448408.4758,53357241.22,2585413.37,5221775.465,36217.5498,0,3906304.075,569097.1877,3709483.973,0,2021146840,182076673.9,411613007.8,61982176.81,65099546.4,6693448.035,1151280189,62843235.32,8705475.913,541631.5078,594533.8469,0,746698927.6,33841882.35,261117625.1,4647858.285,418347891.6,35166327.11,99937342.8,8649992.699,5143468.52,447118655.2,81974283.58,7360696.195,0,0,0,0,0,0,4702678.048,133330.7209,6916891.112,44691.60964,70484258.44,3410541.111,40189215.69,489474.9526,143800.0096,0,35106.57544,0,0,0,0,0,97156969.51,3456850.119,1411727.218,0,30540372.54,1056966.591,1429609.729,177904.0781,181379.9007
10,glc2 21% 4 a,68780713.63,3519237.755,4237271.929,544133.0655,544439.2158,57737.60357,41335189.07,2633530.142,7068040.486,132276.1224,110613.9232,0,33442777.12,1609962.976,31426304.34,427447.9027,35388738.82,4580018.98,25339260.93,2959541.488,5060746.018,361579.547,64952.61611,28424706.02,2301108.683,4040491.295,154378.1205,1098989353,103679337.4,285942096.9,31570264.99,16379726.07,312641029.6,47546155.98,241063997,29526999.34,48288993.49,4870452.605,1857472.864,5726996.737,794795.443,65105789.46,3136545.593,8077684.521,112833.6844,0,11137534.61,1086874.743,11956604.97,0,3020455947,280324766.2,643180381.8,98757888.39,105284366.4,11235701.61,1382098188,74960051.62,15397575.7,1077354.123,1459228.396,0,1776635396,94052253.62,839587896,17998460.11,685967116.1,64249688.96,177339746.6,18097686.1,9576636.364,682739307.4,118388794.7,10392692.7,0,493539.5617,0,232421.4749,0,0,7494941.644,344271.1867,10460808.69,142486.0431,95974384.49,5558920.391,57096942.95,1069903.579,0,0,0,0,0,0,0,0,91218309.95,4459666.329,3992626.976,0,35554370.63,1485158.459,2321693.743,338432.593,292877.2897
11,glc2 21% 4 b,64319990.8,3099477.002,4061162.647,610037.2888,585435.3603,0,41561309.69,3781667.465,8235880.97,710281.1383,390753.9616,0,36535805.84,1860765.732,33985429.42,414246.7105,40447724.7,5931644.239,29480415.1,3613186.817,6099812.93,751502.5354,77865.59656,21459138.72,2147598.164,3650401.804,186358.5591,1041473906,104267262.8,285117971,33025984.92,17553334.02,374830885,57657493,293219686.5,37331638.83,58938757.61,6173925.298,2650838.659,6168867.024,766050.7203,68065233.15,3502427.468,8523877.147,150154.5478,0,12788054.8,1265294.591,12474504.42,180514.8357,3016263046,293315682.6,680900112,113839064.4,114688315.9,12525309.68,1404614337,78384716.32,16210595.6,1593179.59,1787131.555,0,1440478201,80032785.49,792066404.5,17831753.9,656262425.4,66094220.35,177354572.2,19198275.79,9603934.877,623167391.6,105946676.6,9605849.987,0,314662.8342,0,0,0,0,7471921.001,416562.7505,10195952.63,89285.52525,89517015.73,5136679.567,56248468.92,1025015.994,34816.11873,0,141723.6382,0,0,0,0,0,76671804.08,3963904.404,3512894.428,0,37625259.96,1824943.084,2912022.929,467877.7418,377123.4142
12,glc2 21% 4 c,63779717.89,3925831.543,4313570.3,628976.4308,601685.5967,0,39044267.79,2262776.112,5450184.027,593232.0894,325551.3281,0,34999309.09,1655395.223,32258273.9,374612.1393,37754909.26,5133186.728,27598410.88,3322612.117,5389688.169,405047.8307,0,26960002.44,2235045.809,3808983.278,0,1050920395,102205928.8,278232871.1,30903143.11,16230035.88,340309769.6,52071504.77,264515954.2,32159920.58,53464816.92,5311402.232,1883460.008,5872596.76,713673.2362,64297571.02,3109295.292,7843878.812,84756.54332,0,10608935.61,1166105.215,11498055.64,0,3065407285,289368001,659583927.8,105043259.1,108390581.8,12061494.88,1492127084,83363972.39,17278174.49,1682651.396,1741276.335,0,1414865681,80499331.05,809520709.4,17269993.81,680068837.6,63374558.37,174880577.4,19399559.88,10197397.25,702278466,120085695.4,10760417,111949.1855,374188.6009,0,112990.7704,0,0,6756670.107,277228.2201,10401113.44,106413.4235,80606880.67,4829089.298,53702882.97,932166.5352,53313.53643,0,78544.36624,0,0,0,0,0,91543699.47,4535425.17,3971519.212,40024.86951,38383954.76,1693991.803,2506142.911,369047.0612,314450.1663
13,glc2 0.5% 1 a,31163775.74,824918.5909,57291.70169,0,0,0,2548209.536,0,0,0,0,0,3050980.535,43560.62689,2007631.922,0,9836985.044,662841.1078,2169052.296,98206.40785,137972.4399,0,0,3870147.93,53919.72947,133453.0091,0,137476897.6,7683487.274,18630988.34,838287.3254,394384.9547,68098819.47,6665621.298,23219635.62,1595550.122,2561584.886,23088.26076,0,1339331.91,42454.53403,10118516.01,228519.419,1237615.083,0,0,1096167.307,130834.795,535346.1243,0,405454193.7,31577770.24,66890516.29,5416990.188,6252966.785,240152.4162,408683946.9,22125233.67,1252255.012,0,0,0,709021476.5,24610467.9,14301462.4,45304.22663,93511923.79,4108998.97,6451382.896,0,0,103746555.8,24905652.99,2404133.404,0,0,0,0,0,0,604047.4666,8022.803465,1191024.117,0,79098707.19,2775848.999,9572194.56,0,34335.54735,0,0,0,0,0,0,0,23193985.72,670195.347,268367.5741,0,25355975.05,751133.4753,188007.4165,0,0
14,glc2 0.5% 1 b,8015583.223,676242.9346,74773.56049,0,0,0,2182401.454,0,0,0,0,0,3207089.487,25766.12133,2159322.526,0,9730843.945,721892.3203,2466164.45,101852.2181,160357.6275,0,0,3951285.318,68134.73164,153450.146,0,128766255.1,7440826.834,18444208.99,769351.3763,565685.3774,66386327.95,6347738.704,24510236.81,1659919.965,90642.58354,46872.40152,0,1296929.322,35123.82301,8561854.051,253827.2684,862015.87,0,0,1009624.373,134583.0493,548645.2886,0,363321976.7,29278019.74,62094040.58,5369944.091,5792351.348,1051418.329,376845513.4,20479090.49,1156521.808,0,0,1498305.294,362386819.2,13081257.96,17122280.47,123140.5149,93158632.09,4741995.374,7181961.404,0,0,177952047.5,22980594.64,2466931.512,0,0,0,0,0,0,621118.1566,0,1294653.237,0,63912580.95,2496256.173,10923724.19,0,0,0,0,0,0,0,0,0,19417049.08,557274.1266,260976.8191,0,20861563.63,654881.768,213948.3335,0,84485.90341
15,glc2 0.5% 1 c,6667012.32,920861.2916,151166.7758,0,0,0,3601548.791,0,0,0,0,0,3775987.61,63586.54084,2737752.106,0,9838082.686,604444.6732,2661143.388,0,162332.9917,0,0,4194016.641,93038.83327,273104.5205,0,148525956.3,8923278.973,22394289.27,1050827.657,642464.2295,61049305.48,5925525.508,23646709.35,1567424.236,2495775.085,0,0,1567721.384,80180.21285,11066021.68,332454.4494,1409015.322,0,0,1273556.873,243614.3343,679445.7564,0,483507754.6,38439104.03,84505681.18,7185205.74,8236700.923,247512.0089,556389922.7,30452175,1711986.599,0,0,0,261552810.8,9354505.612,25211051.14,245307.8376,100995422.2,4948980.638,9175392.669,131441.9228,0,178586115.3,28530783.71,4325022.614,0,0,0,0,0,0,675565.855,0,1002825.088,0,116375781.6,4357602.153,22653362.35,156203.0541,0,0,0,0,0,0,0,0,21402220.46,622567.5964,290947.3538,0,24412337.95,749814.9082,241603.5367,0,0
16,glc2 0.5% 2 a,16663256.54,0,203942.6486,0,0,0,3153759.802,0,0,0,0,0,5124469.594,89830.61771,4088717.213,0,12091754.73,861985.0794,4579446.15,284701.2363,653075.5433,0,0,5425112.587,185484.6751,414781.3272,0,203078692.6,12774638.25,39238932,1949421.842,1504964.132,85323684.91,8447236.402,42331518.83,3139074.957,6498213.773,167064.6188,0,2098945.584,100028.0965,13748058.77,418089.4578,2154084.371,0,0,2111015.037,219109.4531,1211605.994,0,600553518.7,47540225.25,115015252,10890767.27,15479007.07,842380.5039,594539726.8,33054900.93,3151175.086,0,169568.3766,0,1070072723,37606289.17,46292900.75,399631.947,117973460.2,6448348.071,13293778.97,405437.0232,272668.6501,180007172.2,39472847.13,3430772.287,0,0,0,0,0,0,883921.4232,0,1324402.087,0,71474431.16,2467468.516,11148312.69,33571.52285,13640.48335,0,0,0,0,24694.05621,0,0,33258590.09,1001111.18,478869.6258,0,27472471.8,941033.4724,364090.0665,0,21401.6375
17,glc2 0.5% 2 b,10855775.75,733450.7729,287005.4505,0,0,0,4846375.648,0,0,0,0,0,5322065.565,109880.2354,4055133.175,0,12535324.24,1133930.249,5038199.411,361569.311,828140.4843,0,0,4945849.768,125471.3943,451147.4735,0,183960440.9,11961689.5,37290464.13,2083846.409,1386746.06,96747241.88,9920401.177,49007980.69,3755029.434,7505887.278,298927.6517,64704.44119,2001927.184,123780.1588,12544473.21,430787.5023,1843677.282,0,0,2225814.883,288736.2835,1237956.251,0,588055961,47985129.69,122610205.4,12143891.32,16457519.77,1177180.331,581161061.6,32447748.05,3405706.328,0,0,0,526117949.7,19819552.43,48202302.18,582983.5085,104030130.6,5952706.658,13570163.69,490523.3533,324592.9332,251556164.9,27025296.88,3014532.097,0,0,0,0,0,0,890162.7692,0,2737032.244,0,41679152.85,1536242.423,11007482.33,47451.39335,0,0,0,0,0,0,0,0,26282902.46,764499.8039,461877.3872,0,28208828.72,1078356.254,395692.2702,0,0
18,glc2 0.5% 2 c,18518645.58,893727.4548,197166.3822,0,0,0,3896150.344,29109.98045,0,0,0,0,5300096.707,0,4104309.179,0,12023464.2,983951.3438,5227743.39,436417.4924,740163.6581,0,0,5045960.614,186212.0501,439777.954,0,190912573.3,11827464.47,39051095.65,2121472.851,1547377.886,97445991.72,10316643.9,51708412.14,4082857.187,7940333.424,265710.1512,118502.6282,1929387.116,74795.32103,12584761.43,328854.0628,1840369.388,0,0,2109707.216,223591.7965,1210000.777,0,655952909,53074393.15,133172155.5,13434537.12,17835300.48,1059547.285,676366206.4,37544152.18,3966162.511,0,0,0,522611726.3,18754274.87,49044293.55,537037.9271,84379534.99,4804358.182,12739331.02,378770.2282,212375.8061,141047226.2,27393385.15,4839290.217,0,0,0,0,0,0,879671.8189,0,682934.625,0,42943489.84,1493298.674,11100987.6,37239.8181,22444.45932,0,0,0,0,0,0,0,26161833.57,819268.6839,464714.5946,0,14340767.98,835998.0927,365244.2881,0,39734.91165
19,glc2 0.5% 3 a,18069321.52,979380.3411,398429.0027,0,25422.86252,0,6343760.515,0,380200.6932,0,0,0,6424154.946,132406.1347,5215938.503,0,18295031.15,1402952.324,6455555.32,558194.1663,1241042.98,0,0,6772770.442,335363.8688,948489.5258,0,295093706,19362496.73,74812291.32,4295332.428,3508665.697,659308585.5,48748611.29,67422117.33,5485406.23,13269578.14,635038.5723,171685.7604,3110669.907,179889.4819,18007490.71,617966.3275,3370445.039,0,0,3200287.393,319511.7081,2181006.121,0,914056468,72687865.45,203087323.8,21852103.9,35006175.74,2404848.271,1056845048,57336658.47,7432552.112,369239.5698,1075969.779,0,525326311.2,21136764.13,94391229.43,1182565.856,120746157.4,7405090.801,22516209.99,974595.575,893288.0162,195803268,35055487.87,4080643.217,0,0,0,0,0,0,1155181.583,0,2152369.101,0,54663371.75,2241732.273,22589648.3,165512.7077,0,0,0,0,0,0,0,0,42683972.61,1399401.036,909696.4385,0,24033480.71,742135.8719,509322.8289,0,62772.43776
20,glc2 0.5% 3 b,0,1150906.7,447415.2686,0,0,0,6738083.044,0,379875.8303,0,0,0,7484895.36,134180.5284,6189396.269,0,14693372.83,1342716.239,7796224.916,642545.9966,1474221.957,0,0,6614247.419,286867.9721,771889.8834,0,252934002.5,17872634.25,63323894.49,3957298.99,3333760.696,128005095.4,14238858.09,82920946.87,7283578.121,16371561.34,974786.3407,419781.6623,3160838.581,165674.7707,17938361.41,640699.7863,3061050.534,0,0,2686260.643,297500.3592,1867634.427,0,792347511.6,66035519.99,181315781.2,20683225.81,30419344.94,4697920.216,879585143.8,48695602.64,6267416.081,246681.289,859932.1294,4144558.867,415686648.2,16588608.23,89316682.16,1136295.941,125907122.4,8037288.471,24060848.43,1101806.467,992483.6931,245086094.5,28421888.26,3596462.924,0,0,0,0,0,0,1325673.434,0,3627288.531,0,50159613.65,2106626.271,22792926.13,109368.5498,11868.74464,0,0,0,0,0,0,0,36214322.45,1241053.041,763094.5959,0,13642817.95,733953.0596,495634.0576,20984.7335,0
21,glc2 0.5% 3 c,13306188.81,599780.4596,368871.4723,0,7168.08704,0,5905786.902,0,342416.2362,0,0,0,6133605.722,113592.1516,4909182.723,0,15299584.97,1141857.195,6673643.494,531170.2252,1173153.549,39076.50148,0,7347675.371,263140.0827,745677.1708,0,278736631.7,18220513.49,70019043.15,3638780.767,3013643.053,194454509.4,17308513.79,69764817.18,5536406.03,12446156.37,702133.0454,302703.7759,2796430.915,232522.4442,16379897.67,533411.074,2893009.7,0,0,2861717.548,230585.2921,1824120.559,0,775074278.8,62629105.5,165106516.5,17167487.62,27286617,1887698.462,970368692.3,53395880.88,6376062.084,268799.9185,603262.5358,0,461492324.2,17761782.48,75465501.07,1110273.224,124783834.1,6728088.245,21862328.12,989669.3917,654043.5688,250759865,36517664.89,4714394.991,0,0,0,0,0,0,1165803.226,0,3234972.02,0,46846188.01,1956522.991,17482040.83,95534.33427,0,0,0,0,0,0,0,0,42678422.43,1318001.118,873643.2713,0,23552876.75,763697.2047,418739.1094,0,0
22,glc2 0.5% 4 a,26500888.49,1553825.157,1478104.777,0,252605.9336,0,10144361.19,0,1233131.795,0,0,19475.06659,10276086.84,353727.8381,9063310.888,0,14542536.32,1201330.337,7364586.364,504389.3398,1603260.604,0,0,9904816.129,440149.6637,1214213.241,0,362249872.4,24579158.83,102459511.7,5851613.967,5181207.507,93813987.85,10727409.5,63451849.21,5498788.516,13885624.73,676868.27,130102.9006,4830688.522,330351.0816,25841823.01,1065634.098,5243576.52,28471.2897,0,4288044.566,413071.1897,3026645.867,0,982881167.8,81704317.17,254802150.9,28033110.6,49681079.85,3648678.321,1282853918,69884251.04,10984580.45,398456.36,1107499.515,0,634249869.1,25957164.59,204443631.2,2939787.28,183642758.1,10828586.09,41740677.39,1877217.853,1788590.411,762745077.4,132325455.9,11429867.97,0,0,0,0,0,0,2955417.016,85837.58126,5122009.574,0,148351292.2,5664055.389,37320264.42,408980.2976,15558.77463,0,0,0,0,0,0,0,71254975.73,2464795.289,1367424.148,0,27575150.65,872119.7837,676405.8129,0,109001.3373
