filename,id,3PG M0,3PG M1,3PG M2,3PG M3,aconitate M0,aconitate M1,aconitate M2,aconitate M3,aconitate M4,aconitate M5,aconitate M6,citrate M0,citrate M1,citrate M2,citrate M3,citrate M4,citrate M5,citrate M6,DHAP M0,DHAP M1,DHAP M2,DHAP M3,FBP M0,FBP M1,FBP M2,FBP M3,FBP M4,FBP M5,FBP M6,G1P M0,G1P M1,G1P M2,G1P M3,G1P M4,G1P M5,G1P M6,G3P M0,G3P M1,G3P M2,G3P M3,G6P M0,G6P M1,G6P M2,G6P M3,G6P M4,G6P M5,G6P M6,GAP M0,GAP M1,GAP M2,GAP M3,palmitate M0,palmitate M1,palmitate M2,palmitate M3,palmitate M4,palmitate M5,palmitate M6,palmitate M7,palmitate M8,PEP M0,PEP M1,PEP M2,PEP M3,R5P M0,R5P M1,R5P M2,R5P M3,R5P M4,R5P M5,sedoheptulose M0,sedoheptulose M1,sedoheptulose M2,sedoheptulose M3,sedoheptulose M4,sedoheptulose M5,sedoheptulose M6,sedoheptulose M7
1,glc2 21% 1 a,1102092.94,0,873192.4877,0,9647067.901,665593.8963,2828940.563,0,0,0,0,42967657.8,3603148.263,10250404.74,349203.411,519459.5583,0,0,813545.8988,0,952270.9589,0,571416.9843,0,4915543.554,83625.24668,533046.3352,0,0,0,0,0,0,0,0,0,2592903.429,0,330390.019,0,0,0,513581.611,0,0,0,0,643583.1094,0,809524.8511,0,332134191.1,59168961.08,5833672.804,0,0,0,0,0,0,194934.8644,0,143019.6318,0,0,288275.6277,48831.73833,156181.4719,0,0,0,0,0,0,0,0,0,0
2,glc2 21% 1 b,1506029.338,0,1167001.755,0,11697022.72,913747.3067,3649083.075,139603.107,133177.0567,0,0,61758228.94,5173474.094,16384716.3,643804.4636,1040202.501,0,0,1274232.793,0,1318754.141,0,928180.3572,0,5276147.801,0,743616.1057,0,0,0,0,128790.1604,0,0,0,0,652223.312,59914.2427,579048.5693,0,0,0,0,0,0,0,0,795549.047,0,465455.9273,0,585065726.7,98448881.68,8382475.254,0,0,0,0,0,0,344735.8582,0,157101.8143,0,0,434249.2266,0,256696.4854,0,0,0,0,0,0,0,0,0,0
3,glc2 21% 1 c,1426045.825,0,1095496.073,0,12416879.78,1073262.515,3583208.19,0,183077.7557,0,0,53680020.74,4434477.13,13918860.92,376631.4467,683077.4729,0,0,1044911.243,0,1605379.409,0,998745.4096,0,5090480.157,59416.54709,786352.2415,0,0,0,0,105228.3367,0,0,0,0,2929012.331,0,660275.6534,0,0,0,413728.3983,0,0,0,0,637089.1597,0,637663.3842,0,218621807,37461662.52,3701160.678,0,0,0,0,0,0,326700.8664,0,170524.8554,0,0,498344.9464,0,233383.2882,0,0,0,0,0,0,0,0,0,0
4,glc6 21% 1 a,120941.7486,0,0,4038749.763,10909235.83,855949.9276,7459094.522,1543912.671,498210.4034,1168977.577,0,50215817.96,4425465.892,28240557.73,5765089.689,2445699.89,3867658.705,44356.11932,0,0,0,2528300.215,112040.1954,0,0,260344.0997,0,250508.361,8534735.137,175707.2283,0,0,0,0,0,140874.5147,2790933.708,0,0,2122777.149,0,0,0,0,0,0,746181.407,410404.1435,0,225061.5783,456604.8484,363408687,62488231.96,5903229.107,0,0,0,0,0,0,0,0,0,845100.3487,0,0,0,0,0,1653487.345,0,0,0,0,0,0,0,0
5,glc6 21% 1 b,113135.2358,0,0,3677625.66,9932270.63,705325.5592,7214023.715,1288255.326,640904.2282,1065934.882,0,52901999.83,4764080.947,29518585.95,6125382.698,2687805.309,4213535.466,62380.16112,0,0,0,1521843.902,96671.95226,0,0,294043.0653,0,192704.2539,8259372.123,0,0,0,0,0,0,126580.4826,2590663.627,0,0,2183560.153,107586.4137,0,0,0,0,0,699550.7636,500840.4406,0,266049.7227,0,114374367.5,20799091.26,2420744.86,0,0,0,0,0,0,0,0,0,754102.0501,0,0,0,0,0,1523451.433,0,0,0,0,0,0,0,0
6,glc6 21% 1 c,176285.0293,0,0,3514727.767,10155745.02,918719.7315,6454793.179,1299514.716,452064.9151,934740.0165,0,56391166.32,4623835.083,27329324.48,5838818.924,2098314.294,3773835.223,100981.5218,33468.18704,0,0,1721512.097,90607.06511,0,0,338998.601,0,255898.2819,8665198.338,0,0,0,0,0,0,126341.4467,2838534.551,0,0,2019743.083,0,0,0,0,0,0,710835.6392,509328.2755,0,0,0,192876001.2,34671665.67,3054283.242,0,0,0,0,0,0,0,0,0,699833.043,0,0,0,0,0,1467899.243,0,0,0,0,0,0,0,0
7,q5 21% 1 a,3709611.122,0,0,0,11472185.04,725372.5543,574015.6277,981343.6141,4215811.883,1706475.121,0,50422560.79,4306090.213,2992274.648,3787590.246,16414223,6012836.454,0,990125.5578,0,0,0,9036318.254,236769.3772,0,0,0,0,0,568285.6947,0,0,0,0,0,0,4239766.401,0,0,0,928338.2603,0,0,0,0,0,0,1144093.929,0,143513.6554,0,142763476.9,25721869.91,2953134.591,0,0,0,0,0,0,957895.8663,0,0,0,1173567.414,0,0,0,0,0,0,0,0,0,0,0,0,0
8,q5 21% 1 b,4273087.982,0,0,0,12194363.71,885494.0182,592883.0191,1215456.642,5010130.26,2017485.097,0,85205773.84,4866768.769,3385189.961,4310580.112,20070126.3,6652711.034,0,3132055.311,0,0,0,9878850.554,378081.3282,0,0,0,0,0,735436.3545,0,0,0,0,0,0,4786114.78,0,0,0,1059953.458,0,0,0,0,0,0,1147152.956,0,0,0,402991411.6,66717818.25,6076604.896,0,0,0,0,0,0,994117.31,0,0,0,1668702.869,0,0,0,0,0,0,0,0,0,0,0,0,0
9,q5 21% 1 c,3179994.135,0,0,0,9485058.358,587697.0372,562026.8257,940384.1064,3779359.773,1528882.076,0,48806053.57,3844600.257,2648357.389,3885065.938,16061052.88,5924623.598,0,2617769.383,0,0,0,8294895.784,163674.4629,0,0,0,0,0,551010.5001,0,0,0,0,0,0,3910220.358,0,0,0,886431.3646,0,0,0,0,0,0,894688.5855,0,0,0,398132121.6,66819571.24,6476494.409,0,0,0,0,0,0,804182.3152,0,0,0,1519458.896,0,0,0,0,0,0,0,0,0,0,0,0,0
10,lac3 21% 1 a,4188618.276,0,0,185368.2023,13485437.16,992199.6172,5987303.144,1149885.723,498407.5475,537368.2929,0,99625392.48,5746495.878,30150132.4,5396377.08,2451378.743,2479569.127,0,1050307.038,0,0,0,10812932.92,397964.6722,0,176832.9012,0,0,0,479784.0591,0,0,0,0,0,0,5275319.643,0,0,0,1238309.601,0,0,0,0,0,0,1438937.338,0,295082.3947,2303267.038,113581268.9,20594884.13,1853327.094,0,0,0,0,0,0,965267.0464,0,0,0,1112205.019,0,0,0,0,0,0,0,0,0,0,0,0,0
11,lac3 21% 1 b,3846155.135,0,0,98786.92242,11821808.89,845484.2359,5642492.134,1067183.161,255008.6457,300978.1162,0,58054741.95,4532355.46,22761988.59,4500022.909,1611014.542,1928375.793,0,2659360.83,0,0,0,9916678.637,342580.673,0,139181.6383,0,0,0,467920.9159,0,0,0,0,0,0,4620959.23,0,0,0,1092883.126,0,0,0,0,0,0,1309846.138,0,0,2247131.64,167288336.5,29926171.57,2368098.809,0,0,0,0,0,0,879845.3632,0,0,35875.55868,1493952.743,0,0,0,0,0,0,0,0,0,0,0,0,0
12,lac3 21% 1 c,3655503.411,0,0,59954.33493,10881281.21,848793.2961,5109660.299,891966.8816,314635.4319,486040.2932,0,89124078.79,5115240.119,26990618.85,4675658.786,1697878.35,1934987.214,0,1708967.076,0,0,0,9588938.451,222975.3362,0,166337.6612,0,0,0,0,0,0,0,0,0,0,4401283.41,0,0,0,1059774.921,0,0,0,0,0,0,1373856.843,0,332617.0262,2461942.496,213473406,36797597.02,3198942.415,0,0,0,0,0,0,689718.8402,0,0,0,1566529.796,0,0,0,0,0,0,0,0,0,0,0,0,0
13,glc2 0.5% 1 a,891785.7489,0,681898.5699,0,8162787.364,503357.6332,1740066.591,0,0,0,0,47836576.29,3748621.743,10145090.89,327571.5445,524475.0557,0,0,709340.3099,0,776745.7316,0,1806078.225,0,13744115.12,456022.6381,1993170.764,0,0,0,0,156392.6035,0,0,0,0,1654462.76,0,386391.2273,0,68149.01072,0,2088402.393,0,0,0,0,340780.8461,0,0,0,120368274.9,21652454.41,1930786.98,0,0,0,0,0,0,78717.14227,0,61286.71129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,glc2 0.5% 1 b,926431.3183,0,565796.448,0,9503696.754,528869.6738,2245912.512,0,33538.75734,0,0,87169639.72,4300645.72,12530951.65,367621.9824,725209.9339,0,0,729975.8006,0,940744.3733,0,2024119.431,131627.9461,15680263.34,373813.7932,2430367.067,0,0,0,0,190484.9897,0,0,0,0,2006769.626,0,306485.9943,0,171353.8805,0,1886849.148,0,0,0,0,274436.4302,0,262395.8604,0,157649380.5,27906721.57,2910388.253,0,0,0,0,0,0,116732.9492,0,46544.09451,0,0,139310.8984,111400.8028,0,0,0,0,0,0,0,0,0,0,0
15,glc2 0.5% 1 c,908433.9539,0,515161.4577,0,9470372.548,588379.5189,2135530.746,0,0,0,0,57071561.97,4619593.085,11726771.87,354149.9094,619847.5052,0,0,1174718.553,0,1374626.11,0,2215550.588,72938.62833,15456375.45,614345.271,2361970.866,0,0,0,0,123844.1067,0,0,0,0,1674050.848,0,224507.7098,0,0,0,1792686.285,0,0,0,0,303938.9932,0,0,0,138879035,25481909.21,2554611.247,0,0,0,0,0,0,77015.18734,0,0,0,0,230094.3915,75480.20748,83309.04747,92716.37847,0,0,0,0,0,0,0,0,0
16,glc6 0.5% 1 a,0,0,0,1555511.828,5956214.736,0,2736308.582,783560.552,0,454067.0214,0,71965815.9,3684877.824,15830785.47,4560011.456,634871.7824,2654646.39,0,0,0,0,1629347.8,119786.1609,0,0,496429.7069,0,898515.3079,19590375.12,0,0,0,0,0,0,187510.7277,1655642.519,0,0,965738.622,0,0,0,0,0,0,2136851.324,133716.9057,0,0,294339.838,83143247.8,15017389.37,1311853.581,0,0,0,0,0,0,0,0,0,179600.1054,0,0,0,0,0,1198789.198,0,0,0,0,0,0,0,0
17,glc6 0.5% 1 b,0,0,0,2087944.433,7280105.428,442298.152,3110013.555,1005168.35,148735.3679,536064.9965,0,77287827.64,3834691.509,18831351.94,5532109.644,759922.8376,3395602.751,0,0,0,0,2953119.864,0,0,0,695692.2028,0,989973.703,20785918.82,0,0,0,0,0,0,226904.9404,1458859.482,0,0,1256374.92,0,0,0,0,0,0,2324598.62,0,0,0,240545.2348,179046768.6,30218511.64,3900848.715,0,0,0,0,0,0,0,0,0,290135.7798,0,0,0,0,0,1016559.886,0,0,0,0,0,0,0,0
18,glc6 0.5% 1 c,0,0,0,1212741.545,3919489.176,167260.6914,1447833.843,456448.0959,0,146910.9917,0,59449961.99,2099863.587,9648383.694,3080345.2,280811.2534,1539761.996,0,0,0,0,2842223.501,82356.81454,0,0,534226.7444,0,758245.6578,18664953.98,0,0,0,0,0,0,78114.94929,1047830.38,0,0,867211.6712,0,0,0,0,0,0,1336098.017,120715.2887,0,0,0,252761652,43902378.61,3583620.841,0,0,0,0,0,0,0,0,0,81718.08339,0,0,0,0,0,1363413.731,0,0,0,0,0,0,0,0
19,q5 0.5% 1 a,1748688.019,0,0,0,9902770.23,492106.208,0,602038.229,687991.6595,1859865.418,0,78219196.76,3995365.897,749981.7029,2457716.774,3428559.493,8266196.979,0,1268063.497,0,0,0,21084310.35,1032666.503,0,0,0,0,0,775773.3968,0,0,0,0,0,0,2196615.413,0,0,0,2276217.074,0,0,0,0,0,0,515902.981,0,317529.5349,0,91432038.71,15904505.11,1652525.891,0,0,0,0,0,0,280363.4488,0,0,0,978010.5394,0,0,0,0,0,0,0,0,0,0,0,0,0
20,q5 0.5% 1 b,1903012.126,0,0,0,9948990.913,553547.259,0,472720.6997,675838.955,1851556.129,0,86840388.27,4177716.222,657994.6334,2301339.264,3279064.321,8349519.712,0,1116202.862,0,0,0,22092374.25,998680.6002,0,0,0,0,0,0,0,0,0,0,0,0,2298640.251,0,0,0,2177131.545,0,0,0,0,0,0,0,0,0,0,209070318.5,35161769.36,3051399.041,0,0,0,0,0,0,188747.3599,0,0,0,964342.2182,0,0,0,0,0,0,0,0,0,0,0,0,0
21,q5 0.5% 1 c,1707057.556,0,0,0,9581986.01,294022.7674,0,355154.8819,565108.7646,1886086.098,0,69950100.2,3625187.454,301479.7258,1633531.828,2441416.232,6011633.519,0,1321926.399,0,0,0,21795267.4,1071581.817,0,0,0,0,0,411402.4897,0,0,0,0,0,0,2050844.228,0,0,0,2001085.002,0,0,0,0,0,0,470241.7041,0,0,0,257357220.3,45457106.69,3916944.12,0,0,0,0,0,0,199775.813,0,0,0,981360.4397,0,0,0,0,0,0,0,0,0,0,0,0,0
22,lac3 0.5% 1 a,1519641.11,0,0,0,9568809.809,550728.2271,4088942.532,858670.5585,103588.0344,398048.2187,0,71845068.88,3576631.706,17008277.68,2941363.986,714717.0258,2132689.076,0,1470991.849,0,0,0,23485571.81,1137620.928,0,503772.8489,0,0,0,580140.2441,0,0,0,0,0,0,2664633.946,0,0,0,2086417.16,0,0,0,0,0,0,811127.9088,0,0,1154758.723,117283659.7,19396234.07,2184073.269,0,0,0,0,0,0,220137.6384,0,0,0,817440.1787,0,0,0,0,0,0,0,0,0,0,0,0,0
23,lac3 0.5% 1 b,1614035.127,0,0,0,9741813.006,522817.9851,4354125.078,1042456.87,0,516661.4577,0,74537778.96,3672434.197,19230811.11,3793073.072,685513.8272,2251109.682,0,1306460.014,0,0,0,23028624.89,1137336.446,0,478098.9916,0,0,0,0,0,0,0,0,0,0,2287470.468,0,0,0,2034067.926,0,0,0,0,0,0,610444.3768,0,0,1125749.219,206249555.7,36420109.97,3610339.203,0,0,0,0,0,0,112662.4864,0,0,0,670109.8997,0,0,0,0,0,0,0,0,0,0,0,0,0
24,lac3 0.5% 1 c,1288416.634,0,0,0,6563995.295,126120.3214,2428612.026,72745.29774,0,62087.81198,0,62975618.06,3010182.491,13320330.94,2498582.181,246733.2761,1144210.146,0,1361320.201,0,0,0,20046825.56,841952.6957,0,330353.4641,0,0,0,330639.3935,0,0,0,0,0,0,1890019.709,0,0,0,2077096.197,0,0,0,0,0,0,725518.6137,0,0,1119745.687,199657220.5,34056359.68,2986750.36,0,0,0,0,0,0,65760.68372,0,0,0,926369.6536,0,0,0,0,0,0,0,0,0,0,0,0,0
25,glc2 21% 2 a,2527823.576,0,2261430.566,0,13199512.25,986494.0734,5617373.947,246278.2712,536734.8988,0,0,109170875.7,7587176.028,32925986.31,1563154.949,2603972.753,82830.58112,0,1613808.125,0,1784292.708,0,1645421.136,0,6837495.404,134998.5486,1085262.795,0,0,0,0,100605.2137,0,0,0,0,3365096.631,0,985202.7681,0,0,0,609899.5826,0,0,0,0,1422189.153,0,866969.6971,0,49187203.35,9507310.994,920224.283,0,0,0,0,0,0,582575.8718,0,494063.9299,0,0,945820.93,0,470599.8594,0,0,0,0,0,0,0,0,0,0
26,glc2 21% 2 b,2937192.038,0,2291582.703,0,14290062.08,1068166.424,6577759.454,389519.7199,619971.5304,0,0,121512245.8,9073368.201,40401475.36,2063455.964,3510577.717,0,0,1390279.846,0,1720632.742,0,1393555.104,0,7108276.516,152723.7054,1109180.352,0,0,0,0,310700.8798,0,0,0,0,3559992.876,0,1059074.663,0,258324.6673,0,745389.4497,0,0,0,0,1447440.866,0,1278614.343,0,122177067.6,21314814.53,2041725.052,0,0,0,0,0,0,617256.2367,0,533350.6204,0,0,830159.0161,99139.33667,563704.8387,0,0,0,0,0,0,0,0,0,0
27,glc2 21% 2 c,2657201.664,0,2234717.985,0,13941208.24,947887.2946,6055556.427,256036.668,596077.3513,0,0,122284412.4,8474188.958,36212845.23,1624870.511,2976670.188,0,0,1993516.516,0,2262493.893,0,1400785.736,33233.47075,6887294.086,120382.566,1118905.847,0,0,0,0,144444.2172,0,0,0,0,3540481.956,0,1076143.168,0,163485.3429,0,600868.6498,0,0,0,0,1371977.617,0,1099192.526,0,61817019.23,8915607.219,861201.3758,0,0,0,0,0,0,673935.718,0,530528.2809,0,0,831361.6289,0,621699.8576,52355.0619,0,0,0,0,0,0,0,0,0
28,glc6 21% 2 a,189103.2066,0,0,5358348.175,9784562.066,676625.6579,9012401.087,1382402.16,959245.182,1579266.762,0,84108230.81,6140188.073,56173618.1,8317054.098,5680198.313,9008501.684,532844.6171,0,0,0,2581812.285,223777.5398,0,0,202394.2197,0,288802.8502,9354858.186,0,0,0,0,0,0,198181.0036,2182950.741,0,0,2915571.357,208808.9674,0,0,0,0,0,612242.2766,750531.9652,0,0,1389796.327,97943658.27,18815767.14,1606556.386,0,0,0,0,0,0,0,0,0,1030504.978,0,0,0,0,0,1959516.547,0,0,0,0,0,0,0,0
29,glc6 21% 2 b,105810.6094,0,0,5032115.729,9227824.57,730486.8017,9485224.795,1371053.927,1002604.194,1562443.169,0,91516365.68,5903271.705,54276676.24,7953971.436,5668046.159,8647895.749,539220.8353,0,0,0,2978792.159,113116.5206,0,0,204564.7778,0,176531.2523,8523373.073,0,0,0,0,0,0,141458.0428,2368534.744,0,0,2562575.032,201709.2719,0,0,0,0,0,535503.5238,603487.2291,0,0,1134273.82,39024994.05,6659446.013,1109698.864,0,0,0,0,0,0,0,0,0,978317.3958,0,0,0,0,0,1684163.014,0,0,0,0,0,0,0,0
30,glc6 21% 2 c,198766.2539,0,0,6058027.088,6075277.824,417906.3486,7591997.779,1268553.211,860686.1669,1238617.04,0,73951167.23,4518997.275,49593020.52,6790828.992,4797076.761,8073782.715,375499.5836,63689.03231,0,0,3410336.652,267761.0728,0,0,356357.1642,0,303306.0277,10299404.26,139212.309,0,0,0,0,0,232206.9397,2304100.724,0,0,2773142.556,113479.3454,0,0,0,0,0,636348.9469,788765.5053,0,197076.2552,1604753.113,66702112.71,10806910.99,1093551.816,0,0,0,0,0,0,0,0,0,1333673.985,0,0,0,0,0,2374111.048,0,0,0,0,0,0,0,0
31,q5 21% 2 a,6537841.51,0,0,0,14015512.58,1124885.22,1120751.154,1425477.801,6444489.724,2319544.067,0,113750463,7343365.182,6758308.045,7429485.917,33892234.96,11159737.45,0,2003170.055,0,0,0,10725259.38,396993.8389,0,0,0,0,0,0,0,0,0,0,0,0,5494068.093,0,0,0,1418210.409,0,0,0,0,0,0,2877244.075,0,173644.9335,0,84152304.97,14459384.19,1285279.167,0,0,0,0,0,0,1251968.366,0,0,0,2221197.032,0,0,0,0,0,0,0,0,0,0,0,0,0
