filename,id,3PG M0,3PG M1,3PG M2,3PG M3,aconitate M0,aconitate M1,aconitate M2,aconitate M3,aconitate M4,aconitate M5,aconitate M6,citrate M0,citrate M1,citrate M2,citrate M3,citrate M4,citrate M5,citrate M6,DHAP M0,DHAP M1,DHAP M2,DHAP M3,FBP M0,FBP M1,FBP M2,FBP M3,FBP M4,FBP M5,FBP M6,G1P M0,G1P M1,G1P M2,G1P M3,G1P M4,G1P M5,G1P M6,G3P M0,G3P M1,G3P M2,G3P M3,G6P M0,G6P M1,G6P M2,G6P M3,G6P M4,G6P M5,G6P M6,GAP M0,GAP M1,GAP M2,GAP M3,palmitate M0,palmitate M1,palmitate M2,palmitate M3,palmitate M4,palmitate M5,palmitate M6,palmitate M7,palmitate M8,PEP M0,PEP M1,PEP M2,PEP M3,R5P M0,R5P M1,R5P M2,R5P M3,R5P M4,R5P M5,sedoheptulose M0,sedoheptulose M1,sedoheptulose M2,sedoheptulose M3,sedoheptulose M4,sedoheptulose M5,sedoheptulose M6,sedoheptulose M7
32,q5 21% 2 b,6104308.598,0,0,0,13524161.99,1024294.39,1121009.499,1483952.076,6421246.586,2195570.326,0,109569513,6966808.541,6041855.407,7029282.707,32971127.79,10390637.03,0,2199817.526,0,0,0,10091047.39,355361.4663,0,0,0,0,0,646104.7652,0,0,0,0,0,0,5296931.369,0,0,0,1004208.633,0,0,0,0,0,0,2007822.461,0,235714.8395,0,171436499.4,29206811.82,2682251.067,0,0,0,0,0,0,1277209.536,0,0,0,1881463.488,0,0,0,0,0,0,0,0,0,0,0,0,0
33,q5 21% 2 c,6174360.631,0,0,0,13498704.75,1070163.976,1255499.563,1545238.007,6430328.833,2344005.797,0,101892004.5,6712707.642,4969684.468,6436773.534,30471433.47,9500863.549,0,2599482.665,0,0,0,9550602.413,375127.6911,0,0,0,0,0,689116.2796,0,0,0,0,0,0,4733448.278,34447.91118,0,0,1014703.421,0,0,0,0,0,0,2386571.998,0,0,0,57247652.18,10917519.8,948531.1704,0,0,0,0,0,0,1141220.911,0,0,0,2261303.286,0,0,0,0,0,0,0,0,0,0,0,0,0
34,lac3 21% 2 a,5629443.869,0,0,265031.7259,14334599.89,1120710.102,8574989.898,1386287.25,627394.6243,771968.6125,0,110392365,7188349.463,44370076.34,7325194.711,3573997.802,3901267.011,30581.30346,3625530.995,0,0,0,10040371.78,291435.1385,0,101255.8668,0,0,0,855144.7437,0,0,0,0,0,0,7026945.148,0,0,0,1604916.404,0,0,0,0,0,0,2401903.479,0,315281.0241,3160244.096,182607379.7,33058892.28,2821502.176,0,0,0,0,0,0,1229603.436,0,0,48645.60983,1930124.631,0,0,0,0,0,0,0,0,0,0,0,0,0
35,lac3 21% 2 b,5944698.861,49370.33916,0,277851.468,15778482.8,1219712.451,9612380.544,1818618.759,644130.5397,848457.3709,0,102802817.7,7113693.02,47422510.65,7439196.773,3175749.661,3833856.342,0,2691137.282,0,0,0,12730717.55,514203.1027,0,395931.9389,0,0,0,622691.031,0,0,0,0,0,0,5576786.012,0,0,0,1250687.311,0,0,0,0,0,0,2743500.995,0,251076.7727,3514523.238,150866826.1,25730016.97,1995896.55,0,0,0,0,0,0,1172257.428,0,0,71164.58211,2582880.64,0,0,0,0,0,0,0,0,0,0,0,0,0
36,lac3 21% 2 c,6079308.159,0,0,278005.226,13848371.55,1032772.406,8663154.731,1621197.44,575535.8565,788065.8527,0,110948046.3,6755955.445,47286065.91,8320844.136,3390790.03,3864104.516,0,2376834.437,0,0,0,11942871.23,471733.3148,0,425417.3342,0,0,0,589078.895,0,0,0,0,0,0,5318450.448,0,0,0,910823.5997,0,0,0,0,0,0,2805685.067,0,0,3073676.542,165589915.9,27684545.82,2649215.167,0,0,0,0,0,0,1111916.053,0,0,0,2265471.665,0,0,0,0,0,0,0,0,0,0,0,0,0
37,glc2 0.5% 2 a,1045780.067,0,858198.0741,0,6599387.097,317291.7853,1822246.91,0,77122.79694,0,0,75521362.63,3850700.864,11844716.85,381508.3057,700552.198,0,0,1036752.391,0,1121927.932,0,2086226.668,103341.3881,15478161.9,613325.1724,2475992.357,0,0,0,0,195982.0825,0,0,0,0,1908582.896,0,353268.2684,0,25559.35947,0,1668070.959,0,0,0,0,0,0,491728.9065,0,124961892.2,21499391.14,2029426.404,0,0,0,0,0,0,112218.0684,0,89714.52196,0,0,150092.5118,142920,0,96764.58122,0,0,0,0,0,0,0,0,0
38,glc2 0.5% 2 b,1151260.709,0,879277.5328,0,6614305.724,368989.4109,1887139.413,0,0,0,0,84085353.58,4208096.367,11761648.28,291145.7074,598757.7653,0,0,4732849.076,0,5907997.313,0,1072520.211,0,8103019.499,102805.7712,952589.2961,0,0,0,0,212049.8769,0,0,0,0,2034082.35,0,224393.8954,0,127101.424,0,1614473.173,0,0,0,0,621879.973,0,458420.3001,0,102910706.8,17449966.93,1908060.613,0,0,0,0,0,0,0,0,0,0,0,250269.3424,164788.4964,64338.35021,0,0,0,0,0,0,0,0,0,0
39,glc2 0.5% 2 c,965637.7499,0,676944.8749,0,8510565.305,562623.5272,2543086.777,83634.20827,112567.5995,0,0,86444561.36,4797038.972,15531325.1,515160.9482,885245.9182,0,0,1144698.535,0,1597566.558,0,1954470.66,81911.95327,15401116.36,479740.7213,2466307.943,0,0,0,0,0,0,0,0,0,1596188.966,0,342401.7066,0,129339.4749,0,1658680.586,0,0,0,0,289373.4093,0,282008.4629,0,68129756.21,13193188.9,980748.5875,0,0,0,0,0,0,79698.39943,0,0,0,0,0,0,119021.8241,0,0,0,0,0,0,0,0,0,0
40,glc6 0.5% 2 a,0,0,0,3339357.446,6360196.036,458796.7473,3748062.303,679602.428,177947.3719,762371.6653,0,78439476.84,4120762.783,23549091.85,4022553.494,1212611.196,3965137.679,0,0,0,0,2302358.557,127195.5628,0,0,368319.0538,0,993723.8076,20730377.07,0,0,0,0,0,0,332952.7104,1618106.517,0,0,1851255.15,99968.40185,0,0,0,0,63101.82102,2752034.919,338872.0793,0,0,396140.5201,34570524.63,6465343.102,556548.4444,0,0,0,0,0,0,0,0,0,589773.0158,0,0,0,0,0,1323812.878,0,0,23121.77245,0,0,0,0,0
41,glc6 0.5% 2 b,0,0,0,2380443.648,8752652.575,507378.936,5314904.885,1022277.554,277571.3839,1020539.292,0,84964103.16,4720782.831,29307746.97,5405700.194,1597902.954,4913576.687,0,0,0,0,1883803.818,100615.9511,0,0,502582.5518,0,1127298.81,23797451.12,0,0,0,0,0,0,150448.0828,1268479.077,0,0,1181863.836,82275.43653,0,0,0,0,0,1813740.153,381690.8253,0,200283.0327,0,46192137.15,7993980.263,685778.1799,0,0,0,0,0,0,0,0,0,227481.2678,0,0,0,0,0,1180178.3,0,0,0,0,0,0,0,0
42,glc6 0.5% 2 c,0,0,0,1634059.748,6120591.369,312795.7281,3318912.198,733770.7203,179376.1473,631969.5045,0,74940361.65,3844984.798,19684204.47,4016389.237,935495.2754,3466658.476,0,0,0,0,2328449.924,131946.5408,0,0,453914.4949,0,773060.7718,18941675.28,0,0,0,0,0,0,154390.4793,1265907.686,0,0,1149305.728,0,0,0,0,0,0,1617883.279,0,0,0,183735.5736,42597547.89,6638278.286,866342.3947,0,0,0,0,0,0,0,0,0,117084.4333,0,0,0,0,0,1330032.641,0,0,0,0,0,0,0,0
43,q5 0.5% 2 a,2204171.315,0,0,0,7622096.028,333802.7812,49613.11466,470874.1481,487279.1783,1657491.093,0,77596589.63,3716470.426,783206.3446,2942299.362,2733705.329,9711685.598,0,2758962.484,0,0,0,21911677.1,1058366.729,0,0,0,0,65203.54201,984744.5991,0,0,0,0,0,0,2725424.102,0,0,0,2139445.6,0,0,0,0,0,0,746076.4393,0,93576.18547,0,63578824.63,11601648.7,1225397.206,0,0,0,0,0,0,351057.4336,0,0,0,1469096.733,0,0,0,0,0,0,0,0,0,0,0,0,0
44,q5 0.5% 2 b,2592694.244,0,0,0,8029658.131,357940.3293,0,551526.1375,562560.2522,2014028.023,0,84416353.23,4212287.834,717279.8961,3417028.244,3668037.887,11588085.23,0,1806783.587,0,0,0,23252022.74,1120176.107,0,0,0,0,0,954166.3029,0,0,0,0,0,0,2736656.707,0,0,0,2561625.412,0,0,0,0,0,0,486833.6176,0,0,0,25186991.56,7242070.855,1068187.502,0,0,0,0,0,0,344625.1469,0,0,0,1547385.12,0,0,0,0,0,0,0,0,0,0,0,0,0
45,q5 0.5% 2 c,2025663.801,0,0,0,10135862.41,539054.3876,0,636712.384,706456.0304,2182277.157,0,96974729.2,4949117.03,775861.7145,3534372.27,3895445.739,12199499.29,36924.15758,1828586.957,0,0,0,23639755.64,1160096.769,0,0,0,0,0,1157998.117,0,0,0,0,0,0,2516444.5,0,0,0,2333590.769,49924.31015,0,0,0,0,0,628266.4374,0,116803.6999,0,38296001.04,6957016.921,657279.4743,0,0,0,0,0,0,260329.6145,0,0,0,1382567.608,0,0,0,0,0,0,0,0,0,0,0,0,0
46,lac3 0.5% 2 a,1751859.716,0,0,53416.88283,4991889.633,210488.3118,2113451.916,269010.5325,0,96130.51592,0,65453552.23,3206748.233,14085348.78,1828638.497,317612.5409,1158933.2,0,2198709.284,0,0,0,26249897.43,1446551.38,0,732278.5243,0,0,0,0,0,0,0,0,0,0,2931446.379,0,0,0,2201459.694,0,0,0,0,0,0,686131.1662,0,0,1326702.558,51381150.69,8701253.976,894886.5363,0,0,0,0,0,0,185012.8705,0,0,0,1560861.979,0,0,0,0,0,0,0,0,0,0,0,0,0
47,lac3 0.5% 2 b,1914925.76,0,0,0,7261671.397,455171.4831,3750840.227,576854.1268,94527.62978,276382.8915,0,78614791.93,4153504.128,22280297.11,3222233.77,817088.7043,2035889.587,0,1664199.473,0,0,0,25050140.61,1294848.246,0,740060.8687,0,0,0,0,0,0,0,0,0,0,2627984.721,0,0,0,2220454.336,0,0,0,0,0,0,679660.118,0,187663.2788,1287096.153,72419083.34,12137664.54,1674429.693,0,0,0,0,0,0,217505.8226,0,0,0,1279675.157,0,0,0,0,0,0,0,0,0,0,0,0,0
48,lac3 0.5% 2 c,1517627.364,0,0,0,8956463.446,575726.8346,4249379.646,707035.4637,132622.8771,414716.7968,0,87902759.31,4815114.324,24146160.25,3633247.039,897743.4804,2277582.879,0,1694548.872,0,0,0,25192165.82,1365873.828,0,706658.3819,0,0,0,0,0,0,0,0,0,0,2393248.688,0,0,0,2697431.979,0,0,0,0,0,0,894629.0515,0,0,1454636.523,65995940.93,11247193.62,1134688.271,0,0,0,0,0,0,186926.6366,0,0,0,1146994.249,0,0,0,0,0,0,0,0,0,0,0,0,0
49,glc2 21% 3 a,3507564.926,0,2724254.431,0,17975989.07,1574039.849,9308287.822,603718.4352,925689.7399,0,0,146124584.3,11455185.32,56375157.81,3245773.68,5549195.307,266531.3053,0,2037055.611,0,2463375.965,0,2000968.941,70659.85081,9729925.113,388228.0435,1683334.796,0,0,0,0,245152.8367,0,0,0,0,3959483.86,0,1482835.193,0,162419.9246,0,809925.4982,0,0,0,0,2734113.616,0,1578058.29,0,107004499.2,18317888.45,2072117.678,0,0,0,0,0,0,631731.3941,0,668706.9601,0,0,1127085.3,234359.9622,838348.9083,87782.21918,0,0,0,0,0,0,0,0,0
50,glc2 21% 3 b,2612164.967,0,2159938.823,0,11005399.51,1015262.014,5772718.176,337617.1914,645377.1874,0,0,105861373.7,7553923.106,37387745.12,1927588.664,3509198.003,0,0,1619469.747,0,2131008.971,0,1369360.746,42504.40612,7351144.568,204217.1377,1292530.257,0,0,0,0,226780.5852,0,0,0,0,3102246.725,0,1373290.079,0,154674.5517,0,669683.8544,0,0,0,0,2132845.988,0,1625134.828,0,107439308.2,19141498.54,1714030.323,0,0,0,0,0,0,502818.6614,0,485268.1507,0,0,719435.6202,178343.5274,533985.6714,0,0,0,0,0,0,0,0,0,0
51,glc2 21% 3 c,3186754.684,0,2734074.22,0,15037813.48,1164523.995,7787793.137,401107.8389,856798.7615,0,0,133517866.7,9851078.688,47949428.99,2707030.534,4913984.073,111770.6329,0,1564447.597,0,1881385.048,0,1529514.207,0,9131843.873,230697.3124,1626515.088,0,0,0,0,260800.4484,0,0,0,0,3232570.696,0,1216668.146,0,174755.065,0,697735.0923,0,0,0,0,1912412.721,0,1051393.804,0,152814071.1,25575472.8,2923065.454,0,0,0,0,0,0,652861.7234,0,539841.6775,0,0,1236558.489,163925.93,836875.5195,93805.55288,0,0,0,0,0,0,0,0,0
52,glc6 21% 3 a,0,0,0,6619447.596,9190525.691,811046.7049,14439433.3,1951237.416,1863157.352,2770169.28,184665.9726,87256171.07,7498206.036,92109289.32,11144391.28,11348743.24,16377929.62,1439094.516,0,0,0,2983745.737,232859.8183,0,0,224080.964,0,501149.2168,13858346.03,0,0,0,0,0,0,517815.2697,2592213.266,0,0,4477833.431,256159.0857,0,0,0,0,0,946328.6512,902274.3364,0,287551.5293,2849561.384,245882703.3,41684089.64,3702555.054,0,0,0,0,0,0,0,0,0,1227271.456,0,0,0,0,0,2266220.81,0,0,0,0,0,0,0,0
53,glc6 21% 3 b,134971.3408,0,0,6023039.407,9853362.687,940973.0064,12457211.81,1740095.639,1800994.14,2301025.098,93947.95965,94040231.79,7192177.728,80442860.64,10223494.18,10247137.8,13923083.31,1106641.483,0,0,0,3943662.778,293550.6173,0,0,188717.4768,0,411304.6001,11932161.91,0,0,0,0,0,0,334804.5748,2195605.617,0,0,3710791.247,363029.0818,0,0,0,0,0,864185.5433,572143.6515,0,234991.1385,2306004.171,204428113.9,35691043.49,3183455.228,0,0,0,0,0,0,0,0,0,1153903.784,0,0,0,0,0,2660173.952,0,0,160337.7094,0,0,0,0,0
54,glc6 21% 3 c,142901.4721,0,40483.54106,7019922.649,8496307.819,816718.204,12283594.54,1498690.841,1784955.786,2408214.838,117144.6123,92675493.69,7274758.732,85530216.1,10515810.59,10310816.59,15028850.51,1326498.92,0,0,0,2807310.489,145932.0853,0,0,316716.0672,0,475113.9959,12878102.74,0,0,0,0,0,0,504108.8851,2315526.671,0,0,4148749.447,0,0,0,0,0,0,739350.1922,886998.7867,0,0,2714192.247,260934226.6,42128650.77,3472485.161,0,0,0,0,0,0,0,0,0,1345446.713,0,0,0,0,0,2912261.718,0,0,75101.75726,0,0,0,0,0
55,q5 21% 3 a,6832338.007,0,0,0,19146769.84,1470041.108,1484095.523,1745275.666,7090380.811,2887854.062,0,141575057.4,9384176.203,7925003.788,8092717.391,34265095.17,12356037.04,0,4759002.643,0,0,0,11249035.84,409231.1818,0,0,0,0,0,1605478.474,0,0,0,0,0,0,7038168.702,0,0,0,2402818.126,0,0,0,0,0,0,3705324.342,0,0,0,416376043.6,71753049.12,6270001.404,0,0,0,0,0,0,1464920.075,0,0,0,2418760.086,0,0,0,0,0,258974.6272,0,0,0,0,0,0,0
56,q5 21% 3 b,7314613.314,0,0,0,18861389.03,1491940.064,1731680.377,1955455.263,8089075.27,3174240.532,0,138816862.3,10356410.62,9467000.796,10715043.16,45357847.93,15777993.26,188304.798,4249964.279,0,0,0,13675555.76,627287.6774,0,0,0,0,0,1180606.238,0,0,0,0,0,0,6529600.507,0,0,0,1403787.851,0,0,0,0,0,0,3734380.842,0,0,0,196113751.3,33435193.57,3370300.394,0,0,0,0,0,0,1577657.17,0,0,0,3271523.067,0,0,0,0,0,0,0,0,0,0,0,0,0
57,q5 21% 3 c,7345308.819,0,0,0,17001685.12,1284885.637,1508826.981,1955720.174,8020017.585,3022947.573,0,49939.5519,9021083.824,8006118.393,9299282.146,41253531.22,13511131.24,67041.90588,1670476.061,0,0,0,14206947.38,584282.676,0,0,0,0,0,830591.4925,0,0,0,0,0,0,6199307.23,0,0,0,1181268.597,0,0,0,0,0,0,3768368.547,0,0,0,208846935.4,36277813.3,3512499.586,0,0,0,0,0,0,1568254.585,0,0,0,2308400.054,0,0,0,0,0,0,0,0,0,0,0,0,0
58,lac3 21% 3 a,6133891.818,0,0,212721.2743,17719017.95,1491131.468,10458215.64,1629419.04,801129.029,735030.9331,0,151054951.3,11275387.02,67706348.95,10260097.6,5675646.85,4602398.928,168972.3285,1946990.444,0,0,0,15121130.3,681080.247,0,406267.8787,0,0,0,922212.2816,0,0,0,0,0,0,7924492.41,0,0,0,2324818.884,0,0,0,0,0,0,4434635.976,0,0,4025721.68,181666297.8,31041181.86,2794488.668,0,0,0,0,0,0,1201308.526,0,0,0,2552350.207,0,0,0,0,0,0,0,0,0,0,0,0,0
59,lac3 21% 3 b,6327406.703,0,0,323384.1824,18102838.91,1637368.575,10458566.63,1859151.79,891047.9866,770789.9577,0,135235744.5,9643846.476,59268975.91,8968179.97,4611737.049,4206284.511,0,1333509.04,0,0,0,13637548,528774.1137,0,389364.1096,0,0,0,747857.0955,0,0,0,0,0,0,6719095.743,0,0,0,1547848.74,0,0,0,0,0,0,3398777.959,0,193685.3524,3743990.119,194088232.1,32949420.95,3029821.925,0,0,0,0,0,0,1267206.379,0,0,69716.12045,1908734.385,0,0,0,0,0,0,0,0,0,0,0,0,0
60,lac3 21% 3 c,6627706.048,0,0,405726.2637,17019897.17,1448411.637,10430186,1676562.905,700121.2391,793422.9297,0,118011984.1,8070835.495,55302869.05,8313455.564,3914072.37,3723813.599,97850.02398,2581828.198,0,0,0,14985651.79,565756.2158,0,397871.3206,0,0,0,729223.8511,0,0,0,0,0,0,6773271.087,0,0,0,1811188.546,0,0,0,0,0,0,3505443.337,0,0,3727401.069,192446889,33861570.07,2950839.937,0,0,0,0,0,0,1400817.116,0,0,108672.9472,3159851.965,0,0,0,0,0,0,0,0,0,0,0,0,0
61,glc2 0.5% 3 a,1258722.638,0,1110975.333,0,5209816.856,318760.0661,1453356.955,0,0,0,0,70371819.72,3467768.656,11905672.83,384075.9346,695641.2497,0,0,896760.7842,0,1047151.662,0,2440607.04,107019.5754,15548420.17,570294.4222,2807500.026,0,0,141392.0265,0,0,0,0,0,0,2297318.104,0,563481.9929,0,80262.61476,0,1709649.527,0,0,0,0,533036.1131,0,487003.6144,0,217924174.2,37768744.77,3393276.466,0,0,0,0,0,0,170622.1253,0,143241.409,0,0,435730.8153,130948.6462,401123.2072,0,0,0,0,0,0,0,0,0,0
62,glc2 0.5% 3 b,1601688.146,0,1243130.479,0,7847521.844,450645.2663,2208292.539,0,77657.89889,0,0,89408003.49,4982522.531,15894507.13,532439.9961,930102.171,0,0,1117500.52,0,1747502.777,0,2604118.029,148566.7742,16316263.88,583119.8096,2894360.888,0,0,0,0,0,0,0,0,0,1928941.227,0,489945.7392,0,184771.1896,0,1803973.769,0,0,0,0,646776.0424,0,344967.9836,0,233400890.4,38830968.27,3549970.577,0,0,0,0,0,0,190085.5097,0,263381.6176,0,0,570356.1176,0,275514.7394,0,0,0,0,0,0,0,0,0,0
63,glc2 0.5% 3 c,1256620.03,0,945785.7972,0,5840033.766,260791.7868,1707204.791,0,0,0,0,77196672.28,4120652.767,11574740.06,289461.796,506563.3425,0,0,1071722.671,0,1276643.45,0,2930994.433,141207.0968,17692184.12,584040.6412,3325850.699,0,0,0,0,0,0,0,0,0,2165406.471,0,430332.4847,0,99858.05034,0,1445327.81,0,0,0,0,665601.1293,0,569612.0843,0,253813830,43299725.46,3886811.007,0,0,0,0,0,0,153625.1419,0,193226.617,0,0,318984.1878,0,289745.2369,0,0,0,0,0,0,0,0,0,0
