filename,id,3PG M0,3PG M1,3PG M2,3PG M3,aconitate M0,aconitate M1,aconitate M2,aconitate M3,aconitate M4,aconitate M5,aconitate M6,citrate M0,citrate M1,citrate M2,citrate M3,citrate M4,citrate M5,citrate M6,DHAP M0,DHAP M1,DHAP M2,DHAP M3,FBP M0,FBP M1,FBP M2,FBP M3,FBP M4,FBP M5,FBP M6,G1P M0,G1P M1,G1P M2,G1P M3,G1P M4,G1P M5,G1P M6,G3P M0,G3P M1,G3P M2,G3P M3,G6P M0,G6P M1,G6P M2,G6P M3,G6P M4,G6P M5,G6P M6,GAP M0,GAP M1,GAP M2,GAP M3,palmitate M0,palmitate M1,palmitate M2,palmitate M3,palmitate M4,palmitate M5,palmitate M6,palmitate M7,palmitate M8,PEP M0,PEP M1,PEP M2,PEP M3,R5P M0,R5P M1,R5P M2,R5P M3,R5P M4,R5P M5,sedoheptulose M0,sedoheptulose M1,sedoheptulose M2,sedoheptulose M3,sedoheptulose M4,sedoheptulose M5,sedoheptulose M6,sedoheptulose M7
64,glc6 0.5% 3 a,0,0,0,2072928.886,5103486.785,330033.4675,3337273.267,337857.7945,169552.4675,558827.1536,0,67921695.48,3529741.166,21446392.15,2690070.056,937925.0693,3586955.317,0,0,0,0,6890038.521,123960.3356,0,0,553394.0796,0,1041246.226,22271183.13,0,0,0,0,0,0,181366.4035,1779822.395,0,0,1812098.5,0,0,0,0,0,0,1424361.522,267640.906,0,148964.1352,943632.6168,225034282.5,39207430.35,3937024.896,0,0,0,0,0,0,0,0,18988.25939,357707.7049,0,0,0,0,0,2777528.297,0,0,0,0,0,0,0,0
65,glc6 0.5% 3 b,0,0,0,3165122.929,3503364.487,145961.3252,2362041.76,232212.2225,82443.27552,316500.9143,0,64931542.88,3191738.039,17486225.87,2006087.163,565034.3696,2726492.992,0,0,0,0,1566788.323,78829.81894,0,0,482546.8979,0,1016401.341,21210298.17,0,0,0,0,0,0,240857.577,1547356.862,0,0,1826181.777,120529.7331,0,0,0,0,0,1730883.438,300906.5988,0,0,700338.3131,201523005,33708238.85,3033841.941,0,0,0,0,0,0,0,0,0,530517.513,0,0,0,0,0,1528200.578,0,0,0,0,0,0,0,0
66,glc6 0.5% 3 c,0,0,0,1851307.053,2272351.473,0,1545227.013,181779.8884,0,123842.8091,0,54963359.19,2521484.365,14067594.09,1747677.345,463788.4451,2026035.23,0,0,0,0,2652632.748,63661.12208,0,0,549008.6534,0,1032854.003,22245615.24,0,0,0,0,0,0,206794.7183,1054619.462,0,0,1366775.64,0,0,0,0,0,0,1166362.781,0,0,0,496361.6369,102045936.9,19417128.24,1688477.45,0,0,0,0,0,0,0,0,0,176228.0409,0,0,0,0,0,1864717.101,0,0,0,0,0,0,0,0
67,q5 0.5% 3 a,2605511.665,0,0,0,7544150.129,289278.9746,0,669695.846,499371.7076,2283876.878,0,78946381.99,3599850.576,1042591.386,3766006.516,2892748.487,13180366.1,0,1804495.443,0,0,0,24149324.73,1338639.227,0,0,0,0,33989.22344,713925.5878,0,0,0,0,0,0,3404167.238,0,0,0,2170629.443,0,0,0,0,0,0,1223656.365,0,0,0,115093452.9,17738068.28,1637010.961,0,0,0,0,0,0,384265.7537,0,0,0,1674004.124,0,0,0,0,0,0,0,0,0,0,0,0,0
68,q5 0.5% 3 b,2925856.681,0,0,0,7768956.143,386786.9703,153935.3841,629493.9997,591464.4475,2375014.204,0,84623823.26,4010730.902,1079138.402,4049169.416,3332161.202,14418933.23,0,2733932.004,0,0,0,21825865.19,1163994.128,0,0,0,0,0,656861.1527,0,0,0,0,0,0,2929470.457,0,0,0,1757411.156,0,0,0,0,0,0,905554.0564,0,0,0,169514633,28086635.87,2320584.822,0,0,0,0,0,0,462879.3261,0,0,0,1973359.571,0,0,0,0,0,0,0,0,0,0,0,0,0
69,q5 0.5% 3 c,2087541.896,0,0,0,6774527.137,327562.2111,0,552886.2335,548400.2018,1907989.236,0,73787041.33,3441080.958,802313.3653,3060192.766,3100995.288,11790010.55,0,2017822.731,0,0,0,23780791.73,1268193.223,0,0,0,0,0,561473.5215,0,0,0,0,0,0,2870096.102,0,0,0,2075312.809,0,0,0,0,0,0,977482.6882,0,0,0,104500276,17660455.05,1753252.138,0,0,0,0,0,0,242904.0176,0,0,0,1476717.301,0,0,0,0,0,0,0,0,0,0,0,0,0
70,lac3 0.5% 3 a,2424456.838,0,0,0,6356705.062,365752.9629,2507193.191,331873.3812,0,0,0,80330030.42,3952503.768,16654005.85,1740393.652,368206.8547,1195568.978,0,6944686.353,82183.76575,0,0,24647852.22,1296158.573,0,727762.3649,0,0,0,0,0,0,0,0,0,0,4112961.564,0,0,0,2564326.47,0,0,0,0,0,0,1850449.783,0,0,1696067.671,150435732.9,26173189.18,2596922.861,0,0,0,0,0,0,375654.2322,0,0,0,3050518.843,0,0,0,0,0,0,0,0,0,0,0,0,0
71,lac3 0.5% 3 b,2368962.43,0,0,0,10212520.34,534597.3366,4434575.885,541021.3599,0,273887.436,0,97452346.98,5626081.005,26624491.23,3308279.497,718716.9525,1763034.179,0,5661609.484,0,0,0,26568504.93,1337729.661,0,780315.1996,0,0,0,943493.8171,0,0,0,0,0,0,3253725.055,0,0,0,2418178.679,0,0,0,0,0,0,1537594.776,0,0,1802617.528,93328162.85,15787217.36,1782694.44,0,0,0,0,0,0,322084.6407,0,0,0,2990616.081,0,0,0,0,0,0,0,0,0,0,0,0,0
72,lac3 0.5% 3 c,1862816.623,0,0,0,9064024.364,559689.0974,4196612.637,555322.4464,96794.90804,179892.5793,0,87496552.73,4681170.803,25887483.02,3218815.293,806310.8094,1729304.347,0,2321085.582,0,0,0,25538690.97,1448624.692,0,738450.2839,0,0,0,0,0,0,0,0,0,0,2648777.312,0,0,0,1648605.918,0,0,0,0,0,0,1444810.264,0,187600.497,1899931.96,126868607,21606398.42,2249679.192,0,0,0,0,0,0,138534.9317,0,0,0,1479516.517,0,0,0,0,0,0,0,0,0,0,0,0,0
73,glc2 21% 4 a,3073434.185,0,2849764.912,0,14066710.94,1341146.843,7858513.229,381067.1938,822166.7656,0,0,123923451.3,9474313.719,51333643.58,3013916.946,5434533.217,173192.2077,0,2641722.085,0,3033099.494,0,2302585.755,89975.68173,10958605.58,341944.6289,2121235.223,0,0,0,0,372478.2384,0,0,0,0,4804014.863,0,2805121.73,0,290339.4268,0,883548.3376,0,0,0,0,3914781.936,0,2876082.198,0,38240596.45,7587462.168,717938.0176,0,0,0,0,0,0,600291.9708,0,687585.1906,0,0,1243189.818,210835.3523,1033295.793,327846.0155,0,0,0,0,0,0,0,0,0
74,glc2 21% 4 b,3327735.739,0,2927448.961,0,19456804.37,1721941.398,10881690.1,764774.9193,1249031.189,0,0,160216036.8,12651839.67,70545683.19,4197961.298,7456026.78,298688.3499,44649.08341,2507731.273,0,3116345.014,0,2383884.376,72883.53431,11183440.51,340114.5026,2418300.716,0,0,0,0,538339.0653,0,0,0,0,4712350.951,0,2753463.427,0,332506.3069,0,827878.3045,0,0,0,0,3861245.028,0,2862732.557,0,77982160.95,14149716.09,1349038.294,0,0,0,0,0,0,701550.3846,0,733568.7381,0,0,1469989.648,320010.8989,1145433.246,147855.1865,0,0,0,0,0,0,0,0,0
75,glc2 21% 4 c,3057252.967,0,2821588.851,0,12307777.79,964869.2047,6900647.989,387598.3316,720922.7925,0,0,118722466.4,8934120.363,47752382.32,2542483.253,5005276.408,51501.66971,0,2907919.272,0,3071779.715,0,2312019.834,61661.86689,11354157.5,397884.8435,2582661.685,0,0,71623.18184,0,587550.2985,0,0,0,0,5092771.667,0,2528941.364,0,303463.8302,0,757548.7441,0,0,0,0,4091626.501,0,2887637.159,0,79980018.32,13159469.43,1158272.636,0,0,0,0,0,0,615816.0173,0,748104.9514,0,0,1574147.99,463163.8271,991626.5284,171106.8791,0,0,0,0,0,0,0,0,0
76,glc6 21% 4 a,0,0,0,6345503.178,9183424.995,870701.8209,16003452.58,1889150.116,2154236.282,3098509.987,260441.4229,95618546.82,7624523.914,101523449.5,11183987.84,13005477.47,19061994.37,1634269.384,88879.01811,0,0,5870798.476,269374.9363,0,0,332430.8206,0,613461.2555,15211828.65,0,0,0,0,0,0,529576.1777,2368565.046,0,0,7070309.337,338731.5481,0,0,0,0,0,924894.675,1070275.644,0,0,6264938.044,65675851.05,11767418.82,1809567.551,0,0,0,0,0,0,0,0,0,1279651.679,0,0,0,0,106675.6431,3754073.379,0,0,0,0,0,0,0,0
77,glc6 21% 4 b,0,0,0,5507003.732,6544030.137,487200.8218,11491199.21,1427852.474,1719939.426,2261740.966,104650.9512,82179413.33,5882497.245,74733001.11,8097017.5,9658656.216,14321235.74,1297860.887,0,0,0,4618828.213,208072.2003,0,0,97831.46912,0,419263.2081,11174722.44,0,0,0,0,0,0,567771.9033,2116366.95,0,0,4726967.473,194611.6199,0,0,0,0,0,677518.4443,964869.4585,0,388325.5953,3855494.743,38155969.02,6889553.858,939853.7678,0,0,0,0,0,0,0,0,49869.64286,1145492.226,0,0,0,0,0,3333627.763,0,0,0,0,0,0,0,0
78,glc6 21% 4 c,87605.14273,0,0,5834269.855,5030892.838,372245.6994,8450066.784,1138648.663,1224077.707,1734051.98,84601.66665,68148512.78,4645175.296,65229807.43,6882640.402,7862400.566,12379390.37,1052054.263,88917.03617,0,0,5228077.32,188066.5068,0,0,316668.0008,0,622886.5906,14515226.57,0,0,0,0,0,0,540309.7685,2088667.334,0,0,5236609.842,250324.368,0,0,0,0,0,802351.4792,900699.9847,0,435654.7698,5114948.154,78045865.84,13646586.86,1108306.124,0,0,0,0,0,0,0,0,0,1250973.719,0,0,0,0,48706.67953,3871385.088,0,0,0,0,0,0,0,0
79,q5 21% 4 a,6923004.884,0,0,0,12906985.08,988669.6414,1060835.01,1385300.16,5439891.124,2652061.843,0,127934674.9,8990688.097,8744199.809,9607757.495,35971330.66,15317384.1,0,5874951.077,0,0,0,17193797.65,768856.1504,0,0,0,0,0,1476936.607,0,0,0,0,0,0,8057404.318,0,0,0,1722311.411,0,0,0,0,0,0,6170355.06,0,0,0,49941210.01,9716914.996,1089659.453,0,0,0,0,0,0,1373125.385,0,0,0,3618528.463,0,0,0,0,0,0,0,0,0,0,0,0,0
80,q5 21% 4 b,6375113.214,44433.03461,0,0,14618904.6,1100275.563,1224552.094,1578588.4,5913418.679,2807200.553,0,133907891.6,9703119.787,8604669.878,10238931.34,38450283.62,15835367.58,197261.9036,5197700.704,0,0,0,14859972.14,757648.2516,0,0,0,0,0,1208448.215,0,0,0,0,0,0,7169447.61,0,0,0,1319976.478,0,0,0,0,0,0,6304367.373,0,0,0,247427275.4,42858051.83,3964831.443,0,0,0,0,0,0,1295282.1,0,0,0,3380549.744,0,0,0,0,0,0,0,0,0,0,0,0,0
81,q5 21% 4 c,7080861.276,49355.68021,0,0,15647086.87,1367307.638,1272788.518,1679139.301,6320079.733,3168537.54,0,142127896.3,10408439.91,8896520.443,11370920.4,43795885.67,17442267.68,184607.5698,5274551.848,0,0,0,16590285.86,764901.7092,0,0,0,0,0,1083853.578,0,0,0,0,0,0,7688973.625,0,0,0,1486757.546,0,0,0,0,0,0,5875036.94,0,0,0,39675929.84,5655534.904,1139747.069,0,0,0,0,0,0,1237564.543,0,0,0,4032864.965,0,0,0,0,0,0,0,0,0,0,0,0,0
82,lac3 21% 4 a,5817087.794,42450.72098,0,165587.7275,13647583.52,1124483.684,6848536.709,993422.469,413575.265,450151.8428,0,127666131.1,8799910.716,46910807.15,7319355.992,3385033.088,2789576.548,41520.34437,5255847.706,0,0,0,15730101.61,706332.0585,0,479491.6085,0,0,0,1193190.819,0,0,0,0,0,0,8791774.18,85507.52135,0,0,1393127.523,0,0,0,0,0,0,6049496.363,0,113179.968,4397601.45,44619483.95,8159878.094,925841.3879,0,0,0,0,0,0,1124428.98,0,0,44918.10393,3908073.838,0,0,0,0,0,0,0,0,0,0,0,0,0
83,lac3 21% 4 b,6807210.956,0,0,252782.3753,20741824.08,1686568.696,10835585.89,1764164.811,812100.3997,684916.4697,0,170128271.4,12996051.34,68631800.42,11076723.28,4710029.297,4132955.494,137587.3084,5392488.016,0,0,0,16912597.34,708113.8643,0,500367.4408,0,0,0,1272721.047,0,0,0,0,0,0,9418271.741,0,0,0,1587168.27,0,0,0,0,0,0,6458794.15,0,0,5008700.108,65692027.55,13378455.9,1274017.609,0,0,0,0,0,0,1386930.751,0,0,94828.41974,4304960.213,0,0,0,0,0,0,0,20124.54801,0,0,0,0,0
84,lac3 21% 4 c,6380161.077,0,0,226269.9348,15212683.9,1178742.023,7852847.999,1440520.701,566731.2063,606755.7859,0,139214996.3,9281091.054,54467610.96,8725045.19,3779903.121,3434345.959,50321.09546,5358361.125,0,0,117734.545,17091581,781989.4181,0,563424.397,0,0,0,1113336.465,0,0,0,0,0,0,8686838.628,143915.7261,0,0,1322113.766,0,0,0,0,0,0,6427538.329,0,173414.4345,4650376.539,47359797.2,8719898.97,992762.064,0,0,0,0,0,0,1310449.448,0,0,57963.95203,3855575.512,0,0,0,0,0,0,0,0,0,0,0,0,0
85,glc2 0.5% 4 a,1225847.102,0,951450.3576,0,6149750.702,364608.0578,1816750.685,0,125785.0187,0,0,78058796.17,4245315.196,12509022.3,431236.8107,718962.576,0,0,1980254.116,0,2547009.465,0,2687652.245,121184.4915,16579644.16,488299.6546,3083360.214,0,0,0,0,185399.4109,0,0,0,0,2663842.77,0,938905.2039,0,93946.45974,0,1889650.694,0,0,0,0,1053911.765,0,940494.2194,0,59150276.34,12682443.99,925733.5724,0,0,0,0,0,0,200942.9242,0,246534.4782,0,0,1006175.226,332585.55,512367.3448,230152.4734,0,0,0,0,0,0,0,0,0
86,glc2 0.5% 4 b,1207319.266,0,1004428.318,0,7197608.669,412775.9641,2143790.674,57574.18552,0,0,0,76858711.03,3953741.888,13716520.12,528749.8463,808408.2325,0,0,2239260.369,0,2945255.094,0,2312077.486,92971.1092,14124053.58,494830.3079,2541860.208,18343.50399,0,0,0,143880.6741,0,0,0,0,1840276.39,0,604593.8809,0,0,0,1301567.127,0,0,0,0,754532.8083,0,762348.0946,0,51650463.78,9717436.297,738302.9082,0,0,0,0,0,0,150743.8342,0,141123.4693,0,0,747522.2388,396846.7645,395912.2811,188737.3055,0,0,0,0,0,0,0,0,0
87,glc2 0.5% 4 c,1115823.309,0,845647.5451,0,8130234.655,484030.8314,2626962.666,0,108132.1754,0,0,86297921.89,4595533.444,14899525.43,533383.8934,913570.6053,0,0,2448332.213,0,2464032.241,0,2685217.551,139419.5712,15629489.73,520505.2987,3010319.482,0,0,0,0,84546.66369,0,0,0,0,1926400.765,0,548118.8139,0,116792.1118,0,1550823.319,0,0,0,0,529922.0033,0,854413.8005,0,45271786.87,8190829.757,1699710.366,0,0,0,0,0,0,81818.14445,0,176146.7718,0,0,500543.8128,225814.0805,475526.1428,186587.3044,0,0,0,0,0,0,0,0,0
88,glc6 0.5% 4 a,0,0,0,2641683.833,7378190.185,454764.578,4720188.318,453889.203,106697.6411,794947.914,0,76845204.6,4412088.9,27849367.32,3271673.049,1326148.062,4502737.592,0,0,0,0,4696054.684,51456.72823,0,0,509993.2058,0,1175296.41,26058390.77,64613.98067,0,0,0,0,0,187837.914,1640707.985,0,0,2437831.664,72719.76903,0,0,0,0,0,1839018.745,266553.9237,0,0,929996.6175,81328825.6,13447669.32,1199668.799,0,0,0,0,0,0,0,0,0,428436.4185,0,0,0,0,0,3131198.276,0,0,0,0,0,0,0,0
89,glc6 0.5% 4 b,0,0,0,2655425.992,5373279.521,258723.2629,3607122.192,413759.1195,178166.735,622217.9848,0,72060049.3,4055091.404,23241974.65,2461143.412,1007820.589,3587732.006,0,0,0,0,5482469.378,97584.39028,0,0,498348.5285,0,1038240.93,23637169.78,0,0,0,0,0,0,162900.2521,1432181.737,0,0,1974974.064,157619.6477,0,0,0,0,0,1340800.268,0,0,0,1018761.759,94825909.2,15936594.47,1737950.886,0,0,0,0,0,0,0,0,0,406976.625,0,0,0,0,0,2852135.502,0,0,0,0,0,0,0,0
90,glc6 0.5% 4 c,0,0,0,1868838.63,5313967.789,378195.5792,3494653.848,400646.1499,112056.8579,575605.1543,0,67091230,3347497.704,21827793.77,2407993.106,1015748.423,3369733.4,0,0,0,0,4863012.429,62757.58491,0,0,504484.6196,0,929159.9886,21809893.5,0,0,0,0,0,0,134454.9614,1299278.99,0,0,1755817.691,131569.9192,0,0,0,0,0,1342908.01,186929.9923,0,196930.0287,882692.3841,63825528.86,10640709.66,934117.4221,0,0,0,0,0,0,0,0,0,298650.5399,0,0,0,0,0,2540195.813,0,0,0,0,0,0,0,0
91,q5 0.5% 4 a,2562078.837,0,0,0,3610126.702,99878.83198,0,257848.7454,0,1079801.979,0,50999048.08,2194604.079,483288.7781,1722798.755,1026527.535,7347026.757,0,4733677.333,0,0,0,20991236.03,1048341.569,0,0,0,0,0,504170.0232,0,0,0,0,0,0,3467266.264,0,0,0,1989466.788,0,0,0,0,0,0,1368688.109,0,0,0,47634178.85,9153647.267,833056.7493,0,0,0,0,0,0,446197.6326,0,0,0,3662413.11,0,0,0,0,0,0,0,0,0,0,0,0,0
92,q5 0.5% 4 b,2661189.889,0,0,0,8745068.819,403488.0669,0,589705.9299,433868.4064,2184523.837,0,100202867.3,5240738.8,701546.9239,3371455.161,2278965.14,12890575.16,24247.67632,5093268.973,0,0,0,19401628.16,1007493.982,0,0,0,0,0,605119.06,0,0,0,0,0,0,5092962.482,0,0,0,1601627.045,0,0,0,0,0,0,1134162.512,0,0,0,52325127.38,9279355.442,727264.1628,0,0,0,0,0,0,495864.2904,0,0,0,2515475.041,0,0,0,0,0,86168.23039,0,0,0,0,0,0,0
93,q5 0.5% 4 c,2165154.206,0,0,0,4689392.709,161600.4894,0,447044.5299,270874.7352,1517339.875,0,64539048.34,3021820.026,575585.9631,2375785.862,1960901.497,9772793.593,0,4951711.568,0,0,0,21258613.86,1018947.256,0,0,0,0,0,686302.2637,0,0,0,0,0,0,2652359.761,0,0,0,1726253.79,0,0,0,0,0,0,1269124.778,0,0,0,44839747.32,8737882.058,1396444.427,0,0,0,0,0,0,286467.575,0,0,0,2397463.439,0,0,0,0,0,0,0,0,0,0,0,0,0
94,lac3 0.5% 4 a,2006649.768,0,0,50961.34236,3998512.775,105815.2864,1007990.544,0,0,0,0,67569433.28,2942071.638,8611509.066,934036.8925,0,358379.1709,0,7128338.276,73081.79591,0,87879.67776,28044956.27,1332326.654,0,1026334.33,0,0,0,0,0,0,0,0,0,0,7922439.196,105735.234,0,0,2057065.839,0,0,0,0,0,0,2286101.941,0,0,1863084.065,57734538.15,10601050.09,1146841.102,0,0,0,0,0,0,288205.3624,0,0,0,4338026.73,0,0,0,0,0,0,0,0,0,0,0,0,0
95,lac3 0.5% 4 b,2204432.125,0,0,26242.45299,6980397.623,373345.9526,2073753.957,201434.1878,0,0,0,87506851.17,4440368.71,13232394.79,1426776.222,180189.9103,577495.1729,0,5946349.158,0,0,0,23461212.8,1133875.689,0,748069.352,0,0,0,0,0,0,0,0,0,0,5313268.166,127592.3187,0,0,1905165.535,0,0,0,0,0,0,1639720.275,0,0,1663034.577,124452954.3,19130454.38,2102130.2,0,0,0,0,0,0,427021.8991,0,0,0,2921064.394,0,0,0,0,0,0,0,0,0,0,0,0,0
96,lac3 0.5% 4 c,1513946.559,0,0,0,2582671.87,56441.13933,1042747.63,0,0,0,0,57358684.6,2377679.763,9087052.094,977192.1829,105927.4769,412738.3818,0,1815124.031,0,0,0,21753578.27,1165133.393,0,902080.406,0,0,0,0,0,0,0,0,0,0,2452929.44,0,0,0,1425895.451,0,0,0,0,0,0,964142.0723,0,0,1497376.736,88968567.21,16206904.48,1813156.745,0,0,0,0,0,0,170410.7203,0,0,0,1889588.008,0,0,0,0,0,0,0,0,0,0,0,0,0