filename,id,pyruvate M0,pyruvate M1,pyruvate M2,pyruvate M3,lactate M0,lactate M1,lactate M2,lactate M3,alanine M0,alanine M1,alanine M2,alanine M3,glutamine M0,glutamine M1,glutamine M2,glutamine M3,glutamine M4,glutamine M5,glutamate M0,glutamate M1,glutamate M2,glutamate M3,glutamate M4,glutamate M5,serine M0,serine M1,serine M2,serine M3,aspartate M0,aspartate M1,aspartate M2,aspartate M3,aspartate M4,2HG M0,2HG M1,2HG M2,2HG M3,2HG M4,2HG M5,succinate M0,succinate M1,succinate M2,succinate M3,succinate M4,2OG M0,2OG M1,2OG M2,2OG M3,2OG M4,2OG M5,malate M0,malate M1,malate M2,malate M3,malate M4,citrate M0,citrate M1,citrate M2,citrate M3,citrate M4,citrate M5,citrate M6
24,glc2 0.5% 4 c,76676430.85,4049178.02,43847615.58,763558.5153,1660938372,70529225.5,412228906.2,7132753.342,9445576.685,341543.7449,905060.2934,17382.72496,406887004.8,26510720.58,3565864.524,212514.0413,629308.224,607531.9508,329343104.4,31002441.02,101461440.2,11495654.16,21322229.3,1960507.459,39582699.95,1553131.947,557531.105,3447.196463,153311364.6,11656223.22,54792033.06,3244017.18,3096944.568,2180879.781,182033.5238,338212.9426,33412.85943,75386.23287,27934.72751,1861741.838,105005.2141,210178.2494,20911.5762,25097.91607,2911044.366,261851.2482,877875.7807,101685.2893,188833.0622,22808.77709,18983922.54,1382524.56,5507157.233,333816.2255,328688.8021,63083192.5,7659364.545,54103862.8,5027691.598,13273842.96,828342.8652,501510.5729
25,q5 21% 1 a,96815815.81,3844504.52,31843.96336,194184.5971,1866697157,70336336.36,9411.774886,23144.20124,4694430.003,135642.7676,NA,NA,2165499.005,255820.8415,102737.1766,989579.0844,7221492.452,231987112.9,103099569.4,23625784.41,16000535.63,76031269.09,11187307.84,298145787.4,16928252.25,555654.6077,NA,NA,89853444.09,12445223.01,20991176.61,6087155.655,74220655.68,1390858.725,112846.2527,18092.61714,86295.32005,13295.5782,363327.2335,1533169.858,161875.4771,235963.8067,28686.66571,815879.6513,921001.728,177835.6391,122420.9055,608662.715,86723.81398,2459800.379,14968294.83,1870641.634,2912946.669,850494.9812,10301276.96,48975572.06,8233603.665,11451536.31,5108471.145,38388628.46,4267497.21,NA
26,q5 21% 1 b,91890107.56,3647069.303,1980.144943,111492.4467,1793933148,66106818.12,26138.50213,19110.45439,4902979.275,160929.3156,5347.609977,NA,1799998.623,234463.6007,80066.79014,710085.5479,4812844.405,155964264.7,88997626.8,20124739.19,13578718.85,63344861.36,9354231.789,252751616.9,14232570.9,470893.392,NA,NA,74626759.38,10271595.78,17250857.66,4880802.79,60460029.52,1842395.588,146209.0047,15114.95183,79160.31615,12581.75792,337393.6543,1861673.37,178831.4419,189920.7275,23489.95506,649094.9169,921289.1671,163817.4188,106663.7209,554805.0582,79459.68632,2251749.353,15423999.87,1733172.014,2466302.566,692215.4096,8874924.876,45619974.6,7519450.493,9844778.099,4434377.867,33710768.13,3711559.07,NA
27,q5 21% 1 c,72409116.18,2944208.995,2665.303573,122442.1967,1920716106,70968652.21,16182.77628,7262.098713,5098685.222,160843.6315,NA,NA,2866173.409,314434.6329,117440.8785,835413.4793,5749550.029,189738272.1,93314401.79,20715449.98,13883177.27,67342291.31,9849514.113,267255188.7,17680246.6,573238.4083,NA,NA,82262956.28,11164813,18324697.13,5582001.478,65687574.9,1880674.43,143361.6432,15758.45396,86761.60996,11412.71963,344309.9405,1588486.042,183104.3901,213938.1567,25822.36927,754679.314,922151.7984,167300.398,104303.5758,548645.8064,84080.07919,2244000.524,15740391.65,1696389.529,2511308.878,701033.3206,9036997.37,51215676.33,8243363.118,10711948.95,4907668.864,37707978.72,4133145.241,NA
28,q5 21% 2 a,232795270.1,9256094.15,256696.0062,1052907.138,2893794773,108841039.4,618476.5427,3223656.556,9709940.608,317350.4554,3455.750592,9081.014435,5335989.957,896209.1921,456151.6891,2698051.633,16445222.24,539647745.7,176248297.1,45470315.84,30723889.57,134077931.7,18782845.03,483555851.8,31348703.6,1065208.878,NA,NA,154579004,25659608.4,42149893.18,12785778.56,134800262.5,2099184.051,206553.3165,48276.43789,221832.9975,23896.40352,783885.1729,1830531.881,238311.2892,370102.6232,48687.33747,1237251.193,1689337.142,423115.6504,280582.3367,1311518.827,184411.4395,4905656.526,22799762.21,3918492.211,6491150.374,1936912.95,21651045.31,86889583.46,17714992.94,24586273.85,11287594.24,77647611.31,8788637.609,7065.59361
29,q5 21% 2 b,138276905,5643481.76,102935.7869,617418.0947,2668393970,99596826.63,343696.0405,2443310.929,8373368.547,345348.7327,6156.560317,7480.739363,4199971.36,743677.1471,393487.931,2279213.92,13957235.93,455408997.5,168349407.1,44767270.03,29432589.73,127506650.7,17248663.56,448669932.4,27420815.69,925981.0317,NA,NA,148740957,25334799.94,41013385.43,11082839.39,128516343.5,1413922.871,164339.9549,51727.84287,230292.8232,31130.27183,811247.2714,1848000.209,255015.1304,398016.6773,41993.60417,1230987.052,1702365.806,423550.2355,283434.8376,1273293.867,177670.7555,4668062.634,22743719.09,3903353.543,6323383.37,1745148.569,20454163.38,84582120.45,17205444.5,23533122.5,10318745.8,72986566.14,8008997.742,1851.801939
30,q5 21% 2 c,80109187.74,3329437.532,41113.50789,414035.1678,1917582992,70767317.33,154484.5483,943105.7828,8022481.01,235871.9466,2961.659971,7749.156521,3589859.269,603592.5619,357672.2195,2224164.12,11874338.75,385164899.4,146665433.8,38346989.78,25750675.29,114237831.5,15630735.99,409071389.4,23599609.97,785404.6894,NA,NA,126396469.1,21881781.4,36388877.05,10211234.28,117002950.5,1365537.19,152253.0387,55149.92156,239957.3475,27612.10237,824082.7273,1670363.148,240113.9085,348341.4461,38266.08662,1154338.436,1488461.534,364434.3042,244496.0159,1129630.994,171062.8375,4183958.33,20808683.52,3455529.422,5790849.582,1683467.693,19099494.12,81568996.76,16304489.25,22821325.37,10179883.6,72304172.74,7915274.993,1847.31089
31,q5 21% 3 a,363418897.7,14755441.15,413346.3096,1746309.287,12287062435,454863332.4,3215765.347,7887640.289,24097657.69,883500.2494,23940.09986,52414.71522,9925647.044,1491230.679,858772.3929,5225660.433,24216651.48,778878181,288599204.1,72605047.23,59795788.89,253841647.6,38960533.13,1035214523,86583702.77,3082255.789,NA,NA,249863344.4,35585955.07,63134858.15,34856313.97,224794662.6,1966975.6,283743.8476,165168.2927,719261.1464,106338.7966,2888492.966,2628225.641,428448.3619,857953.5073,117893.2091,3213377.714,4414863.254,1095657.07,921070.8846,4008998.392,643928.47,17043549.88,53019713.15,8789325.183,16807684.89,9065078.108,60008242.17,121224492.3,23874720.02,37041181.86,27108984.15,124996694,21515158.89,658923.5583
32,q5 21% 3 b,209086284.7,8410283.004,327643.7808,1571555.422,3402316222,128175870.2,1730448.184,9898238.403,11597142.7,482364.7038,13631.56666,33471.75737,6051507.919,1157441.79,721718.154,4227616.859,19715609.76,648534498.2,258920224.6,67771935.32,52419329.19,226355319.6,32573651.49,876204322.6,42668737.24,1398703.645,NA,NA,195496451,31933711.62,57555768.75,28186218.86,197632403.3,1772470.514,267326.0639,171907.3547,685838.7932,100014.4967,2613179.096,2200386.208,429367.8002,840369.8458,107864.2123,3050403.825,4368126.5,1113734.677,899386.2999,3924357.039,582702.2184,15912689.58,52173937.89,8889391.695,16090024.12,7916669.709,56707805.26,118874121.1,23502131.13,35458327.71,24028187.22,116638702.9,19381790.58,414944.9381
33,q5 21% 3 c,145513976.3,6076278.095,293757.4408,1558533.331,3443591365,130455854.1,2091192.711,11340193.14,12503427.26,457624.4485,17526.07635,46422.54979,7421770.013,1348981.216,772324.8641,4711985.24,23187262.57,741963793.5,283359401.8,74078087.26,59369904.32,248903325.5,39243559.55,1002932838,47640063.78,1593968.153,NA,NA,210976876.1,36158745.08,64658106.81,33072300.96,227476247.1,2023767.41,298594.9709,182195.6023,739164.0116,111012.7963,2946904.443,NA,493430.6224,955489.669,124275.6697,3535690.906,4241502.795,1064905.101,893549.669,3900444.004,596133.7856,15991687.85,58498312.44,9970222.748,18470906.19,9391037.582,65106444.24,122226527.2,24682193.07,38060772.83,26787416.2,125107142.9,21060776.69,608178.7197
34,q5 21% 4 a,212561901.9,9201087.964,818157.2257,3470900.069,6438476166,252368196.6,14346699.06,56925772.33,28677319.85,1119410.787,91734.1511,310809.4583,11327610.2,2540985.595,1938513.567,8703533.927,31184804.41,1009729255,355498729.1,107489527.9,96516268.03,376593193.8,58189346.92,1475228615,55357991.84,1899864.195,NA,1819.751738,240117897,49477222.41,94654920.15,57101623.23,314857379.7,2238435.419,429538.043,313833.485,1188111.001,184739.6731,4795227.385,3043464.027,755797.1883,1772969.785,250025.7703,6617620.469,4984378.089,1470152.254,1397861.295,5553582.972,871652.3122,22991014.3,81594961.51,16651138.85,32241122.67,19327921.92,107969252.8,139384266.2,33596066.5,55694808.57,43754218.58,172180589.7,34774980.14,2018990.222
35,q5 21% 4 b,119343018.8,5257607.387,473441.2901,2146765.599,4578580737,180032387.1,9464522.113,39611929.9,21597545.85,824853.0921,64251.04191,236643.9039,8723748.463,2083136.558,1540122.066,7234897.393,24552783.62,792935034.1,326738385.5,98733411.86,88070199.54,346376494.7,52868487.85,1354544319,45623121.75,1500535.141,NA,728.0878684,195881532.8,40149993.4,77570917.16,46858864.88,261015982,2115959.962,424758.1611,336781.8334,1300542.237,196963.7888,4986593.166,2865989.617,732123.5653,1702026,238516.2852,6229791.736,4892565.169,1500289.849,1341349.089,5456869.245,849412.926,22553080.95,67815601.75,13730133.39,26492757.76,15778692.25,90345219.88,134875455,31630501.11,53273138.42,41632483.93,165546080.5,32791033.13,1934891.587
36,q5 21% 4 c,166732369.6,7013966.331,528241.5628,2304893.284,5790295542,223901812.9,8067349.132,33020615.5,26789321.18,1036061.33,72021.41869,264311.8778,10703673.87,2422881.21,1759049.206,8140619.232,29721836.71,976950542,363237673.3,107847035.5,95493539.16,370605923.1,57058748.26,1467137826,57007700.09,1908689.494,NA,2096.77476,235432970,45591996.28,89411251.85,52606284.53,298523761.7,3705554.727,504901.2889,303752.3365,1079392.761,183125.7746,4557379.267,4118091.22,786653.222,1702312.438,242087.0801,6396100.068,4916465.068,1430409.716,1266349.071,5230532.719,824372.1563,21520970.06,80081517.06,15530992.82,30273273.57,18047127.83,102781855.6,156083811.1,37197672.99,60491255.93,46758480.47,188148200.2,37294890.33,2058454.289
40,q5 0.5% 2 a,109387277.8,4370200.94,4594.50745,64318.23989,4058412721,150462165.5,52602.40553,NA,4914979.518,176106.6141,NA,16521.59103,2925429.236,219574.6249,73214.03166,761946.1331,8422193.888,277466666.3,124193226.3,13857688.68,7578494.614,41142731.83,8241474.185,233946774.7,32269533.81,1020524.794,NA,NA,111614489.3,7559553.278,7215858.626,5092898.432,35604056.98,1462127.462,117832.6868,16799.39422,91062.85288,17215.13585,541168.4637,1795071.136,118369.9285,100007.1204,14047.19949,458870.6165,1155569.527,116215.7347,61873.31637,367715.7802,71332.63407,2052711.205,15108826.79,1008722.579,1017247.185,604169.3816,4750197.733,72551261.67,7509478.911,5709838.749,6424178.458,25243031.39,7920238.559,740.7667324
41,q5 0.5% 2 b,125825757,5013083.28,2982.434917,60623.84246,5368171239,196567226.4,135393.778,NA,6587792.387,251303.9638,NA,13163.67298,2974103.553,215812.7443,37862.51538,654484.0155,7247855.329,236049040.9,121050360.2,13375184.63,7180887.532,38741112.95,7375569.306,210336256.6,37962949.65,1291763.661,NA,NA,120124863.8,8040704.921,6956060.55,4860438.477,32418228.71,1389956.197,112910.5161,13828.52548,89743.70001,17911.24494,533746.3629,1940026.565,122172.4295,103744.2656,11890.13207,464470.6342,1234071.677,125795.6395,74176.8868,377208.4994,69556.81684,2038034.048,13236013.85,937370.9122,981113.582,566001.98,4487009.72,71505891.08,7281630.047,5386078.07,5998206.304,23285927.2,7348831.517,719.5936017
42,q5 0.5% 2 c,471861.4749,40676.16671,NA,NA,16486629.07,651266.8402,NA,NA,110302.2442,496.4939112,NA,2525.123299,146834.2791,5345.761604,NA,7063.04661,79381.80495,2542119.836,786210.6027,72855.94801,NA,201597.4317,32192.57576,1270536.327,2005790.883,25953.11612,NA,NA,816614.2979,50465.65402,NA,14633.13642,125662.3241,NA,7416.726366,2543.431919,NA,672.5572904,NA,598353.7027,NA,NA,NA,NA,NA,213.7315534,1754.975255,250.5108161,2730.921844,10683.66885,1098425.162,59220.7747,40198.80132,9973.00738,88239.76492,49542.17735,6614.099283,19075.29976,4568.058714,38418.01976,46607.13381,NA
43,q5 0.5% 3 a,87485539.26,3604937.013,2939.207225,100352.7169,1973232784,73678055.27,73254.24181,26693.87097,5903763.075,224451.8005,NA,5425.523444,5596331.62,425110.7921,180036.9668,1812698.074,17211723.49,570431352.5,189704963,20759997.24,12546075.53,66212859.54,13992988.48,380975233.2,30743300.29,1041540.571,NA,NA,148645675.6,10601792.89,11634064.78,9005999.779,58405688.59,1845654.86,147106.5113,37070.77949,205081.676,40168.61135,1214499.412,1705615.762,129116.5397,191086.2543,30367.07101,900341.7501,1488925.085,159314.7912,92370.0282,518113.6296,108696.1188,3030868.157,19001457.57,1388704.17,1592825.887,1085369.789,8004247.601,90436645.56,9307990.52,7581320.663,9604206.426,34712005.5,11890186.62,1835.639888
44,q5 0.5% 3 b,101612200.1,4053482.922,4826.735697,120387.825,2631586106,98571832.81,39792.06554,21338.06307,7437313.598,214370.8379,NA,NA,4281886.153,394388.8226,123317.1559,1371226.108,12668626.72,417307314.4,157643258.5,17966410.41,10369111.29,54097745.95,10515597.59,300374934,32030061.08,1052370.431,NA,NA,132269688.7,9342131.767,10317609.7,6789945.096,47844355.81,1798417.904,140625.0581,30546.40755,177229.8346,31198.23116,1025530.009,1854872.067,131241.6913,160780.0161,22005.63639,672659.0777,1527981.547,166083.8212,93370.28796,533668.823,103079.4786,2933694.972,17723915.33,1335240.165,1517875.641,931036.8256,7215517.106,91623259.79,9512401.222,7719147.936,9081938.026,34178434.96,11350083.59,911.5626417
45,q5 0.5% 3 c,74691357.06,2979629.837,8005.530541,93575.32544,1806852188,66929694.26,136526.9284,23628.82179,8822574.964,303212.5285,NA,NA,4296663.046,302688.2807,114496.8874,1177991.77,11611290.34,375602307.8,129825474.8,13624893.25,7543210.541,42209543.66,8700453.71,248854023.1,33442066.68,1153848.22,NA,NA,120840243.1,8111606.221,8393994.708,6128853.868,42241575.79,1520946.706,136604.9926,22874.16956,128506.186,24512.4738,811073.988,1751997.152,109311.9281,129868.9035,17371.74822,577615.096,1150625.397,117712.4668,68174.71331,383370.7445,83209.09826,2242380.531,15799786.09,1094402.867,1160689.738,764937.2621,5831707.216,83347183.69,8628593.465,6600184.019,8154678.305,30816709.41,10464958.58,1064.950855
46,q5 0.5% 4 a,122066704.5,4837213.084,438464.5616,228393.897,2008620028,74584189.48,4780331.426,333050.7542,9015146.837,389897.6751,9304.446033,1208.796754,11484422.04,924422.7048,364891.61,2768895.293,23924754.43,781263064.2,225491590.1,24898761.63,16285213.38,72722260.77,14603909.06,407055247.6,45084890.99,1558275.617,NA,NA,176661550.1,12560800.68,13988634.86,12587350.18,64267543.25,2571060.181,225512.9714,75304.98735,363748.0091,68197.51758,2026426.121,1924427.148,131422.3738,174341.4839,23233.55441,740970.2386,2585268.054,268667.186,176119.1272,837768.2034,174897.3286,4796392.743,26441095.56,1834764.374,1978179.4,1658268.539,9200853.296,103552165.3,10651637.08,8652891.663,11910213.8,34240790.76,15837752.44,18945.8255
47,q5 0.5% 4 b,129629644.4,5180107.914,398689.4189,278140.5365,1516870646,56776098.3,3333178.121,327298.9689,6883679.675,292051.3583,9178.904487,NA,10912605.97,964489.3176,280535.7327,2399917.656,20147489.65,658693468.1,195072209.6,22604186.89,14109630.54,64046809.44,11580745.35,321696345.1,35827587.28,1210471.129,NA,NA,146729308.3,11265613.73,12833548,8701555.318,54247483.55,2202879.142,184338.495,57318.8887,280978.7594,47774.91014,1426802.726,1756738.478,141009.742,166209.9954,21413.1075,671160.9505,2492295.338,278403.413,166023.5517,835081.0509,157935.412,4252795.81,23204519.46,1700500.697,1960973.439,1250320.408,8440693.959,114695849.3,12406529.66,10476763.49,12110927.14,39265380.18,14879489.92,5323.231498
48,q5 0.5% 4 c,111413867.3,4365147.245,21030.35705,208828.4691,1796046433,66770667.71,95188.50804,217779.9404,10843285.48,374733.2009,NA,3676.975038,8900400.958,734498.1297,208861.4099,2798197.83,24168892.24,771944866.6,196736876.7,21637126.82,12354123.49,63710285.8,12767555.55,360754087.5,43713562.02,1547943.867,NA,NA,173563736.8,11980729.88,13032606.27,10204732.84,62662150.78,1952288.197,166955.0965,49613.05413,245384.7497,53605.28907,1465551.937,1815724.939,144841.3973,152034.5557,18596.94728,662180.0363,2036125.165,216411.8578,117777.5355,659471.1877,131533.6206,3869742.909,19313240.75,1363869.808,1532372.098,1098647.027,7309744.782,111535023.4,11198448.04,8589883.106,11597773.26,37370743.41,15101932.48,7619.974897