filename,id,2HG M0,2HG M1,2HG M2,2HG M3,2HG M4,2HG M5,2OG M0,2OG M1,2OG M2,2OG M3,2OG M4,2OG M5,alanine M0,alanine M1,alanine M2,alanine M3,aspartate M0,aspartate M1,aspartate M2,aspartate M3,aspartate M4,citrate M0,citrate M1,citrate M2,citrate M3,citrate M4,citrate M5,citrate M6,glutamate M0,glutamate M1,glutamate M2,glutamate M3,glutamate M4,glutamate M5,glutamine M0,glutamine M1,glutamine M2,glutamine M3,glutamine M4,glutamine M5,lactate M0,lactate M1,lactate M2,lactate M3,malate M0,malate M1,malate M2,malate M3,malate M4,pyruvate M0,pyruvate M1,pyruvate M2,pyruvate M3,serine M0,serine M1,serine M2,serine M3,succinate M0,succinate M1,succinate M2,succinate M3,succinate M4
1,lac3 21% 1 a,2232080.27,192529.8804,298717.9524,67009.96849,29207.97022,69785.92218,3789882.005,347646.8209,828010.5553,187069.1746,141783.3373,104196.3872,3697729.742,110482.5238,14661.59297,452454.4283,157894294.6,14182815.07,26698611.75,26234320.84,3757676.02,44601894.32,6007516.758,42128166.81,11929885.09,7262249.299,6354334.769,733039.5045,379865498.3,35893471.32,86987080.25,19293523.98,13346038.71,6223160.687,179640330.7,11584783.85,1039794.046,110113.6934,78270.83934,112097.6792,2127278566,77853369.26,35872562.97,1760770777,26223403.5,2247880.297,4198575.554,3815595.008,568537.9035,101480051,4237592.134,975035.3262,51805619.43,20764119.12,819966.414,0,11495.36846,3514462.564,230252.7546,411738.6229,81964.4683,0
2,lac3 21% 1 b,1283314.285,111998.3516,152396.0041,33389.80396,0,52894.43602,2451780.413,210474.8656,504662.6454,103193.6678,88334.84993,67848.40826,5014289.056,160901.8487,8814.950851,294464.7536,111685034.3,9236277.675,15948009.42,15814474.57,2203883.933,40624792.13,5348858.943,35182165.79,10073595.05,5773202.078,5226515.965,584333.4094,281939501.6,25765257.11,61674237.38,13778417.96,9059315.636,4410516.773,131990932.3,8532884.813,759852.823,77113.96901,28387.25155,26102.93502,7135163640,265408844.8,28717383.1,1304264229,21799608.83,1803864.94,3400059.471,2991371.634,410337.3261,139417320.4,5714897.373,576796.291,31946988.86,45285169.52,1753002.66,0,15495.08772,2978441.599,233935.5117,379325.7373,56751.16001,0
3,lac3 21% 1 c,1596538.995,139704.9498,182625.3898,38375.53056,0,0,2964741.164,270901.5913,640441.9451,137223.8908,107178.5742,83607.3653,9717989.58,401454.3521,19957.99208,449691.5489,120059728.5,10097473.33,18229949.14,17493052.77,2601481.858,43838774.71,5980745.388,39437526.24,11013256.62,6838802.631,5960176.404,699392.4282,298475699,27756353.77,67871155.8,15025299.66,10374984.59,5091663.992,139158399.4,8963434.598,804064.3309,104702.8462,45581.7286,20361.42209,5461033770,173187541.6,28682217.56,1386912658,27688875.28,2368367.492,4358812.332,4036323.71,561707.9467,252429194.9,10368335.33,1197101.416,61630348.56,46080454.65,1758808.282,0,16718.38061,3493170.475,262642.8888,385416.3076,61775.41298,0
4,lac3 21% 2 a,4099927.689,362154.3472,676161.6047,149036.2503,89326.9173,92495.84284,4160913.57,340613.5666,734236.3913,150879.4593,111959.6316,92122.65931,3714454.524,116807.3779,29102.04044,1043604.819,142853714.9,11580092.87,21570601.04,25528022.63,3146347.689,53504900.48,6809637.86,51294722.04,14258804.92,8066489.46,8268220.891,911947.869,494460578,41418517.82,94518896.9,20224316.2,13860031.12,7679530.523,228457242.2,14932657.3,1456818.748,180995.2934,114149.8204,120040.9422,2527035102,93289298.9,35143595.39,1736204772,35696719.61,2695208.45,4929246.398,5546189.304,712297.8863,79959175.57,3448633.875,1080014.818,57297768.18,34492797.05,1310538.101,0,38200.60256,4354763.999,326089.725,564190.3208,84954.98492,0
5,lac3 21% 2 b,3951310.509,327949.6012,636494.2223,132764.4415,79267.59583,89148.16751,3894032.459,329085.673,701968.6336,148841.5592,109923.2961,78220.55158,3916348.329,126864.2887,28477.23999,887480.8608,0,0,0,0,0,49467413.15,6359395.137,47483861.54,13219212.79,7558202.75,7655932.601,855774.8848,445326514.1,37897004.42,84989197.64,18368601.54,13023551.81,7015133.771,209429753.9,13544734,1385150.188,201780.3074,152760.4002,90226.53404,2601466980,96158083.88,34828653.33,1705261424,34261837.35,2653353.23,4696423.901,5244067.465,625178.4387,123191113.4,5225651.52,1661394.156,85675479.92,37531470.34,1309876.974,0,32622.20262,3743520.091,279842.5567,463758.0496,69653.74366,0
6,lac3 21% 2 c,5671973.201,481789.3476,804362.3074,171598.2775,117830.2197,103606.3985,4410277.305,370664.3066,755420.6552,153962.0169,110784.9278,81641.4295,7062320.187,259077.756,30725.55538,1038374.876,143524049.2,11477066.09,20905719.62,24199461.99,3205488.8,51675344.14,6572510.92,46592919.7,12762804.07,7227718.053,7207441.691,806209.0754,474392240.7,39918364.26,86868863.6,18287684.36,12941671.63,7051292.088,216767776.1,14043243.22,1330241.241,187252.1594,116824.2281,94149.87844,3162128511,117304910.9,34904141.39,1694241855,39938846.8,3035061.741,5016176.8,5481683.803,662286.3116,90689905.64,3958948.715,1090785.242,55275770.58,36065356.14,1374467.944,0,39060.97428,4912071.505,361750.0767,542211.9877,86938.71746,0
7,lac3 21% 3 a,27498228.7,2002392.528,2498886.262,483704.7929,292186.9278,213993.9596,12181781.64,861563.9949,1077897.528,215722.1134,123470.6636,90346.65423,12751816.09,517584.3105,85559.48288,3277057.062,173201049.1,10442125.52,11266107.24,25084749.95,1377339.538,59467162.59,6196001.711,31576900.13,9627103.476,3097404.327,4460554.264,266612.1405,827782491.7,60665202.61,76154849.48,14343651.92,8687068.594,5198954.827,275366048.7,17845549.2,1300109.543,122400.9894,40914.26829,48568.96692,5753959882,213685158.1,57575687.01,2689177905,76409686.41,4551008.107,4226706.116,9598943.524,531877.5077,252675457.4,10385358.13,2925622.121,143399310.5,45499846.81,1723973.03,0,71669.66924,7056656.667,404400.0566,442701.088,40146.83264,0
8,lac3 21% 3 b,24274444.21,1773981.116,2521501.958,492162.9471,289142.4291,213986.823,11904879.17,865851.5569,1085282.012,203152.487,148469.7252,92923.89589,10555509.95,337080.42,58852.73426,2487577.454,189871705.3,12095292.35,13448660.37,28412964.6,1730300.259,65707347.37,6719522.293,34420319.99,10669089.07,3519643.709,5012407.815,315653.8908,906186522.6,66850573.79,91351714.76,17245479.19,10848275.35,6094596.233,274152765.7,17473089.07,1415457.245,126037.8241,105310.7727,59323.35847,4946442288,237102148.9,52045821.26,2502564810,70990391.86,4351913.741,4516331.598,9914929.174,563367.5386,170651396.6,7055129.435,1769469.694,87662770.5,51876726.07,1939695.086,0,69489.81601,6624415.046,403627.921,464363.5232,47791.54617,0
9,lac3 21% 3 c,26153998.6,1918549.116,2726244.81,468180.7956,301691.0585,222095.2871,11622182.06,839762.3276,1095537.454,197146.795,125991.4951,77572.02555,9315757.489,363236.6722,77154.53737,2747301.59,185960390.1,11507750.15,12370503.24,26995785.5,1523188.381,54869189.82,5828305.827,32044025.79,9777506.487,3191070.651,4443161.569,258926.1571,813762095,58525337.83,77165270.06,14407706.24,8810897.389,4846678.545,281862179.6,18266863.98,1439792.98,118402.3207,62039.40071,12494.09549,6262217100,231020478.5,57497579.04,2766795231,71239049.26,4308518.696,4480069.645,9638138.852,532004.7512,208018476.7,8686720.838,2250993.368,112427576.7,51520066.13,1927188.411,0,80254.75439,6843843.108,423497.1812,528935.5503,54730.554,0
10,lac3 0.5% 1 a,1378990.279,104819.605,84176.08062,20407.4506,0,0,1007022.031,80242.75112,272539.6941,67119.74042,55834.01021,64694.29271,1816925.517,81611.50754,10494.99505,214898.0152,32816837.53,2223965.601,3434908.212,7883292.438,807694.3176,26932701.37,3029029.953,17913222.36,7826901.459,3333542.677,5267834.512,454047.9858,93134405.9,8488882.182,28284815.53,7640230.22,5752742.759,3941911.364,105267080.3,6756734.183,324553.7917,30849.42683,35718.94465,9712.192892,1266590151,71803704.23,30217819.06,1521043739,12906889.12,842463.4936,1070145.51,2121482.444,225639.488,105374173.2,4518514.583,823309.9442,46317724.31,37923342.27,1454217.731,0,34921.90182,2218438.902,119073.365,155088.4907,14194.8225,0
11,lac3 0.5% 1 b,1185753.578,88728.47198,49976.11596,16252.8973,0,0,790251.0993,65003.36873,206794.2923,58207.80824,49665.09894,48138.54505,2394033.856,16304.64589,1622.02296,145363.8849,24921230.79,1679584.116,2601440.861,5986985.518,563748.0588,17212413.93,2031679.668,13211512.52,6019958.814,2404792.535,3857306.74,313785.9092,71006589.47,6526373.607,21365154.59,6077960.99,4437286.127,2825319.3,94780218.18,6088246.576,228470.1066,18324.58012,10649.98831,5814.551522,1315139929,49232502.12,36123674.12,1871207518,9253769.554,566523.1853,765711.9195,1564755.104,156826.3425,125270522.8,5137114.908,708800.9358,39050943.8,29242774.59,1091405.943,0,25454.30258,1607557.682,117277.2762,107314.4025,5072.281745,0
12,lac3 0.5% 1 c,1238234.552,93112.46821,57562.23354,0,0,84409.60611,759299.6187,67179.72056,204205.7424,61400.1081,51825.38521,125313.2892,1681525.249,79835.36188,5126.505829,150847.5495,25668404.92,1777516.389,2691004.741,6034884.285,590149.3241,25289294.41,2835647.894,15575281.65,7154142.563,2934618.191,4583794.102,391175.9768,67773166.49,6381777.038,21314720.45,5934044.634,4575825.925,3108231.151,84322381.3,5368582.365,289232.7847,23043.38652,19064.30409,73723.62928,1375399277,50401076.79,9885842.935,1114166201,10958663.64,676535.214,823721.7579,1550609.989,154647.6716,54301367.38,2343092.58,49568.37854,17328466.23,27845671.09,1049469.912,0,0,2600888.38,126786.2054,106237.5974,14069.14263,0
13,lac3 0.5% 2 a,4141157.97,323602.7041,696057.7056,172656.6974,138161.7643,154788.9741,2722380.043,207922.9052,600599.6585,143767.3418,133686.9766,113971.8168,5788396.94,238831.3247,19597.0826,633011.3123,68179351.78,4262314.194,6526944.614,19997783.09,1575735.031,39186093.51,4298141.386,35343827.86,14330652.93,5385275.32,10934680.58,768254.0962,261204525.6,20558963.56,57155669.35,14106741.4,11978707.3,8500085.547,230709843.9,14969824.51,790934.0742,89789.37835,25139.44124,72368.55605,2901202154,108010443.8,47559195.8,2384497168,16455010.03,1006354.697,1402089.794,3853047.185,322100.9976,113694845.1,4728713.013,1726277.788,92833322.15,52818199.98,1944865.159,0,98715.07225,3914928.164,279601.4668,319614.2643,34814.78798,0
14,lac3 0.5% 2 b,2209302.411,185666.9072,397830.3654,111893.6531,69345.31049,109433.9699,1912254.408,148055.4532,514765.2202,133482.361,130141.8064,109575.7074,4726798.308,174854.7236,12727.2075,430005.1161,44191547.8,2982977.598,5629238.26,14197291.05,1376928.667,33346007.68,3954086.552,33710973.49,13607065.99,6082950.338,10643615.83,934467.106,169833594.7,14834287.76,47439210.91,12510650.51,10506537.88,7246264.113,148424966.2,9501615.602,628925.3623,78316.76551,70823.74445,52890.87821,2457478668,90625937.09,25230977.05,1229863266,11226873.48,742661.7805,1305276.679,3074820.587,311089.9826,57794697.12,2630184.753,647203.4112,38278127.17,39726659.54,1474644.317,0,84705.68591,2544821.403,172048.4574,350281.2877,41136.41381,0
15,lac3 0.5% 2 c,1769656.501,146876.6077,315238.5541,87403.05801,39376.9991,93892.07876,1696738.577,135766.4702,486606.9044,129521.8942,132248.7493,111199.205,1840852.653,145668.8716,9823.932878,354347.4654,44377747.71,3032060.53,5610195.756,14240900.71,1477300.007,29541762.72,3720673.956,31920158.22,13246836.39,6147791.048,10375398.46,953726.1482,152819409.2,13590072.78,45892425.58,12767661.67,10670232.32,7361300.201,172748554.5,11253175.76,576707.5028,65223.06202,49584.66365,49067.6065,2293435521,84368264.08,52612569.14,2637636356,9448103.903,659521.21,1231727.994,2746026.313,302940.3404,86985583.17,3730159.05,1177968.742,65400997.93,42503321.26,1614191.273,0,95441.30616,2619190.553,194340.805,307395.5375,33892.80696,0
16,lac3 0.5% 3 a,8077404.817,591455.157,1049047.412,247250.4752,190078.4972,193114.1696,3402301.195,231060.1672,438475.7996,102091.4337,99630.74286,84124.13596,4275692.466,159544.3395,21307.27764,798365.0457,0,0,0,0,0,42560288.26,4270357.897,31639161.07,14403380.53,3264271.707,10373369.44,394744.4879,261192591.6,18849157.93,36083349.23,8619481.597,7134056.317,5244082.211,260395213.2,16803437.91,754475.1249,43619.16037,20782.51055,0,4177720485,154945225.2,40816148.26,2021776808,18784279.76,1038291.595,948445.8342,5236827.199,194180.2131,98985912.29,4249231.229,1489058.852,83206318.71,60223628.96,2319011.73,0,154503.449,3638989.853,261869.0251,229225.3943,12232.7957,0
17,lac3 0.5% 3 b,8145252.69,615144.0712,1401743.969,318467.4188,275108.4229,243040.7723,3690693.185,260076.5515,627037.0474,146324.9785,135528.349,123065.4947,3909307.426,161404.8455,19524.90229,794434.6866,59263348.6,3537528.492,4645819.065,19164932.68,1039985.307,50868790.53,5332579.378,44071456.02,19136712.07,5175444.354,13736137.99,680910.9347,242622366.3,18170821.43,42302489.63,10584095.74,8269761.422,6044428.462,215398102.6,13860181.27,760364.1865,72606.77908,38366.67326,73235.73372,2950340643,107054525.1,33105444.99,1636237747,16787173.39,960922.9136,1308740.496,5177491.657,261756.84,97338664.17,4113932.447,1421765.159,76910101.45,53875779.81,2011864.958,0,184764.2366,3634184.505,267016.5841,383319.565,29538.36466,0
18,lac3 0.5% 3 c,3244761.277,262968.6568,579610.6921,140151.4076,120653.6673,127845.1296,2070594.348,151006.1881,415803.8963,97600.68819,102965.8974,107814.6369,2366682.745,137090.8125,23492.33286,569860.1735,43385901.19,2697505.311,3982041.486,15502776.63,1019658.001,29788333.04,3250936.906,28888513.53,12681642.65,4075867.13,9915489.873,619061.4967,170821697.6,13199738.54,35451570.65,8890179.906,7542582.146,5672951.748,178912345,11527663.8,712993.9182,83674.73085,66959.74287,62107.06507,2093536764,77113232.31,21196647.68,1074603781,10125013.6,582496.3684,875024.602,3195278.587,195516.6332,121207806,5093483.391,1854618.572,103106027.2,50138347.84,1896572.167,0,127292.4076,2660528.841,224239.8485,240724.1137,19360.16923,0
19,lac3 dmso 1 a,1265646.965,110991.9427,96277.36226,20503.32984,0,47577.77796,1818996.643,152907.6279,364509.6329,72558.05556,75193.06182,51555.11989,2907246.561,172941.1416,4407.658634,323191.1063,74921639.63,6475726.279,11613233.6,11764780.24,1666342.294,35955298.94,4786246.392,29139574.88,8536006.843,4674399.942,4305306.81,477082.9132,263123970.7,24142541.3,55924898.78,12265067.97,8230543.099,3946902.825,125332263.7,8073100.432,569356.7932,48776.30832,37399.76348,0,1672906430,61812010.37,25562753.45,1291372363,20361839.41,1642391.118,2753286.418,2621722.38,338198.0009,83530416.37,3600672.316,552404.2888,32939597.75,29117867.25,1090681.456,0,26613.16785,2974588.889,272835.8959,231667.1158,28863.52135,0
20,lac3 dmso 1 b,1412497.685,122152.6853,153908.8582,35021.88471,0,0,2527079.661,228349.2593,544986.6434,105809.5474,93604.12098,60496.79644,4275482.385,148222.9922,13058.83642,398417.1132,92441024.99,7924142.928,14626029.21,14243751.14,2036052.48,41470210.61,5575026.02,36264102.46,10156349.95,5986397.652,5159392.96,575484.5834,281866011.8,25706738.11,62232459.26,13698061.91,9080671.823,4634597.192,156790698.8,9955517.78,621430.5155,62887.96193,29078.68541,18928.0042,2857690192,104313639.5,63538525.3,3236732085,22939660.11,1908026.647,3462486.249,3134013.978,442037.0492,142519739.5,5910081.072,1288605.42,66958269.31,31760265.84,1174001.781,0,16765.73262,3197101.823,280626.0461,348752.3456,51112.39898,0
21,lac3 dmso 1 c,1558878.237,133970.6818,162038.693,35304.74676,0,0,2437610.732,220997.5327,501188.9762,101114.0299,90931.48472,61757.42129,4392774.329,160270.812,13852.99622,395911.4486,106069234.7,8926588.875,16003556.49,15260847.64,2151752.228,43337118.22,5772000.758,36590327.43,10330668.51,6197964.013,5212500.261,596264.5098,307067617.8,28970417.21,68566371.74,14918371.06,10327236.64,4815450.462,163899313.8,10492054.07,668826.6854,46657.44724,25253.04517,0,7463596172,273450375,53431697.39,2627980416,23869300.82,1990444.741,3622474.075,3095365.725,421918.6929,193600060,7744010.044,1116803.865,61727300.97,41695232.04,1552972.221,0,25462.00019,4057408.54,295323.7248,384426.8152,51053.33365,0
22,lac3 dmso 2 a,3461193.405,296381.4361,468295.5573,108420.2569,57001.23491,78841.2182,3190965.928,264004.9851,607828.8554,131328.9576,98639.02144,78236.42097,5052702.863,191659.4591,30881.71188,959319.0544,126938425.9,10521062.41,19856893.23,22282836.42,3050128.599,46880515.67,6151343.588,44486631.61,12674910.06,7583950.364,7361776.722,870921.7816,416550007,36708042.68,85592083.35,19201643.3,13621890.99,7353318.155,213632591.2,13738014.67,1092024.813,175885.3134,83157.12768,126901.5992,3808519221,141636601.6,48663369.84,2453911084,28785410.15,2290636.832,4047677.178,4403294.021,552616.2921,106731130.4,4491486.486,1424541.343,74946171.65,40314724.96,1556636.512,0,42119.18378,4267036.352,330769.7309,451656.2425,72054.30076,0
23,lac3 dmso 2 b,3995989.578,347790.9475,550274.8729,122189.1886,70113.60707,80181.70805,3459357.452,286290.7297,674598.1862,146875.1868,110189.5981,82112.10599,4406003.991,171343.7142,28962.23387,949014.3484,132110074.2,11337142.41,21553274.5,23946367.61,3396943.869,50702749.13,6661353.101,48239885.41,13712199.25,8289320.275,7965453.041,977014.3875,448405943.8,40793013.34,95094620.62,22235136.42,14954232.26,7551083.006,228629598.5,15092857.13,1284974.96,231501.9252,95779.80919,171119.37,2972105065,108911131,52346652.96,2560114469,30379978.38,2315099.999,4439634.457,4612640.443,616568.0294,147273684.5,6197577.714,2225376.735,113521956.6,40416058.9,1486755.152,0,49436.35562,4666304.297,372870.6614,558211.11,85437.4268,0
24,lac3 dmso 2 c,2751813.731,243712.9994,454869.1201,104606.5297,61413.58335,72822.68792,3158276.038,266792.4501,633864.306,138839.8369,99925.29461,73727.75859,5242859.83,165741.5842,31546.21622,932058.8594,118524031.3,9788493.307,18919189.75,21378363.94,3059551.192,51020928.93,6768027.416,50263668.21,14382247.09,8485825.698,8326291.443,982547.1769,387989619.5,35232463.98,81205196.43,17635575.93,12099790.72,6568200.99,212944222.1,13810046.86,1167212.267,164076.8441,96327.50376,171123.5119,2836969742,104711217.1,45197202.64,2248732723,26783637.09,2070816.409,3866025.432,4209414.913,531266.7165,106350155,4535000.049,1528097.404,79634024.21,39155138.03,1468835.394,0,48653.95981,3642580.354,329030.0887,465532.489,72716.68687,0
25,lac3 dmso 3 a,28479.5181,759950.4636,1237139.069,262874.1524,154720.4227,129431.4655,5911017.247,445760.6562,741720.1304,154203.5427,107956.989,77557.93974,6714140.484,253592.9124,48449.14251,1822371.443,131082429.6,9256048.351,13453987,22363371.28,2004272.334,59227160.57,6733669.741,44655763.83,13801123.67,5711557.154,7215045.931,603480.0759,526266585.2,42295759.63,70591533.31,14440112.8,9721305.585,4931036.498,224604372,14575011.83,1040948.542,101398.012,66974.98851,62958.6388,3485908312,128916512.9,38721937.06,1885377837,50131326.22,3307938.104,4557428.231,7572212.162,630007.4761,124805799.1,5265239.418,1462931.624,73556863.82,48893966.2,1844870.187,0,69462.65071,4441590.045,273035.2624,379875.1203,44623.51683,0
26,lac3 dmso 3 b,0,1323792.722,2109375.787,408394.6307,261486.4011,211357.6189,9309676.285,687511.1775,1068714.534,204891.0385,146862.2994,101400.0729,9451517.021,349719.7085,54841.66897,2090781.102,167142704.4,10912935.93,14669338.05,27161877.14,2028924.693,65247676.53,7123871.892,41851794.97,13083187.83,4816522.479,6509627.651,494471.7043,670627726.6,51009395.13,81541203.09,16418514.45,10170264.82,5782181.479,265633017.4,17103889.81,1277100.113,106106.1586,50529.30224,112570.1212,4913305783,182867717,47913149.26,2288909373,61066093.9,3788830.762,5170634.548,9478944.531,635404.7183,199727021.2,8031329.83,2224282.711,110406640.8,49041253.42,1812521.935,0,59008.4934,5061176.341,356822.9609,473215.8492,48308.66126,0
27,lac3 dmso 3 c,25739961.68,1984245.651,2939587.231,595802.1936,349435.8681,225485.4406,12389253.42,935914.2616,1271768.677,255836.2341,166076.9274,112283.7407,6463665.483,235958.9266,48325.6736,1673445.844,180914053.1,11611235.83,13577637.99,27733809.55,1713673.462,69610293.54,7306347.26,38741863.5,12252687.73,4045806.438,5698928.378,363067.5404,594514131,45417172.04,63647169.73,13168022.59,7858988.208,4440737.06,190803510,12136663.71,851937.2647,72182.42609,25163.71002,5308.822734,6579978082,244968014.4,62060935.37,2949365952,70926733.18,4446118.926,4918567.452,10428394.36,617186.0398,200550782.5,8421491.22,2059655.985,100208497,58148855.17,2163681.403,0,75478.98268,6721554.566,408876.658,518675.3513,49754.20247,0
28,lac3 bay 1 a,0,112304.1774,121441.2834,28575.71984,0,58146.04549,1925274.137,140617.4761,447215.6923,114185.496,109309.5009,115034.3143,4273186.009,149735.7696,17742.61745,583608.102,80042859.77,4779064.499,7023691.911,24068722.53,1835798.86,35367474.43,3783860.428,30956486.33,14333484.51,4721199.285,11001970.4,774616.4684,206393973.2,17010659.49,51583458.16,13104086.94,11246952.99,8152603.688,121136027,7664453.953,237716.4993,14889.12045,0,0,7554657928,277449003.8,33286963.52,1636602283,11323844.26,640514.1716,848198.3906,2664606.476,204249.2184,317215210,12626118.61,1686203.88,91864325.65,54123698.12,1971691.434,0,114489.527,3154717.513,174864.0889,173447.1467,12836.42238,0
29,lac3 bay 1 b,1685947.696,129585.8792,123599.267,31451.71975,0,68217.36325,1791194.562,129655.2407,424828.1608,112222.3037,114436.8442,111614.4335,2709276.371,126313.3471,16011.46473,649547.5239,66273589.76,4013324.47,6581823.021,22698581.18,1780186.305,33001239.43,3487109.689,28512012.27,13166321.23,4325425.688,10105662.87,697490.3099,215832478.2,17382457.87,54514112.63,13866936.21,12105691.48,8332859.784,156389468.7,10047338.68,350526.9506,3600.392198,4079.284721,30194.63169,1655413743,60490350.99,43302680.09,2188597429,11151824.61,619894.1721,793672.2065,2452318.365,175975.713,105335716.2,4386481.758,946224.3643,52441094.98,34294651.64,1259390.635,0,111555.0253,3278625.596,222685.436,126129.6408,12338.70374,0
30,lac3 bay 1 c,1446547.101,113046.5619,153998.023,43779.08088,9521.218696,67942.14999,2357520.943,187274.6264,619506.8493,156887.6819,157948.5203,130701.5566,3386279.597,143074.2056,21735.21191,842390.2854,77442532.48,4866109.057,8392462.338,27305740.72,2298798.772,34807087.25,3870909.672,35883182.29,16076724.5,5666616.084,12570980.41,937017.7337,251296493,20107082.04,67183868.43,16733319.83,14632499.14,10304255.65,164489717.6,10589145.62,371732.1851,9732.225653,6884.314842,8842.898445,1806999736,66918575.14,40710747.61,2068185576,10261333.99,612916.2016,1036122.197,2992858.537,224763.1303,134913800.4,5594129.051,1469451.071,79573605.81,35033680.82,1321791.439,0,143542.5292,4404144.146,312047.7103,169353.0022,15903.82168,0
31,lac3 bay 2 a,0,128735.9058,254682.6774,63335.56664,35718.46563,90446.10089,1706701.476,123869.8846,459448.0218,121163.8149,136768.761,134364.2032,4384924.441,161841.6955,26588.23082,905439.829,73997018.47,4175434.193,5548554.927,35665168.73,1647595.259,26187861.09,2759055.357,27921268.08,14033412.98,3689889.502,11693811.59,593430.1577,222886206.5,16894989.36,61530702.69,16515762.29,15557429.33,11597617.15,173396938.2,11137902.42,601604.0595,36242.21118,36136.89559,97973.14086,2018219126,73820339.93,34651088.53,1727383841,7810501.143,418844.5392,494806.4339,3095652.551,138837.2628,88494869.94,3802355.355,1444688.6,76059347.42,36224817.62,1438856.973,0,411817.7229,1774594.721,121175.2755,125476.6041,10939.52838,0
32,lac3 bay 2 b,1341893.868,96456.93084,172332.0128,48925.61845,26444.39157,74364.65798,1417008.929,97638.53432,365998.3435,94319.8001,98498.24935,110105.212,4956197.84,179769.8301,19533.02633,774087.4959,0,0,0,0,0,19702621.6,2033032.96,19164233.19,9652908.064,2537597.624,8480081.041,413028.5177,194860123,15262266.23,53445757.03,14158486.89,13672023.37,10219861.85,172546635.3,11237161.98,519922.4434,42043.2689,24567.67706,28142.70558,4819974798,175210248.2,46329986.92,2310354999,7969798.154,438808.6637,408471.1549,2590051.583,114713.9511,171430942.3,6935831.38,2277604.612,116218575.5,49818208.69,1862727.75,0,395584.2482,1636034.136,108344.4637,131201.0876,9789.402466,0
33,lac3 bay 2 c,1544579.859,129490.6516,296433.8193,80375.63643,60327.49322,104134.3683,2012921.155,145158.2248,575640.6759,149163.4994,154149.8073,148445.944,7093385.701,216141.0343,42450.98028,1251385.402,0,0,0,0,0,24455191.06,2626785.402,25248688.42,12548776.21,3397233.325,10357351.05,519962.7488,293902410.3,22749079.14,84437840.98,22486392.2,21121577.6,15349915.99,247106449.9,15647507.55,795669.0858,58584.70484,68181.0394,83396.28577,3355069341,121951851,56273492.16,2819552361,8004680.34,424782.164,552503.4072,3171303.809,158533.984,157393050.9,6445701.005,2832008.091,141137968.9,40561506.93,1508526.431,0,431363.877,1553182.375,167485.6799,181974.6155,10726.16124,0
34,lac3 bay 3 a,2560871.49,179559.2596,385984.6293,103564.3861,61367.51311,106501.1974,1763920.842,119322.9509,326414.4737,86634.80414,78071.82696,80380.5056,3026650.767,157827.4072,24329.38503,808330.5632,76090079.37,4116630.066,3270488.85,34040463.48,969463.1896,20426415.08,2067330.75,18055539.86,8617789.113,1776548.003,6141007.548,234287.4685,267338976.9,19055275.42,50364419.69,13601450.81,11341442.57,8904882.899,194302605,12356193.51,500137.2672,15928.28553,17347.09187,74780.67451,2194987104,80783866.29,18131466.61,900050457.8,10159408.83,526495.8116,355454.8407,3655962.628,94060.28319,58220811.2,2471165.551,706508.9297,37169836.77,45881560.99,1740765.929,0,600695.2328,2120588.05,123610.1287,91729.01954,4408.003998,0
35,lac3 bay 3 b,2279545.813,175660.3644,404138.2858,100593.2802,73576.97969,75522.29773,1672759.34,109138.1745,324619.4718,84051.36008,86592.18162,98918.7782,1983886.458,88009.84013,10430.68829,441821.1867,62448712.73,3407518.403,2966643.881,27636761.04,849463.7571,22288800.71,2262370.479,19920729.32,9275463.876,2013269.32,6854860.75,261086.3639,152891151.2,11042402.49,31024097.47,8414480.262,7187969.278,5386503.34,93219243.61,5940640.223,261105.523,25677.41026,14424.94739,25131.01562,1569918831,58128244.52,3804.047287,624107041.3,9662466.64,502607.685,361382.1919,3550341.083,87148.34059,36566961.1,1658818.297,125592.0091,23145101.15,36874738.04,1356608.948,0,471408.0046,2494894.267,141076.8921,109930.5208,3786.084708,0
36,lac3 bay 3 c,570129.0607,33089.41424,83354.20924,15823.39021,15985.74776,0,453870.1034,26346.96914,78437.65781,17515.58867,18670.81732,0,966834.3042,31117.41928,3194.516523,224200.0616,17689007.49,938818.9415,662806.2483,8281581.373,215108.1531,3583958.779,382075.0013,3331711.734,1590614.156,320213.2205,1178277.155,40064.22903,45528509.78,3279215.929,9945513.403,2276838.578,1971007.329,2143411.942,42825168.63,2717219.913,152361.0227,13528.50781,12012.87014,6430.141311,708919093.4,25850340,0,225936319.9,2184026.425,109476.1496,62020.9314,781370.6724,18006.56925,18364147.92,839024.3103,4559.356567,9197771.247,11746535.87,408286.1561,0,0,716419.8332,37298.84861,0,0,0