filename,id,2HG_M0,2HG_M1,2HG_M2,2HG_M3,2HG_M4,2HG_M5,2OG_M0,2OG_M1,2OG_M2,2OG_M3,2OG_M4,2OG_M5,alanine_M0,alanine_M1,alanine_M2,alanine_M3,aspartate_M0,aspartate_M1,aspartate_M2,aspartate_M3,aspartate_M4,citrate_M0,citrate_M1,citrate_M2,citrate_M3,citrate_M4,citrate_M5,citrate_M6,glutamate_M0,glutamate_M1,glutamate_M2,glutamate_M3,glutamate_M4,glutamate_M5,glutamine_M0,glutamine_M1,glutamine_M2,glutamine_M3,glutamine_M4,glutamine_M5,lactate_M0,lactate_M1,lactate_M2,lactate_M3,malate_M0,malate_M1,malate_M2,malate_M3,malate_M4,pyruvate_M0,pyruvate_M1,pyruvate_M2,pyruvate_M3,serine_M0,serine_M1,serine_M2,serine_M3,succinate_M0,succinate_M1,succinate_M2,succinate_M3,succinate_M4
1,glc2 21% 1 a,2122932.572,144804.4035,57119.44927,2094.059821,6594.647171,9968.326498,3972790.01,278421.8852,366346.2942,21505.1113,29060.58787,10165.56141,3011284.518,183295.4595,374824.9591,3179.609051,45027466.74,2709721.778,4247552.639,181224.9761,77849.62832,24997281.42,2336904.106,6483417.736,429946.7943,619287.374,24941.11175,591.598895,190056649.3,13583203.34,17051175.49,1195413.351,1353249.21,25461.0686,528137036.3,34150119.27,615882.1126,0,0,21993.82865,1726109376,65396040.75,50510640.15,476781.3116,44052206.33,2614064.452,4559407.868,191861.1927,98024.48775,81185319.86,3692371.143,19054710.94,323049.7603,30745839.84,1251197.564,686165.8082,7874.121609,1243120.476,82616.00314,40907.42903,0,0
2,glc2 21% 1 b,1781864.008,128436.7279,54970.99929,484.9168143,6655.584466,4765.009614,3593374.496,256562.5124,371906.9143,21595.74535,28159.93444,14655.29471,1723420.894,88004.65707,318798.529,3655.003366,38873324.03,2330906.193,4081641.823,178633.2114,95502.56754,23163413.33,2256501.955,6412512.677,441225.8086,632115.3928,33191.25536,607.77503,172178126.6,12507014.44,16313854.99,1118340.105,1232952.795,6378.388358,377923949.7,23692750.41,411166.2683,0,0,24457.57736,666096822.9,26175225.18,43203108.22,760820.9975,39001992.6,2364115.01,4336335.514,187690.3899,106034.7236,43435744.15,2044448.141,11962481.37,186131.9576,19602912.68,820055.9569,691259.4436,11489.95067,1294842.223,59809.54872,39386.74198,0,0
3,glc2 21% 1 c,2160663.89,152609.0505,48905.73306,2005.951236,1937.13617,6309.41268,3508790.817,250448.1931,340664.4542,18876.12999,28192.12521,0,1830805.318,115388.6858,327263.5868,4186.881713,37825294.73,2226712.139,3704444.333,176249.7361,79639.30305,23709606.85,2298220.79,6217302.106,422312.4815,611029.4986,26840.27962,1080.768122,163100222.4,11932407.09,15589035.14,970402.6075,1259471.188,16858.69162,429110168.3,27762634.19,550389.8903,0,0,26508.028,817756655.6,32002660.55,43498575.43,542712.5747,39345738.16,2389458.184,3989704.421,174050.2148,90950.08743,54068925.85,2644557.661,14215683.99,221971.7802,23218246.83,975496.2002,667772.7099,4923.547176,958394.6526,51962.82232,39964.22083,0,0
4,glc6 21% 1 a,2174848.084,157947.4566,109905.1285,19008.85099,20038.5484,22685.14608,4042007.492,286349.5766,658775.2278,103966.2823,104042.9798,75830.94537,1593832.286,1545.584675,26117.83971,979930.819,45305292.76,2791845.175,3906323.38,7754926.117,623514.0921,23191714.38,2334384.998,13285232.84,3170392.524,1539343.009,2588041.456,166548.6923,197696614.9,14995212.56,32598016.25,5396894.647,4858810.126,2631913.86,495154070.6,31493903.13,627689.3896,0,0,10484.61736,555555788.4,20880948.08,3758120.499,123838203.9,42718535.63,2626081.531,3771136.75,7044604.833,626975.9522,35690329.42,1444139.808,830155.8611,31978546.32,18192843.19,592692.6104,124909.5797,1940303.661,1156952.914,80320.63966,98223.41201,4176.752084,0
5,glc6 21% 1 b,2014604.553,149289.4877,111263.1751,21539.77086,23934.64181,29101.04137,3805270.34,284417.6362,639825.7916,111416.1022,97793.74698,74486.06634,1307358.357,637.7403929,24752.1738,937422.1639,43111270.2,2723568.48,3870086.237,7431340.783,615832.9046,23786862.02,2397644.361,13462944.77,3214526.676,1557692.037,2601191.001,173736.8757,187399920.6,13847834.32,31797159.74,4928077.364,4671498.244,2724443.301,439334330,28481542.04,534328.184,0,0,20256.9082,527385454.5,20090590.71,3445635.932,112394278.4,40865593.78,2566745.461,3798188.18,6976176.882,605320.2863,26279940.44,1085137.635,537248.3346,21993021.78,17341941.93,596615.3585,125196.1925,1893940.027,1317793.376,79391.69594,107683.516,4571.120814,0
6,glc6 21% 1 c,2152800.454,153230.3919,99264.84286,18601.55476,18738.17621,21019.85102,3720108.014,263444.5568,606092.5555,94106.55047,86900.8841,59793.50773,2615614.473,18962.60332,16271.37967,822191.0209,44215464.8,2621040.384,3337614.678,6694759.326,525044.9914,24512965.72,2428943.222,12236066.07,3053254.958,1374998.776,2352631.033,144465.1658,179632450.9,13232385.2,28331519.08,4757143.394,3958999.153,2228581.496,389712904.4,25174602.22,504005.5918,0,663.6168646,22410.39436,1597295636,60669790.85,3288788.701,95593188.46,40171654.78,2439762.819,3290025.92,6398171.291,533923.7514,38026141.47,1522191.222,416372.8739,17510957.1,29939560.21,1032343.493,103907.0744,1535310.167,1157346.462,51095.32099,83517.44067,0,0
7,q5 21% 1 a,1936024.909,137048.6214,8735.104892,75472.83791,28939.90011,797521.2164,1227388.021,103061.5628,92034.19637,491926.351,142321.2432,4775701.807,2477056.9,138747.3183,0,7954.035281,31166955.21,2027194.864,2319356.788,2683936.464,17424768.12,25887992.71,2368977.903,1883767.637,2280709.929,9898640.69,4019185.26,51109.03135,49033199.11,4643290.354,3721226.514,23053496.51,6606479.887,220761450.1,2455249.833,32200.06131,360.5593176,137596.6876,19979533.69,705808094.6,1031273169,38816109.28,231844.5785,179852.0875,36427422.44,2349275.958,2515277.328,2773409.457,19931838.79,48475125.88,1945461.205,0,76067.81537,26593224.71,938192.8278,4523.609929,0,1342539.775,63694.07027,71333.49031,1981.512306,0
8,q5 21% 1 b,1517879.755,122010.3944,2543.565492,24546.30521,21585.46183,596781.7209,1227649.644,76207.30049,57545.50053,153739.9529,95739.63518,3300544.918,1218656.187,66105.22737,0,1506.277074,36638577.2,1918660.458,456829.9509,2516017.358,3680748.244,25428812.33,2164250.351,540009.2158,1493648.208,2232051.471,5095335.666,49674.7384,54103276.07,3757817.165,2102722.372,6763669.274,4343848.753,149945480.9,715919.3822,0,1732.119937,80766.23019,16119459.73,557290345.9,520405319.2,20075932.08,1652.435806,265530.5885,27901802.79,1453240.565,320645.972,1697814.294,3219254.862,27850632.39,1137622.395,0,1970.450027,18882459.07,707165.7882,0,0,868180.2759,32744.74914,6270.630543,0,0
9,q5 21% 1 c,1655369.245,122369.4077,10120.16393,73661.22674,27270.10393,750233.0896,1092504.718,90808.91076,94760.99568,475357.3841,138807.6673,4710155.068,1741050.558,98286.12625,0,4895.054538,29160609.48,1933332.943,2303329.401,2560311.624,16838708.82,24553424.62,2279751.453,1468440.669,2188208.408,9472591.482,3903209.19,48011.81041,46740617.1,4843822.587,3676739.477,22532414.61,6688855.881,212555987.1,1581212.325,10380.06441,0,139337.4803,18086746.32,651436781.7,659939404.1,24642056.38,109551.2642,194530.5071,30488585.03,2009326.493,2402522.988,2653801.264,18670462.79,61573101.14,2478777.26,0,75402.64236,21835998.7,759306.2054,2160.912345,0,975418.9827,40676.77053,57132.46795,4169.166085,0
10,lac3 21% 1 a,2247846.993,159095.3803,121382.3598,25465.30415,13840.19615,0,3068215.742,208811.6865,635825.5361,83770.5989,79223.33191,72340.87588,1250474.565,73944.67103,9242.854012,617881.167,31316838.8,1681387.76,1002402.946,3978929.792,171366.4686,25949614.69,2292945.845,9208919.855,2263935.364,965658.6939,1736108.58,40106.71012,137258680.8,9892915.658,28173025.02,3886052.145,3348796.852,2404754.367,487803117.8,31608927.99,603522.9088,0,342.3436809,1435154.134,716800820.7,26875048.69,12810401.36,645403443.5,33608042.29,1796277.066,1108027.261,3830837.615,155588.1598,22928027.42,966612.3378,265698.0803,18512611.9,23402344.64,854227.9392,11247.45151,178935.3632,986867.36,30766.40513,59800.04448,0,0
11,lac3 21% 1 b,2494153.635,182710.7276,95982.34739,15539.06434,1954.2343,1981.803134,4111281.485,298122.5657,631582.3883,91196.99948,69947.32929,57465.43094,2213737.322,129837.8736,8865.459011,742353.7954,37875518.29,2298995.08,2551954.355,3569341.104,301297.7063,28847513.96,2702568.169,12159437.27,2728442.929,1217222.908,1615944.678,80978.93296,177225129.1,13256848.89,27620507.18,3838678.182,2990025.702,1668526.141,491206267,31411174.08,587323.4871,0,1135.859033,1190833.258,1349608111,50413736.37,13124328.35,652951684,50824058.13,3072514.568,3565232.921,4735980.544,411514.6628,60858453.99,2472634.851,652225.931,35430651.52,28800057.07,1077453.386,11628.50893,105407.0125,1478598.549,75517.32107,52976.32776,0,0
12,lac3 21% 1 c,2412915.74,172423.0209,91268.16169,13076.14616,13180.346,22838.53033,3726817.268,270002.0738,573282.3793,77343.58995,56166.30068,44715.00908,1661254.873,107413.1724,8679.320745,688732.1722,36272225.62,2153855.709,2508970.421,3783496.073,308090.7205,27470461.62,2570109.422,11454002.86,2551006.889,1134486.751,1465072.826,78525.11222,174568333,12915191.9,26711369.95,3913230.824,2887617.37,1715488.802,376265659.8,24035736.11,471857.6291,0,0,713384.8638,958725837.8,35764888.28,8847366.397,427815549.2,43806157.99,2598437.008,3028497.229,4344339.327,344590.5973,28376781.92,1231091.485,174506.2558,14652385.98,22994144.26,863091.7818,10875.64487,122647.2898,1496445.873,44459.95712,69686.00771,6224.752099,0
13,glc2 0.5% 1 a,2063327.365,137956.6382,67542.304,1430.171039,0,8139.744089,3007722.815,197626.2477,343276.7429,20735.92502,30008.7391,7356.164122,974853.2213,64619.74417,163798.9716,2165.338594,35676081.87,2005215.312,3866861.494,115781.9495,25580.92435,25702453.91,2335582.328,5375384.66,396466.6283,561978.4647,114204.1603,180.201521,133318195.6,9371580.774,15328856.64,733195.0482,1376168.825,12443.51462,272489675.7,17602099.89,314438.1713,0,0,32771.8784,582939469.8,22716447.79,34166984.74,791355.5615,31567237.46,1701106.935,3034924.308,103341.8595,17046.12238,15933563.66,835990.9217,3952385.667,43142.62922,18741597.52,780851.1944,760088.6413,10602.63476,960187.0826,84365.42763,11964.61261,0,0
14,glc2 0.5% 1 b,2088927.551,147931.7334,59405.08371,0,8956.954526,12826.85823,2852532.359,180066.278,330894.1016,12530.22302,29111.21355,17496.8569,1078811.39,59933.94111,153412.6658,573.46374,36170633.24,2004194.793,3749316.398,128444.8522,20221.50591,28112798.71,2513995.864,5935020.591,384431.8145,568182.7698,62155.75388,0,132406733.4,9360867.523,15118893.78,683724.8022,1299540.534,7130.869456,262943681.1,16998304.03,304326.2265,0,0,26482.95701,728320765.6,27716349.37,35188778.61,1852828.814,30891165.71,1683189.474,3035256.635,97009.42701,7359.093969,17469521.84,874184.1764,3580009.385,22684.15281,19293231.18,813799.1162,763494.4774,7215.951136,1129725.297,60623.104,16476.45165,0,0
15,glc2 0.5% 1 c,2065089.304,148241.7831,55496.31255,0,4289.431379,5919.026839,2607138.021,168725.0687,308997.1954,12371.58146,23334.33601,0,1047070.536,61209.3483,143793.5689,576.8498027,36067635.97,1966124.128,3823246.346,105568.2256,17476.93985,28092191.5,2512924.487,5903776.436,361698.3883,557802.42,53761.87379,45.54976472,128834313.5,9078206.648,14570741.27,691878.7929,1217632.198,16558.2078,250495244.1,16065093.92,269277.5179,0,0,117741.6892,622051451.5,23970524.1,31586108.68,649717.8596,30288894.48,1665539.291,2727512.819,89133.32511,9980.133229,17848006.47,850960.3792,3373479.892,30571.40019,20627149.08,857327.28,739807.5734,8025.420216,1148180.286,41425.62369,26372.37843,0,0
16,glc6 0.5% 1 a,2275681.615,158082.4224,111712.6507,22482.35384,20490.70713,28675.41653,3102672.744,211298.5121,606156.8909,118754.8702,96561.80999,82286.33364,1347963.23,696.48431,8878.465913,552382.6645,40564569.1,2180389.634,1681755.848,9446622.049,290892.8688,23692941.1,2132889.695,7835845.646,2737046.886,688492.4434,2113119.501,49646.19507,146551855,10560785.99,28141611.32,5475790.713,4519256.208,3046997.686,267448856.3,17193023.41,360600.7985,0,720.5809823,45276.56785,955378547.4,36031302.69,2844844.819,86926948.67,30537004.9,1632622.687,1261620.182,6366517.46,213229.8263,21164133.14,957271.0081,183235.3279,9617402.232,20322423.38,754991.3223,103301.9811,1863126.906,1236640.128,47221.8227,36885.69505,0,0
17,glc6 0.5% 1 b,2329142.801,157142.3056,105693.1414,19734.17838,19691.65855,4736.375851,3171897.868,217938.3894,626476.3795,117783.3264,100725.9352,83233.54289,794963.2547,0,7857.698208,472640.5113,37306236.48,2009121.3,1602817.911,8755126.574,296098.6856,23896450.9,2163156.846,8503933.481,3191107.156,752840.2579,2294279.276,54281.87492,142188651.9,10220510.41,27980947.16,5508040.801,4405117.685,2902210.027,265502819.7,17019816.08,319268.7601,0,0,23360.02517,522196533.8,19807440.14,2637838.209,88156288.44,32681085.53,1734326.63,1348257.67,6470758.605,224963.2239,12861956.84,558807.1456,175042.7456,9940880.468,16267520.86,595320.4792,126251.2663,1996268.44,1005859.143,55514.49553,48645.61645,0,0
18,glc6 0.5% 1 c,2051549.604,139820.1502,67415.8373,13564.23079,13349.52761,13380.76746,2339549.931,153269.9397,422338.4295,86942.1342,58657.79274,56975.80174,826055.4005,2547.473637,4455.813098,290864.6998,29317810.03,1616281.247,1129052.313,6267361.788,176365.9402,20029597.14,1773793.642,5364002.436,2179548.204,438835.7739,1352019.879,25263.39343,108383305.4,7560667.531,20171184.77,4180371.603,2871121.09,1972612.099,193151917.3,12371998.01,250882.5725,0,0,48172.23413,398258035,15197847.46,1783020.576,59114510.58,25077997.42,1311986.003,908282.8091,4531190.237,146882.5235,11708608.99,547089.9071,95772.62977,7538865.96,19081365.08,752531.4567,92701.81708,1600153.188,1399302.807,59363.6337,39104.89386,0,0
19,q5 0.5% 1 a,1903802.683,116839.9119,2708.171316,30494.22349,22773.78944,663355.111,1253496.973,79332.65192,65231.05949,159401.7089,102727.3823,3484555.366,1603961.639,100443.8112,0,926.7695502,39258804.43,2031348.875,546072.7163,2864300.151,4015416.764,26351059.26,2156723.975,640006.2131,1520066.414,1910068.195,4973215.339,51001.46367,56620028.26,3788999.714,2225872.433,7577398.216,4867125.029,162258531.2,2892207.308,55431.97387,269.7214916,100051.3725,16315575.4,577113091,675186706.5,25601095.34,23836.66311,392299.4979,30423622.65,1639266.019,352723.7166,1965316.763,3401339.424,25823944.4,1059930.086,0,2645.871568,25876654.73,880955.4286,1497.694977,0,940545.3523,33461.40482,2458.538947,0,0
20,q5 0.5% 1 b,1992238.445,140859.2752,10093.9126,96814.37525,28251.56252,879900.3206,1447737.291,122651.2352,105431.5504,583449.8133,175337.6166,5677906.31,3141378.552,188844.871,0,10045.20481,38338549.62,2529473.475,2897159.791,3154289.784,20793209.21,29926318.88,2828479.108,1881204.749,2793513.115,12219101.48,4916176.842,61340.97544,56750737.71,5841530.284,4456286.081,26588239.48,7432463.152,247909287.4,3270963.623,69727.42063,0,154868.546,23011039.21,803961639.1,1566887783,59058225.02,304764.8688,296933.8047,38722859.37,2524299.73,3106226.161,3336796.522,23872087.62,84393725.47,3419514.712,0,104831.3046,34257118.19,1202734.116,5054.473991,0,1246813.088,94723.83242,74197.39802,3915.59291,0
21,q5 0.5% 1 c,1402363.045,100906.8811,2944.162043,18800.36118,25064.81019,506273.419,1145599.989,70977.06984,40618.81819,130080.4934,81847.69047,2883850.589,1982282.154,110878.0411,0,1505.524533,41176410.29,2185164.43,443192.207,2217809.552,3536517.109,30049361.73,2538612.682,428048.1977,1554576.843,2408905.427,5372225.168,44123.28966,55602045.53,3768188.086,1994751.588,6274241.26,4315824.945,141640453.7,15992862.08,516566.7726,237.6003721,226315.3637,32935868.41,1128914244,620019832.9,22947613.36,519861.6262,24848620.73,23675678.42,1218595.411,270534.0926,1437324.411,2809385.161,59039418.26,2390761.69,0,544335.9108,33813894.13,1222781.016,0,0,940945.7004,35002.64766,0,0,0
22,lac3 0.5% 1 a,2757295.4,210015.5657,115880.6456,20406.09634,14937.02272,39014.14035,4409217.914,317727.4716,643126.4595,105473.3844,75866.70066,157805.8448,2373119.461,121119.4154,7700.616569,809313.5934,42426520.44,2525625.083,2856182.856,4230110.186,756477.9649,31078002.86,2886636.697,13188123.11,2949349.66,1607157.435,1873180.198,91898.95785,199074292.8,15316244.51,30572254.23,4898200.038,3302357.465,7381788.192,447089615.6,28892218.13,557604.0616,0,163030.7243,11604794.25,1379364310,51745602.02,10974463.71,530871454.9,54211263.75,3243414.607,3691152.11,5074230.763,849017.3824,38051439,1646837.663,241019.7409,17130579.15,28848594.1,1092967.06,6819.512213,130415.5721,1819991.297,85651.24117,78559.75724,4235.686484,0
23,lac3 0.5% 1 b,2338306.159,162617.4215,118159.7801,17020.68444,17451.05677,29449.61489,3054131.141,215713.3095,631798.7724,89380.60331,77007.15561,75856.56879,2162835.717,119466.4677,3464.934542,491524.0722,32898214.41,1766605.668,973307.1668,4030705.076,158775.6987,26623742.41,2374997.514,9543850.344,2424344.715,727435.9909,1761951.923,42931.68255,140081107.1,10010382.05,29021781.8,4228145.149,3453726.969,2565780.681,482276625.1,31039085.31,541382.6536,0,470.5662296,1007030.728,1787743672,66188189.94,12938470.95,626032029.3,31711467.1,1730203.792,1113235.852,3842281.637,163147.0988,31373954.49,1308194.396,236785.5205,16196925.74,37273868.17,1416065.744,12896.06905,148932.0503,1111009.984,55022.65988,32743.26156,0,0
24,lac3 0.5% 1 c,2015584.901,153836.4366,93122.40605,21676.99339,16920.6411,0,2550078.089,169639.507,555441.5932,87682.83521,71671.92355,75123.85209,3667079.773,189814.193,6320.37018,525320.853,41502615.19,2159085.341,877649.6199,3604878.712,146070.0617,30815971.16,2684694.996,9845410.245,2674629.503,684761.517,1856087.076,34634.24995,124935626.6,8612264.1,25399284.92,3837524.808,3056932.85,2311686.119,1556294888,99256705.99,1683352.451,0,0,3094334.283,1238036853,45731602.41,59439373.5,2992448721,26319374.48,1422500.138,956883.9819,3332179.158,140996.9322,109757685.5,4334176.516,1406649.387,81524227.51,54447462.58,2019005.792,15674.91004,159931.8617,700181.5305,34887.27257,20203.29544,0,262456.9143
25,glc2 21% 2 a,2825857.979,196172.3999,119785.317,7445.600488,17293.85833,11092.19859,6637783.908,501485.2034,761297.8542,57218.23762,77190.84542,0,1871422.118,90651.89363,549909.4409,10521.16035,52711684.08,3287632.58,6833878.252,348162.7643,194236.8725,35165805.49,3644043.435,14749304.54,1116672.893,1803237.253,195044.4503,13506.78964,226714720.7,16811168.55,25670190.57,1971475.401,2512857.133,55535.62099,360027034.8,23098402.5,460622.0437,0,0,23344.00332,676835825.7,27801921.2,78864674.3,1558632.132,53981498.35,3402693.556,6984852.486,350205.564,182829.5838,30783118.94,1614901.247,12219836.79,229543.4951,20439721.43,809172.1714,1149025.865,20298.69394,1264097.633,49174.52317,54915.00681,0,0
26,glc2 21% 2 b,2868951.33,194765.5043,147244.3704,7964.938935,13149.96243,10340.73702,7174631.287,535442.5988,881101.5702,65402.57333,87323.83311,19766.50577,2037058.512,112030.1524,536651.3068,10479.31521,53012203,3296209.363,6934117.195,391603.8882,191483.8626,42232605.88,4365017.817,17237463.83,1299140.937,2134729.334,167111.9846,17143.2056,230680804.5,17338933.25,27553311.55,2021046.017,2642383.209,76988.12369,371072889.5,23522999.39,464397.2239,0,0,4593.699106,1043287143,42340642.92,91457857.23,1726576.542,62578821.66,3888135.037,7535777.676,410991.5611,217032.9696,36000630.79,1922069.165,12246213.9,197834.8393,18636876.09,811451.5194,1037580.579,12140.70274,1273351.885,83850.15914,79087.99219,1225.616131,0
27,glc2 21% 2 c,2841680.648,209155.3982,121102.154,4092.11148,19907.48043,11229.1318,6536168.275,494224.3504,769509.0228,56685.41005,75254.83868,2186.193796,2269074.638,112009.9354,549454.8673,8885.518827,54769470.64,3408596.705,7090395.513,340606.784,210020.4617,45247780.48,4580950.986,18538036.79,1385422.92,2287928.397,153838.6546,15368.00228,228250500.5,17212256.87,26203810.52,1991789.105,2535346.193,48821.8797,355337185.5,22915801.76,443556.2722,0,0,32614.99821,1161080535,45671925.67,84860075.8,1248969.255,53922571.39,3346780.919,6962881.825,360714.4065,196099.9848,42555793.37,2048567.995,11399257.41,176116.1232,21612021.5,970770.725,1086985.006,9905.281626,1039092.069,56300.12499,55300.65928,0,0
28,glc6 21% 2 a,3534483.645,222049.6428,229424.4981,36012.74825,40374.96327,44235.75297,6426432.351,477255.0861,1335193.176,215207.5463,252890.4104,163800.4014,2288157.766,7958.868584,36501.06122,1406791.539,51748025.49,3190549.163,5681694.431,10538283.58,1104946.023,32909652.26,3505255.797,28306486.09,5096829.671,3991200.083,6735970.198,607366.1775,216953038.6,16423232.61,44035804.59,7071364.072,8039822.593,4616154.511,366121296.4,23673125.13,466724.0444,0,0,107503.1365,1264561668,47425650.74,6294334.028,197146073.5,58660545.49,3555393.294,5827679.532,10375224.96,1125283.876,30599389.09,1320428.073,635045.1601,24973161.84,23682422.93,783875.9862,173608.0834,2569673.045,1392890.988,61964.7725,128714.3137,9134.121901,0
29,glc6 21% 2 b,3071460.056,215551.9056,203257.8391,33418.59888,36140.30552,38603.69756,6139888.115,458494.2337,1271921.831,201383.1172,225535.8347,161675.6406,2709522.649,4976.796142,30706.58643,1216158.24,50520232.69,3122390.584,5322520.403,9808152.643,999166.9856,30770169.78,3167584.525,24658409.73,4651577.17,3517198.7,5759276.129,531510.3159,201382779.5,15242380.76,40426782.87,6485626.2,7436557.199,4301550.706,379538250.8,24006065.01,472591.3664,0,296.2744885,18916.61948,1624090249,60239900.32,6254215.85,190734825,53522961.88,3292847.728,5588387.961,9818239.994,1098375.871,45893394.84,1968033.452,829965.1959,34154214.79,28517846.42,940647.8898,150367.432,2389635.271,1170558.951,78422.99908,109266.0039,3256.743354,0
30,glc6 21% 2 c,2767291.119,193451.8991,234618.1617,41968.19079,47421.35658,44531.24008,6433847.151,493800.0084,1424263.94,224405.5278,264774.4853,172551.1256,1388547.028,6052.110443,40084.05101,1423363.429,50899437.56,3204070.908,6169528.304,10943684.85,1173332.537,29611983.57,3249365.974,28011367.57,5113213.168,4033629.128,6649193.472,618268.5231,219488535.7,16635995.4,45739996.95,7354801.093,8678154.93,4664037.92,324166524.5,20649029.5,415181.2135,0,0,16588.59195,444763462.7,16600626.51,5530626.788,182156852.1,53518912.61,3387143.082,6505377.812,11308485.44,1265913.826,12048236.11,574309.3611,408415.8092,17801572.82,16171528.82,582408.8065,186829.7755,2763638.604,866045.8552,88832.00117,151057.7017,10187.58754,0
31,q5 21% 2 a,2118076.403,147006.3245,27328.35669,163018.3515,51663.9975,1465053.369,2024023.982,203140.5334,163919.7965,1002912.492,284817.3967,9402937.591,3252857.442,161938.9278,662.706189,20992.12086,42513550.61,2895447.581,3748452.33,3857836.252,26765075.64,37201942.22,3678646.485,3920327.577,4152923.781,18941333.6,7095601.163,115621.948,64712796.8,6845580.432,5369879.772,31621897.38,9196707.524,294974425.8,1220465.628,15464.55956,297.8716313,134138.6329,20284269.41,701354144.5,1411741531,52525967.15,345434.2113,493765.8209,41676838.86,2885080.969,4029482.186,4027364.186,29559028.21,56761186.71,2353199.01,0,215786.501,28788328.95,897399.3149,1840.874328,621.2576133,927550.1611,54228.23499,91251.65582,7549.395536,0
