filename,id,2HG_M0,2HG_M1,2HG_M2,2HG_M3,2HG_M4,2HG_M5,2OG_M0,2OG_M1,2OG_M2,2OG_M3,2OG_M4,2OG_M5,alanine_M0,alanine_M1,alanine_M2,alanine_M3,aspartate_M0,aspartate_M1,aspartate_M2,aspartate_M3,aspartate_M4,citrate_M0,citrate_M1,citrate_M2,citrate_M3,citrate_M4,citrate_M5,citrate_M6,glutamate_M0,glutamate_M1,glutamate_M2,glutamate_M3,glutamate_M4,glutamate_M5,glutamine_M0,glutamine_M1,glutamine_M2,glutamine_M3,glutamine_M4,glutamine_M5,lactate_M0,lactate_M1,lactate_M2,lactate_M3,malate_M0,malate_M1,malate_M2,malate_M3,malate_M4,pyruvate_M0,pyruvate_M1,pyruvate_M2,pyruvate_M3,serine_M0,serine_M1,serine_M2,serine_M3,succinate_M0,succinate_M1,succinate_M2,succinate_M3,succinate_M4
64,glc6 0.5% 3 a,3547691.9,243453.0651,347122.8859,43239.56819,63120.05115,66330.56643,5309608.251,364260.5361,1117476.157,133504.4619,193365.425,161702.5035,1731433.819,1814.513565,47152.06623,1692775.154,50646314.56,2749403.773,1954660.649,11099019.73,362326.5902,22588004.72,2067688.903,10574334.23,1813375.986,857465.3856,2553858.209,71197.53663,184913110,12906365.96,38088066.61,4554192.612,6251971.429,4553018.955,419439555.9,26999030.17,539044.4029,0,0,17413.16694,761807422.9,28706749.9,7214999.052,230138059.8,41135862.34,2226624.445,1702688.056,8747695.42,294562.9284,24180092.54,1046963.037,937827.2056,37307876.93,22853636.8,636109.7415,148884.5736,2995677.529,1209772.046,43163.41725,62583.86891,0,0
65,glc6 0.5% 3 b,3371983.383,226203.2814,330203.5395,40304.50294,59274.43975,68575.80703,5250674.548,364930.411,1183801.347,142570.3439,200474.9175,172854.27,1875985.734,2475.099717,39279.80479,1449107.591,48228188.94,2627956.345,2143036.199,10343793.02,372858.9971,24508374.25,2230240.647,10167303.57,1786484.46,884465.0981,2438227.45,81774.67538,176616141.4,12372759.69,38848770.79,4750345.109,6424407.062,4655444.101,335696543.3,21458931.82,462967.5255,0,0,22054.95685,1658234168,61688629.15,6576452.103,204832260.6,39829500.96,2169215.893,1934562.403,8366840.185,360147.074,26358063.8,1157203.733,361250.4574,17104379.17,25563059.74,751807.5565,136853.633,2745028.741,875544.2411,62388.06841,58319.26691,0,0
66,glc6 0.5% 3 c,2930146.318,198098.4654,250835.55,31355.03998,47138.09264,48897.13348,4835128.562,338128.3072,1066427.75,130611.0594,174130.9592,160813.8356,1559830.285,621.0323616,31632.06221,1323464.224,50009589.56,2637504.335,2114831.158,10733742.17,388287.0242,0,1894533.302,8492736.885,1615323.742,739848.2818,2101550.915,62052.98928,171679999.3,12424616.63,37130511.59,4791394.24,6277169.076,4338494.427,316146411.8,20096835.75,417749.9683,289.8997436,0,23869.95858,414377019.3,16436483.05,4682078.457,152211708.9,36653979.18,1988034.556,1732531.625,7817444.932,320870.5547,9262288.338,426689.9814,351232.0443,15574259.73,21459982.27,766743.561,124996.309,2656567.825,762416.0261,29653.51332,55075.77162,0,0
67,q5 0.5% 3 a,2541017.291,165682.7198,34852.34476,85160.77928,63508.03819,1990635.538,2006501.058,128295.5302,127683.3934,293864.3619,211707.4027,7008620.438,2426062.427,132386.1301,680.8424988,9691.670135,51595209.2,2706594.624,958642.1005,7003110.112,5227448.075,26388494.9,2248118.884,991232.8481,2328449.84,1929442.924,8208729.267,106186.9318,70291941.86,4909359.531,4266323.961,9860658.376,6858605.647,232826845.5,976104.277,1236.200208,302.8940777,96685.2357,18604352.32,650284646.5,841378583.8,31709982.58,96640.27799,554576.6901,42318924.91,2223484.929,683312.6229,5610286.071,4895926.697,25513005.77,1109384.249,0,21433.3925,25648164.57,827618.2047,1230.235348,0,750839.2659,29884.2695,16209.42403,0,0
68,q5 0.5% 3 b,2428946.122,170691.4896,32687.03746,84956.11897,58481.17458,1817527.799,2220262.404,156911.5935,131316.9724,342867.8807,216399.9902,7451338.501,2409953.759,118989.4037,0,3935.922663,49431293.39,2586877.962,947715.3265,6267575.43,5518273.596,27460440.32,2329529.653,756188.6266,2385760.343,2260591.29,8644815.883,111416.6352,69738624.42,4604020.46,4009713.877,10582688.19,6807719.334,221414382.3,2020832.681,17165.96396,264.6662382,98106.08158,16734645.74,584504102.2,1292672767,48562790.3,217305.3324,488833.7638,41267753.17,2183166.387,700311.0765,5096407.756,5421803.565,38946610.22,1574039.122,0,20119.89226,27190640.48,872072.6446,614.7660704,0,782211.4393,26390.67566,8113.798985,0,0
69,q5 0.5% 3 c,2085241.446,148970.4933,21807.28894,70489.85526,50016.73013,1427877.315,1982501.966,123102.625,122459.7985,284785.1929,175101.0993,6155321.106,1940791.843,102967.4412,0,5244.240759,48627780.62,2554444.972,909043.4532,5739010.113,5499573.988,25303068.99,2105038.354,587921.4161,2126783.652,2113631.549,7618030.143,91192.39917,70030155.72,4821352.638,3789703.719,10380164.14,6563663.331,215748456.5,1159690.371,489.8523794,0,91774.68709,15181242.76,529699418.8,996846502.5,37988890.62,201867.2934,48506.46283,37974307.49,1971585.811,605001.1137,4334068.229,5044534.35,25595736.1,1142627.05,0,3139.730742,26109059.19,760538.6336,0,0,659855.4143,21149.37825,14589.54866,0,0
70,lac3 0.5% 3 a,3735381.809,262120.5783,326893.8314,30056.72284,29629.68685,37224.09071,6456781.728,435662.7513,1048875.504,111928.4612,87484.61164,77123.16499,7019985.473,346339.223,22859.19275,1397790.18,56848246.75,2938230.462,1146821.801,3932983.552,111538.4177,25407501.23,2267103.973,7688708.118,1270033.478,391165.1399,1077191.105,9632.711548,224486644.9,15734188.51,36414538.83,3479589.403,2612817.766,2164366.561,438898291.7,28091544.43,500298.4215,0,0,1008992.427,3570098313,133928692.7,9323318.34,423992147.9,49147061.67,2634995.458,1301816.156,4103084.694,126012.2846,63503464.32,2712935.545,403371.1006,27048798.66,62972148.31,2296569.306,33341.06108,246076.2484,835035.5516,73617.05205,51560.47315,0,0
71,lac3 0.5% 3 b,3655507.001,259265.6917,311068.0747,35545.53148,31749.26873,38196.45054,6733482.036,471500.3778,1230502.055,140497.5227,99512.70975,107036.6966,2818112.989,156799.2197,19490.39548,1167859.783,47144039.02,2509115.597,1363330.283,3872940.222,164323.7662,29478227.82,2660965.327,11055981.74,1764918.214,565567.6244,1290233.402,21905.56807,206509814.2,14335686.79,37641726.41,3993334.428,2946360.03,2471961.664,461488639.9,29802510.33,558352.3896,0,323.4319307,1354350.758,2233405345,83152166.49,11250225.34,538262031.9,50244730.77,2713544.115,1557807.396,4138504.332,162542.1192,64014140.08,2765856.87,636809.8288,38520142.37,33897687.09,1158930.579,16120.25362,263402.2514,1101472.84,48978.54376,51025.51095,0,0
72,lac3 0.5% 3 c,3360108.309,221723.7052,235457.5152,32024.40666,23606.37888,37423.99365,5242354.375,352820.3617,1018896.142,119209.6194,90438.17269,89488.92402,1928291.161,105442.3638,15675.10867,1082700.236,42838349.54,2293302.455,1381722.01,4020298.382,163582.9336,25866105.92,2319679.41,10050167.76,1691987.499,553668.2023,1184687.092,25865.03822,185845064.7,12875487.21,35721035.69,4173041.107,3035596.95,2418650.52,428319932.6,27803193.71,544891.689,0,0,919348.7041,1000705017,37366142.72,10013624.12,497082596.8,44866187.86,2431734.549,1499494.159,3994017.602,170133.0775,19834899.65,902058.4591,229317.1461,18634031.97,29237902.4,1028980.94,15327.01044,286130.4377,845421.3106,38168.91671,69956.82975,0,0
73,glc2 21% 4 a,7497026.577,558672.862,896763.6108,73835.59198,101758.2666,8856.511674,12381085.61,985849.8777,2022516.34,176080.2856,243620.0605,24197.88996,2681037.908,171062.1614,1379017.006,34665.2573,61245238.21,3867875.861,9415383.26,513302.9345,333243.017,39833964.56,4353747.222,22670783.28,1788550.368,3280016.575,296659.169,54285.06905,327117838.3,25942804.21,53048951.81,4356210.979,6040350.333,182848.1818,566646404.5,36704525.51,697635.7011,0,310.0870998,14862.39314,749164125.8,35570325.81,286190912.7,5417909.098,78263512.45,5128583.228,12615959.16,747049.4048,458347.3572,29375467.71,1729172.474,20465779.49,356273.7033,17667722.01,1096754.243,1964109.225,27983.58882,1206719.079,109221.5009,166706.2618,6852.386348,0
74,glc2 21% 4 b,7487049.524,567859.0989,927392.1324,82672.8557,110462.9858,11678.29996,12320109.15,1010437.443,2084677.848,181257.314,241782.7818,24682.26056,3159105.862,174682.5053,1248039.295,33506.16701,60894116.13,4020047.314,9357909.621,594598.0202,364865.9344,48350329.16,5311074.966,28125784.68,2225248.212,4087213.799,326022.7756,73213.83315,313572949.8,24752822.77,52230440.44,4690615.323,6047494.884,252307.0462,564087447.1,35920171.79,748265.041,0,0,15346.90148,1295632543,56757886.78,312294108,5988042.086,80585318.3,5306191.141,13365743.1,870266.2994,523094.6387,41054102.58,2329436.691,23237906.42,397783.3939,22449697.99,1256592.392,1875713.073,28290.10889,1367555.921,110462.525,193583.9002,5491.151769,0
75,glc2 21% 4 c,7684672.129,614883.4586,976860.2981,80708.73741,109679.6194,11374.10456,11885134.36,938353.1036,1963786.356,172290.67,235670.3995,33702.14047,4074512.228,230476.4092,1283869.149,34860.15225,60971575.54,3917571.984,8848301.257,542989.6093,323680.5873,39089772.1,4305883.71,21818378.92,1701723.488,3134760.579,235490.8142,52888.79936,316000184.6,25046949.88,52407637.02,4598244.537,5859960.18,246915.2308,503155562.2,32499248.32,660056.4705,0,0,10436.5699,1731683402,71405910.66,251526047.8,4785914.474,78572558.33,5197620.241,12910867.3,802904.7726,478535.9555,38279720.67,1974844.525,13383594.81,201232.602,28643201.98,1597600.893,1729078.586,29570.06147,1314227.306,88322.21614,157537.438,3736.328184,0
76,glc6 21% 4 a,8302924.832,648380.495,1882874.001,290765.8122,397547.564,262284.637,11167229.15,864641.991,3393084.598,535068.7722,745205.5428,497656.0899,2400024.983,11944.13792,94426.45661,3373878.948,54293809.72,3442162.153,7574188.459,12409646.2,1722864.58,31106706.33,3571801.055,43265253.33,5812428.225,7509341.352,11310576.65,1343144.983,301926226.4,23707664.93,90512966.18,13538585.95,18777472.91,11046839.68,597971574.9,38567118.96,860121.1729,0,0,2906.081505,750570030.8,28971591.58,20528219.55,637914721.7,77489766.61,4941320.758,11241999.58,18346447.18,2613927.538,19653426.25,801868.5287,773624.8456,28931258.25,23641336.86,989885.4062,522442.0629,4370205.039,1612878.312,102052.3677,355127.7708,46659.55431,0
77,glc6 21% 4 b,6006078.657,441599.049,1173134.064,193002.5838,266002.2294,166687.3925,9283261.318,727190.6506,2769843.106,451850.6416,640220.4143,427453.1152,3178623.247,31211.63833,66914.48125,2306657.518,49523821.84,3020006.976,6418438.573,10700513.64,1521940.306,27045362.16,2972591.138,32145360.57,4626533.237,5668209.759,8741185.115,1063849.245,232727854.9,18363945.73,67391276.78,10521404.66,14715602.23,8777791.56,456473717.4,29200504.87,695873.5272,0,0,12983.45465,1417508236,53016205.29,16211113.43,528006180.2,64897115.4,4139148.562,9875679.341,16255098.64,2313553.714,25723316.62,1168408.285,1048429.289,39324171.67,27450620.08,1230847.382,397196.3548,3559685.268,1280958.976,100363.5821,254932.807,27428.53678,0
78,glc6 21% 4 c,6832355.129,496432.6968,1470260.535,218852.3441,305648.5563,205820.4394,10098297.01,774466.4285,2983912.128,462935.5049,659358.7336,427255.528,1769855.85,15533.43089,91526.90855,2716092.941,51787852.22,3210259.373,7157870.386,12453044.99,1710966.321,26278407.49,2925493.007,32409199.43,4512939.327,5522322.768,8810051.396,1024867.225,279679480.7,21206582.89,80769137.21,12878414.36,17617184.46,10504689.57,484480140.5,31120105.59,822196.1959,0,0,23823.109,590952208.6,22857249.94,17943106.35,511632524.4,68890143.72,4414911.559,10093827.76,17161385.51,2371337.842,12659484.38,634896.5029,768775.1872,25845692.05,20270048.59,942383.5537,497709.72,4257354.633,1323058.605,104424.0023,297788.5554,33097.46166,0
79,q5 21% 4 a,3647911.054,337751.199,143141.9922,837157.0005,201383.3466,6232280.405,3981043.815,389547.096,343937.5125,1998341.595,514726.3258,16135030.06,3251848.149,192608.7202,1821.647578,43118.12402,46991539.69,3276319.181,4629866.292,4640830.706,27357024.31,44162525.19,4417378.712,4972573.575,5680074.007,21147831.78,10258646.47,217799.8814,106531852,11700256.59,9313446.569,51965135.37,12787366.84,403418378.1,1792689.64,7643.068011,0,287767.2553,22429979.88,780407275,970523643.2,36795644.31,375119.9969,2056014.52,61015158.6,4373692.029,6116951.303,6322654.122,39588558.69,35945273.39,1459737.961,0,166507.6824,22892225.84,560413.9691,3860.354599,907.5955613,959246.3562,78128.17846,213916.3092,24818.50641,0
80,q5 21% 4 b,3834187.166,350008.359,159304.308,881769.5857,203517.4778,6296710.115,3744068.787,393341.5907,330961.5236,1905443.3,474530.9339,14880197.72,3210301.732,154717.9067,0,28573.17286,43840288.26,3083577.389,4511338.014,4177465.885,24827519.29,45333955.19,4637427.198,4431186.738,5694652.006,21230359.27,10268455.83,214578.9846,95698012.81,10795360.05,8642634.526,47532672.71,11830594.54,355626334.3,2747744.975,22511.43088,0,211740.9678,20726071.22,716353465.5,1194078294,45706685.39,463768.0757,2054519.225,59202081.9,4251311.561,5992062.676,5925287.278,37175653.47,40470013.15,1625858.604,0,113433.7712,26722022.21,694754.0182,5661.729192,1530.226448,992544.2215,70753.05678,183474.8968,23111.92167,0
81,q5 21% 4 c,3710094.305,313545.3238,143975.2738,791633.0859,184295.9338,5973006.994,3745960.444,403433.49,318562.9191,1845342.767,448957.4817,14671671.63,5129975.587,294787.7345,1214.24165,28729.94369,50654423.18,3460280.611,4764465.599,4419823.218,26895526.68,49657825.25,4975228.097,4544714.611,6135325.245,23535837.22,10834334.94,207080.9202,100554083.4,11018952.63,8619893.239,48788681.97,11596772.38,374097677.9,1513584.291,4367.640406,0,268211.5855,22098847.14,787139121.5,3006782760,111938805.5,716157.4319,1409864.203,59054114.36,4177889.751,5885305.913,5881331.789,37227638.48,84534942.67,3269943.884,0,150737.1477,35580437.74,1032239.706,5740.06793,658.0652002,896219.275,70782.62137,189231.9552,21621.51836,0
82,lac3 21% 4 a,7275704.699,525085.419,925911.0276,122805.5548,92266.29022,71406.24116,10368850.62,821324.3182,1885955.857,258281.0963,168211.8476,107633.3804,2687036.934,122915.3437,26311.73917,1617575.887,47459952.25,2968509.94,3728253.978,4166695.97,354180.7151,46160288.75,4598908.303,22933408.03,4521857.68,2710917.562,2296492.126,132853.1723,297631875.7,23204688.45,51888104.24,7302620.983,4476899.754,2452245.785,514034704.9,33324454.08,769561.1369,0,836.6735186,1309971.558,1085190809,40648481.41,10663330,501365631.1,75321364.93,4801376.329,6404244.7,6838526.964,646483.1534,28935669.98,1305352.82,253466.2139,18631456.49,22687136.14,688708.5994,30407.72707,206693.351,1264397.768,110820.051,175995.3428,7195.587823,0
83,lac3 21% 4 b,7885597.33,603165.2351,1052346.131,148479.894,99271.83914,66023.9382,10927826.38,853399.3643,2017535.919,285634.966,194121.0615,122170.6188,3587567.82,170640.989,28824.76839,1645683.872,52661747.08,3344121.223,4081677.143,4422499.043,402646.1985,57252787.05,5782232.135,31077257.6,6086704.342,3135199.954,2902428.747,187828.4632,308751680.6,24256468.83,56040919.12,8045020.813,5483026.642,2656889.351,564375148.7,36031328.11,873288.003,0,1640.25824,1028175.94,1828358347,68370407.96,13707864.31,645535711.2,81920344.18,5176331.79,7132118.17,7386771.735,696181.8426,50073481.65,2021111.572,439648.5441,26605631.54,27917297.72,913672.0486,24313.1113,202783.7172,2511029.519,184345.5101,214996.1556,8237.951714,0
84,lac3 21% 4 c,7251589.743,521307.5595,986992.9993,130025.4836,86758.27925,69439.22051,10608082.21,833238.6287,1960047.918,269169.5368,181774.4093,128945.8296,2579425.615,149786.4303,27444.69852,1609785.824,52370723.8,3262533.769,4194544.714,4684774.516,399145.1905,49684813.8,5023459.083,26414675.25,5242947.806,2530875.269,2479724.711,156556.0479,312411592.8,24255240.5,57205315.18,8302795.107,5131163.451,3003879.921,516511388.4,32893273.94,741630.8355,7075.617919,0,1026352.43,1156048269,43148510.01,9776761.33,466482330.6,74749743.44,4786137.589,6566374.596,7266443.935,638593.3719,29059107.55,1269950.413,211507.9309,16282172.48,23402369.48,716324.6499,29035.87532,213027.6747,1394392.563,118510.0851,204890.4591,9068.681382,0
85,glc2 0.5% 4 a,4694355.239,316424.3084,312288.3055,9078.621946,36635.01936,6380.002084,6060546.066,411874.097,687726.8,34093.18957,65220.71833,0,2067492.577,119847.9575,833713.5485,34426.07768,54088708.35,2946788.755,5732237.502,170863.4892,21393.30899,26774560.68,2453250.962,6682515.338,523662.2429,765039.2908,173469.7458,468.2090429,187185628.3,13110720.4,20815665.36,1018025.398,2034130.117,0,452669492,29077247.06,486756.5654,0,0,12720.132,791146236.1,33071546.13,137167569.4,2531053.582,46026683.51,2496345.136,4825453.647,156986.9858,25710.09339,28072790.56,1552801.057,16591763.3,254474.2189,21597091.23,923499.8614,1525519.162,24847.74399,534569.9394,51549.70404,31363.53957,0,0
86,glc2 0.5% 4 b,3946968.544,258405.4187,273457.996,8203.121193,28437.209,6014.184634,6029288.632,404727.2044,742461.5093,36655.26552,78107.55786,0,1760526.858,98799.12141,669131.6464,18423.90791,46117184.98,2573119.147,4808730.225,141134.6465,37222.79264,27949003.34,2487769.605,6868532.791,472541.2983,764308.3197,108382.3003,124.4384524,167278202.1,11568119.94,20907177.24,1076491.814,1947189.112,6140.952413,414203796.8,26993222.49,514762.0134,0,586.6850625,16994.00531,542573216.3,23247088.54,137332541.8,2591932.005,43381007.25,2398634.009,4385495.093,137451.5665,36804.75235,33017922.74,1780020.157,22209379.44,346322.8998,23038983.44,991718.6572,1455236.588,23586.52656,706287.3816,35347.13965,18230.48829,0,0
87,glc2 0.5% 4 c,3325632.729,256023.7135,172205.1759,4765.341601,26327.35828,3963.778607,4967935.425,336114.6132,650554.0779,25944.88966,69677.85097,2293.291585,1709522.753,96435.49617,617630.7814,27845.57029,51357060.2,2889756.657,5377302.113,168766.4841,45244.54342,28165345.77,2537938.127,7165056.075,464597.3895,782238.4771,90667.18115,174.4798843,165308605.6,11648612.18,20647788.75,965299.5465,1992009.412,6364.864653,421997849.3,27070575.91,559407.6232,0,0,26392.03746,646880349.3,27075514.07,108055766.3,2041209.889,39655367.79,2181453.115,4183776.959,135856.5489,27310.83272,34878135.25,1871784.03,20515520.16,318980.0697,25131363.43,917943.4664,1366580.43,21035.03152,862943.2925,87365.48874,30113.89916,0,0
88,glc6 0.5% 4 a,5280453.05,367670.069,607184.097,61889.15223,99550.40381,93735.30066,6340462.732,433642.423,1305363.815,145356.199,214267.3422,182296.4787,2259424.704,0,62253.02699,2193242.816,55808429.96,2972383.821,1951475.71,11961693.19,321104.6797,26303800.8,2397997.468,12340475.18,1850931.109,913391.4143,2928354.975,67819.76914,191138369.3,13008894.61,37921081.76,4146802.05,6017945.919,4346704.637,589697596.4,37877961.32,638994.8699,0,0,4647.24716,852839890.2,32537697.23,13523421.85,454959101.1,50099907.29,2643699.771,1741398.99,9980856.805,297763.1077,22707434.12,1020388.618,1454172.935,54521972.54,27224428,711711.9841,195139.4406,3525019.962,969176.7287,52267.21326,67693.14788,1388.020204,0
89,glc6 0.5% 4 b,4376848.386,297486.8196,499781.8736,56514.63636,77572.12631,84894.25892,6488526.735,441363.183,1416747.367,160206.8732,227458.0333,201642.8939,3726398.304,78493.4822,47582.11754,1747946.231,54264653.05,2863409.658,1949956.159,10138888.76,356814.7961,25335094.42,2318970.897,11341792.26,1680484.206,904462.8165,2571948.187,73162.99182,174816052.9,12196577.42,37954169.15,3984414.402,6009974.141,4345297.357,394016165.7,25353916.58,464817.9163,0,0,24204.31289,2457864759,91023303.34,9668918.487,295376595.7,45792853.91,2451770.619,1871993.115,8960216.553,342542.8313,57091485.96,2212446.099,1114178.366,44012265.42,41830345.87,1392218.111,164197.2335,2733068.787,1081864.355,79216.84884,67735.21594,5843.965164,0
90,glc6 0.5% 4 c,3772274.839,272058.1442,396481.2645,41091.79766,58649.8945,74427.46599,5372471.796,361745.1467,1202711.671,143530.6354,200556.3736,176962.3972,2722498.755,6554.221098,51843.78683,1703958.803,53714483.53,2846105.071,2046517.312,10211038.52,340700.9671,23444558.05,2133292.866,10197364.21,1644728.607,824652.6276,2399119.909,68352.22647,166696182.2,11881665.98,36608156.67,3985053.772,5650972.069,4371483.677,421269261.5,26912627.74,486931.1076,0,0,130952.1354,763175929.8,29178425.52,9002143.128,290243628.5,43410017.87,2367309.353,1762464.991,8404307.102,319068.0053,20622126.55,970581.4485,1102257.356,43009256.64,35557218.32,1161572.676,168644.1079,2762596.623,966705.4864,57682.62553,50955.7087,0,0
91,q5 0.5% 4 a,3023213.209,202679.9025,43164.87972,94580.36566,81743.83833,2674342.319,1957356.967,126030.204,124490.1102,230953.1518,196052.9064,6979039.103,2218230.115,130203.8937,0,25730.19392,47554170.56,2519186.569,892285.2431,7570794.907,3898363.559,607.2429494,0,665740.7322,1586024.533,1044695.16,5906247.72,68284.79471,60538871.67,3947795.877,3404217.545,6891671.6,6264008.934,206571608.4,936401.8964,5568.709429,0,73625.46277,17272802.22,602512231.7,630555122.2,24057347.49,140676.4783,275776.6447,43949539.49,2270886.403,570737.4039,6104234.437,3739234.063,38477050.29,1648685.996,0,28875.79114,24365573.7,775466.7849,0,0,587332.649,33799.61445,6115.894016,0,0
92,q5 0.5% 4 b,3611743.292,254728.4322,37368.93026,92464.49127,68395.18599,2103856.061,2937264.166,177872.7091,140727.0589,287284.2444,218868.29,7146138.721,10822775.66,557437.0508,783.2824874,12089.00479,64787545.64,3342619.532,801359.0921,5982802.746,3894883.736,33052826.89,2702412.793,620399.4646,1971002.887,1514051.105,7455261.994,87566.09452,69009065.06,4698268.526,3836647.61,7811443.529,5823692.857,191884783.3,3849514.179,89580.08181,0,59984.66256,13458233.27,475009810.7,7820577167,290994546.6,889748.1763,2074.410271,52702571.76,2688747.792,604654.6386,5414484.336,4141544.906,176680422.3,7240601.035,0,5226.953015,86379403.73,3070428.573,6871.541992,0,2244015.262,123153.3447,5008.542041,1167.100567,0
93,q5 0.5% 4 c,2394690.39,130764.6617,32429.20178,86543.82349,57392.56474,1859681.807,1912459.724,125610.9498,116655.9487,277523.5446,187094.6821,6302648.118,2188116.63,135339.8801,849.2791351,16412.15044,46051734.67,2419806.133,917006.7571,6317658.47,4681945.436,24668748.73,2066127.867,593688.8891,1970306.71,1676453.538,7526767.824,93030.05154,61899198.16,4306455.768,3700722.437,8406783.525,5822185.994,193787335.3,953184.3457,8298.968635,0,86210.34686,14851029.72,520337438.8,826312982,30932034.39,154867.3776,32244.74656,37592704.55,1945684.095,623258.1209,4983765.524,4310772.427,35893732.29,1631347.563,0,12024.86011,25028111.82,688973.3366,3214.974757,0,719969.5064,52777.03688,23437.5356,1989.443451,0
94,lac3 0.5% 4 a,5720098.021,370579.7873,453084.3445,42543.57567,31216.64666,35689.28343,7509344.925,510259.301,981150.94,89266.34326,54043.45218,72939.50905,3636774.89,245483.7131,24593.46916,1512904.662,48604413.43,2534268.526,780419.3438,3288275.601,62893.51745,27905108.74,2425165.215,6006140.389,950426.8998,219702.6169,763808.2182,2387.075536,208317112.3,13818020.75,26644313.72,2447549.174,1692098.139,1351123.718,406549643.1,26270968.07,522225.7853,0,677.2237407,1036337.002,2132539602,78996721.83,6607981.047,292513509.3,64589364.79,3361919.727,945345.3628,3780579.921,76377.30428,53031328.16,2322805.253,248997.1353,19033165.82,34253280.07,1127196.524,18849.17272,326385.5823,1340592.566,59640.76098,37114.32681,0,0
95,lac3 0.5% 4 b,6038393.674,400352.3313,375357.2184,30542.34708,32189.26994,45310.49134,7303722.697,504028.0437,1061361.613,110597.6888,65542.51871,72579.2905,7893221.043,380251.9551,15225.55769,1143731.247,52999070.59,2854768.647,868627.5994,2815436.192,65402.16798,31888989.35,2798685.167,7286795.138,1140991.392,299593.5265,758056.083,5597.569451,190648689.5,13055164.91,28612500.03,2878259.429,1882714.048,1615079.904,332374329.1,21619545.87,391711.702,0,0,670407.2074,6134085735,227394655.4,6899264.674,286009497.5,58967246.56,3094992.025,1196413.176,3686242.605,96814.1552,125923171.1,4981003.103,280027.0198,18873488.65,69803399.17,2487831.331,24352.36433,217412.1468,2562953.804,125053.9306,40586.72418,0,0
96,lac3 0.5% 4 c,3255903.337,197562.4409,233145.6371,26758.85452,21837.92118,30155.52961,4769317.671,322138.0148,840090.5851,90806.46636,65240.16792,67881.03652,1217420.707,74524.62049,10324.29923,1022013.442,36966584.35,2026621.05,985610.9017,3379504.593,109700.3967,22665353.71,1949831.449,6198401.85,1018279.435,289070.1216,718756.4968,8456.132639,164212278.5,11332164.2,28225292.63,2950023.484,2186511.652,1670401.13,303058628.9,19597771.96,352175.2807,0,14956.83965,606776.6056,742557577.4,27925463.9,5463215.621,262702775.2,38889105.13,2058482.402,1133953.835,3452387.71,113363.5479,14683759.39,738785.4243,64374.92109,10156972.71,22662004.51,726966.2945,18630.26382,350972.4957,735121.1709,31453.55353,46774.87577,0,0