experiment,ion,filename,area
1,pyruvate M0,M01,593120443.26433301
1,pyruvate M0,M02,613254894.73304701
1,pyruvate M0,M03,590143972.63165903
1,pyruvate M0,M04,579831165.359671
1,pyruvate M1,M01,22458114.124054
1,pyruvate M1,M02,24091389.3474622
1,pyruvate M1,M03,23525174.550229501
1,pyruvate M1,M04,23110001.541657802
1,lactate M0,M01,1188861058.24458
1,lactate M0,M02,1356684639.6349001
1,lactate M0,M03,1339811792.3334401
1,lactate M0,M04,1241876881.3429799
1,lactate M1,M01,44945579.386554003
1,lactate M1,M02,50975576.935288601
1,lactate M1,M03,50369252.062849402
1,lactate M1,M04,46354823.559919298
1,alanine M0,M01,31473564.533337001
1,alanine M0,M02,29951042.0713397
1,alanine M0,M03,30322975.4620266
1,alanine M0,M04,30630356.381018799
1,alanine M1,M01,1124436.69345005
1,alanine M1,M02,1085982.9661429699
1,alanine M1,M03,1118085.6835251299
1,alanine M1,M04,1098849.91448911
1,glutamine M0,M01,155685448.35816601
1,glutamine M0,M02,155233100.98054701
1,glutamine M0,M03,145128613.407042
1,glutamine M0,M04,156222877.67314899
1,glutamine M1,M01,9849707.4514329303
1,glutamine M1,M02,9876020.8325122409
1,glutamine M1,M03,9193496.7783023193
1,glutamine M1,M04,9805464.2570083998
1,glutamate M0,M01,155173967.89621401
1,glutamate M0,M02,155852718.458327
1,glutamate M0,M03,145696882.78117701
1,glutamate M0,M04,153456451.304638
1,glutamate M1,M01,9957521.3883526307
1,glutamate M1,M02,10204581.826830801
1,glutamate M1,M03,9403469.3062697407
1,glutamate M1,M04,10039157.1300714
1,serine M0,M01,76379251.027392507
1,serine M0,M02,81020022.654999003
1,serine M0,M03,78013917.760636494
1,serine M0,M04,80743509.939379096
1,serine M1,M01,2832952.5765426201
1,serine M1,M02,3029239.6328228498
1,serine M1,M03,2872362.54155776
1,serine M1,M04,2880972.2384016402
1,aspartate M0,M01,46387192.815450601
1,aspartate M0,M02,49739961.806698501
1,aspartate M0,M03,46492797.575515397
1,aspartate M0,M04,48133773.464264803
1,aspartate M1,M01,2320868.5997452498
1,aspartate M1,M02,2486735.9852792299
1,aspartate M1,M03,2283499.5256692199
1,aspartate M1,M04,2400173.01076219
1,2HG M0,M01,254407712.33779401
1,2HG M0,M02,269461838.09939498
1,2HG M0,M03,262211880.79800701
1,2HG M0,M04,259483261.04931599
1,2HG M1,M01,16634240.856650701
1,2HG M1,M02,17700555.548012801
1,2HG M1,M03,17417912.546124
1,2HG M1,M04,17232645.2119684
1,succinate M0,M01,77460815.1348515
1,succinate M0,M02,81873388.433252394
1,succinate M0,M03,80395951.350800499
1,succinate M0,M04,81899159.0271056
1,succinate M1,M01,3948064.2602400999
1,succinate M1,M02,4160332.880655
1,succinate M1,M03,4041481.80386663
1,succinate M1,M04,4141693.1186580202
1,2OG M0,M01,98483748.892958194
1,2OG M0,M02,102470634.582284
1,2OG M0,M03,100202245.643038
1,2OG M0,M04,100498773.812786
1,2OG M1,M01,6240404.4760161601
1,2OG M1,M02,6507043.7419877499
1,2OG M1,M03,6545499.7223285995
1,2OG M1,M04,6527061.2756334599
1,malate M0,M01,289739009.35829401
1,malate M0,M02,328095848.89651501
1,malate M0,M03,295691323.549474
1,malate M0,M04,310314730.294285
1,malate M1,M01,14367797.6156494
1,malate M1,M02,16641792.3569631
1,malate M1,M03,14934069.065355901
1,malate M1,M04,15517213.5073185
1,citrate M0,M01,7133031.2218601303
1,citrate M0,M02,7975644.64495527
1,citrate M0,M03,7364984.1790028503
1,citrate M0,M04,7436032.48637769
1,citrate M1,M01,518398.305785754
1,citrate M1,M02,646825.82445170404
1,citrate M1,M03,596722.70129701402
1,citrate M1,M04,588827.80925883504
2,pyruvate M0,M11,714219848.226583
2,pyruvate M0,M12,697628914.94087505
2,pyruvate M0,M13,677966434.70023799
2,pyruvate M0,M14,664090251.88363099
2,pyruvate M1,M11,27493097.9400164
2,pyruvate M1,M12,26982069.3675607
2,pyruvate M1,M13,26185414.744526401
2,pyruvate M1,M14,25866943.637852501
2,lactate M0,M11,1447231286.20208
2,lactate M0,M12,1467569983.2435701
2,lactate M0,M13,1514367070.5452399
2,lactate M0,M14,1440676581.8307099
2,lactate M1,M11,52653247.153641403
2,lactate M1,M12,53562346.487974897
2,lactate M1,M13,55552956.453561202
2,lactate M1,M14,52244600.696617901
2,alanine M0,M11,33965260.320046902
2,alanine M0,M12,34191641.051085196
2,alanine M0,M13,35289270.545234904
2,alanine M0,M14,33157421.803708099
2,alanine M1,M11,1184899.48386776
2,alanine M1,M12,1221549.6588381301
2,alanine M1,M13,1249706.6077572301
2,alanine M1,M14,1184584.5288003399
2,glutamine M0,M11,183542651.043598
2,glutamine M0,M12,184625173.85580099
2,glutamine M0,M13,178022180.95738199
2,glutamine M0,M14,177893397.72960001
2,glutamine M1,M11,10902376.6548614
2,glutamine M1,M12,11168937.7969108
2,glutamine M1,M13,10914724.255617401
2,glutamine M1,M14,10898918.170844801
2,glutamate M0,M11,178029187.59529001
2,glutamate M0,M12,179779195.34536999
2,glutamate M0,M13,178294961.200764
2,glutamate M0,M14,177816624.196922
2,glutamate M1,M11,11121606.742794501
2,glutamate M1,M12,10946166.8823575
2,glutamate M1,M13,10574501.3009973
2,glutamate M1,M14,10927380.597565699
2,serine M0,M11,86049521.362609997
2,serine M0,M12,84730370.019070998
2,serine M0,M13,85608882.649824202
2,serine M0,M14,89051818.371094301
2,serine M1,M11,3094025.1171044698
2,serine M1,M12,3088846.5019889399
2,serine M1,M13,3210143.8737286702
2,serine M1,M14,3356109.6112646102
2,aspartate M0,M11,51215151.747351304
2,aspartate M0,M12,49947749.372334503
2,aspartate M0,M13,50508889.027743898
2,aspartate M0,M14,50265108.624164298
2,aspartate M1,M11,2466605.8820946701
2,aspartate M1,M12,2434648.4954307401
2,aspartate M1,M13,2480654.6007003002
2,aspartate M1,M14,2470485.7006304599
2,2HG M0,M11,306803396.88737202
2,2HG M0,M12,300405357.56122798
2,2HG M0,M13,299385264.67606997
2,2HG M0,M14,301229405.59410399
2,2HG M1,M11,19012253.315687001
2,2HG M1,M12,18529993.9743056
2,2HG M1,M13,18353401.439028502
2,2HG M1,M14,18190938.5465458
2,succinate M0,M11,88991930.881334797
2,succinate M0,M12,85997114.820715696
2,succinate M0,M13,95287856.759642303
2,succinate M0,M14,86288421.061782807
2,succinate M1,M11,4414940.5886245295
2,succinate M1,M12,4247572.3571792403
2,succinate M1,M13,4708462.8631703304
2,succinate M1,M14,4229476.8608525097
2,2OG M0,M11,116563449.819818
2,2OG M0,M12,116112276.61722299
2,2OG M0,M13,117820208.07573
2,2OG M0,M14,116308681.920571
2,2OG M1,M11,7206564.1395436404
2,2OG M1,M12,7095950.6355298301
2,2OG M1,M13,7288876.6003696304
2,2OG M1,M14,7044636.3815723201
2,malate M0,M11,325177490.95073301
2,malate M0,M12,330048454.14449698
2,malate M0,M13,336690393.72772402
2,malate M0,M14,335936696.62951601
2,malate M1,M11,15993555.332462899
2,malate M1,M12,16491601.998434899
2,malate M1,M13,16686271.3057837
2,malate M1,M14,16471675.2587662
2,citrate M0,M11,8569264.1349852104
2,citrate M0,M12,8605392.0007642098
2,citrate M0,M13,8503919.1073430795
2,citrate M0,M14,8583825.9980665706
2,citrate M1,M11,652937.01640816301
2,citrate M1,M12,654667.14529701194
2,citrate M1,M13,623473.18888217804
2,citrate M1,M14,694983.32875584206
3,pyruvate M0,M21,765782891.73878205
3,pyruvate M0,M22,746209373.84801698
3,pyruvate M0,M23,750709677.80696702
3,pyruvate M0,M24,777484320.22942698
3,pyruvate M1,M21,28941385.523267299
3,pyruvate M1,M22,28133959.251871001
3,pyruvate M1,M23,28355634.634183101
3,pyruvate M1,M24,29495929.831930298
3,lactate M0,M21,1555262317.4134099
3,lactate M0,M22,1631639954.8857601
3,lactate M0,M23,1559807682.55878
3,lactate M0,M24,1585697897.4686201
3,lactate M1,M21,55737328.112769403
3,lactate M1,M22,59404153.477702104
3,lactate M1,M23,56961223.515936598
3,lactate M1,M24,57433296.517294303
3,alanine M0,M21,36235931.942458399
3,alanine M0,M22,36745347.035131499
3,alanine M0,M23,34507361.979265399
3,alanine M0,M24,36232174.904165797
3,alanine M1,M21,1275848.4202997701
3,alanine M1,M22,1310784.58034886
3,alanine M1,M23,1236791.55745344
3,alanine M1,M24,1278126.3283514599
3,glutamine M0,M21,196469616.53156099
3,glutamine M0,M22,199770686.77286601
3,glutamine M0,M23,192468518.60978001
3,glutamine M0,M24,194458084.19850299
3,glutamine M1,M21,11597825.6524725
3,glutamine M1,M22,11910562.412278499
3,glutamine M1,M23,11585154.638287701
3,glutamine M1,M24,11513869.1536725
3,glutamate M0,M21,199420251.15140301
3,glutamate M0,M22,199682336.903133
3,glutamate M0,M23,199335771.97401401
3,glutamate M0,M24,195243807.523646
3,glutamate M1,M21,11898681.9228241
3,glutamate M1,M22,11815259.3261183
3,glutamate M1,M23,11841748.090786001
3,glutamate M1,M24,11940048.9530838
3,serine M0,M21,95580687.021034107
3,serine M0,M22,93189587.497518495
3,serine M0,M23,95989603.162233606
3,serine M0,M24,97470557.027579904
3,serine M1,M21,3474954.3542787898
3,serine M1,M22,3455016.84873304
3,serine M1,M23,3428688.5954796299
3,serine M1,M24,3554816.80536108
3,aspartate M0,M21,56779268.028719701
3,aspartate M0,M22,55227315.904455602
3,aspartate M0,M23,56961938.321298502
3,aspartate M0,M24,55543545.982485898
3,aspartate M1,M21,2741321.8409736399
3,aspartate M1,M22,2613739.0159264398
3,aspartate M1,M23,2672578.2428775099
3,aspartate M1,M24,2667511.7040321799
3,2HG M0,M21,340067959.21319199
3,2HG M0,M22,336702275.77677202
3,2HG M0,M23,324142392.93506199
3,2HG M0,M24,329542570.40824503
3,2HG M1,M21,21002034.550927099
3,2HG M1,M22,20667423.451755699
3,2HG M1,M23,19895469.307565399
3,2HG M1,M24,20229383.837334901
3,succinate M0,M21,104999755.82692
3,succinate M0,M22,94089154.681116596
3,succinate M0,M23,97414944.830859393
3,succinate M0,M24,96293253.948541194
3,succinate M1,M21,5130360.92934494
3,succinate M1,M22,4604513.2703234702
3,succinate M1,M23,4799127.5598234804
3,succinate M1,M24,4755255.2990919603
3,2OG M0,M21,128971072.873577
3,2OG M0,M22,128237229.954033
3,2OG M0,M23,126639016.260089
3,2OG M0,M24,129042422.52990299
3,2OG M1,M21,7939187.2531901598
3,2OG M1,M22,7662138.48744273
3,2OG M1,M23,7486683.9115869198
3,2OG M1,M24,7750269.5785138803
3,malate M0,M21,380863505.35793698
3,malate M0,M22,365848964.25354099
3,malate M0,M23,376486936.41449499
3,malate M0,M24,365452380.148247
3,malate M1,M21,18703072.0616851
3,malate M1,M22,17930252.469368398
3,malate M1,M23,18358705.024256501
3,malate M1,M24,17789604.881778099
3,citrate M0,M21,9283280.6803428307
3,citrate M0,M22,9193541.2706180997
3,citrate M0,M23,8812454.7246389594
3,citrate M0,M24,8668755.6113310996
3,citrate M1,M21,664659.60575392505
3,citrate M1,M22,699844.79807947599
3,citrate M1,M23,674484.01040289504
3,citrate M1,M24,622863.89388887596
4,pyruvate M0,M31,848208354.18785095
4,pyruvate M0,M32,831660715.46518302
4,pyruvate M0,M33,780338896.50464904
4,pyruvate M0,M34,873668813.41441095
4,pyruvate M1,M31,31660284.778151698
4,pyruvate M1,M32,30243691.680269599
4,pyruvate M1,M33,29552800.668535899
4,pyruvate M1,M34,32920860.539410599
4,lactate M0,M31,1733031878.86238
4,lactate M0,M32,1702231709.9737599
4,lactate M0,M33,1880494251.93799
4,lactate M0,M34,1772244398.2964399
4,lactate M1,M31,62331898.5408777
4,lactate M1,M32,61225666.094361603
4,lactate M1,M33,65951443.8088255
4,lactate M1,M34,62051284.171620697
4,alanine M0,M31,38724821.390533097
4,alanine M0,M32,40192474.112689503
4,alanine M0,M33,36972561.0960408
4,alanine M0,M34,39181489.440066099
4,alanine M1,M31,1329497.19573112
4,alanine M1,M32,1422979.1223334901
4,alanine M1,M33,1294367.64675851
4,alanine M1,M34,1398048.4924574899
4,glutamine M0,M31,208365986.84045899
4,glutamine M0,M32,215231107.39869201
4,glutamine M0,M33,206242511.554948
4,glutamine M0,M34,214462318.94340101
4,glutamine M1,M31,12228811.9632023
4,glutamine M1,M32,12976015.490457799
4,glutamine M1,M33,12231637.945310701
4,glutamine M1,M34,12798815.212797999
4,glutamate M0,M31,215017502.33708599
4,glutamate M0,M32,218525826.28480801
4,glutamate M0,M33,211709641.369174
4,glutamate M0,M34,219230867.02314901
4,glutamate M1,M31,12747332.1117798
4,glutamate M1,M32,13090613.5704889
4,glutamate M1,M33,12590599.3716792
4,glutamate M1,M34,13007414.9358918
4,serine M0,M31,104880482.476263
4,serine M0,M32,101543178.15183701
4,serine M0,M33,104394440.65539899
4,serine M0,M34,106182547.99682499
4,serine M1,M31,3869284.6662747301
4,serine M1,M32,3677049.9939005398
4,serine M1,M33,3749340.8222975601
4,serine M1,M34,3776812.9548885901
4,aspartate M0,M31,59588708.953224003
4,aspartate M0,M32,56155942.414879501
4,aspartate M0,M33,57638102.847645201
4,aspartate M0,M34,58032243.537316397
4,aspartate M1,M31,2901982.1933127702
4,aspartate M1,M32,2687401.0743354801
4,aspartate M1,M33,2766368.5145967398
4,aspartate M1,M34,2832817.3436622401
4,2HG M0,M31,354453920.49979299
4,2HG M0,M32,356708772.95938098
4,2HG M0,M33,362479543.28385198
4,2HG M0,M34,356958866.04961401
4,2HG M1,M31,21292185.990476601
4,2HG M1,M32,21827306.657481398
4,2HG M1,M33,21789023.106047101
4,2HG M1,M34,21623223.882726599
4,succinate M0,M31,104104316.72739699
4,succinate M0,M32,112874400.18607
4,succinate M0,M33,103441154.239502
4,succinate M0,M34,103781919.725814
4,succinate M1,M31,5061180.9848352103
4,succinate M1,M32,5523001.1721482901
4,succinate M1,M33,5072681.2650743099
4,succinate M1,M34,5031494.2488403898
4,2OG M0,M31,141444573.142896
4,2OG M0,M32,141793689.751434
4,2OG M0,M33,142590203.39852899
4,2OG M0,M34,138844406.97118601
4,2OG M1,M31,8513726.3071021102
4,2OG M1,M32,8450327.4392534792
4,2OG M1,M33,8603640.1399630792
4,2OG M1,M34,8394269.0678277295
4,malate M0,M31,368202963.64933199
4,malate M0,M32,392803884.41454202
4,malate M0,M33,400001224.008246
4,malate M0,M34,365138580.98731899
4,malate M1,M31,17815664.059583601
4,malate M1,M32,19082943.1010658
4,malate M1,M33,19557241.180993501
4,malate M1,M34,17867293.529315598
4,citrate M0,M31,8471569.5810589902
4,citrate M0,M32,8431665.5636565704
4,citrate M0,M33,8387120.5166236097
4,citrate M0,M34,8458209.2949593291
4,citrate M1,M31,643007.75996944099
4,citrate M1,M32,619320.586530498
4,citrate M1,M33,579455.09273254802
4,citrate M1,M34,641572.85500827304
5,pyruvate M0,M41,1006700907.60508
5,pyruvate M0,M42,847396424.18058002
5,pyruvate M0,M43,837322615.16812503
5,pyruvate M0,M44,919540441.12505496
5,pyruvate M1,M41,36122277.817598499
5,pyruvate M1,M42,30655733.481473599
5,pyruvate M1,M43,30349058.195741698
5,pyruvate M1,M44,32921863.995026398
5,lactate M0,M41,1721671532.7705801
5,lactate M0,M42,1675133102.49403
5,lactate M0,M43,1813973993.74874
5,lactate M0,M44,1771796078.4186399
5,lactate M1,M41,60454838.145470597
5,lactate M1,M42,59880995.139724098
5,lactate M1,M43,64471665.643412702
5,lactate M1,M44,62146251.5264773
5,alanine M0,M41,41519672.907866202
5,alanine M0,M42,39405485.79806
5,alanine M0,M43,39256037.578530401
5,alanine M0,M44,41504692.438464902
5,alanine M1,M41,1485949.7353507699
5,alanine M1,M42,1372409.21160219
5,alanine M1,M43,1395676.76766605
5,alanine M1,M44,1439605.68309102
5,glutamine M0,M41,227486826.31445801
5,glutamine M0,M42,228452584.15715399
5,glutamine M0,M43,221478969.47931701
5,glutamine M0,M44,224967023.78578001
5,glutamine M1,M41,13223282.013397301
5,glutamine M1,M42,13354355.225270901
5,glutamine M1,M43,12997322.1771338
5,glutamine M1,M44,13170178.834081501
5,glutamate M0,M41,233974361.24622101
5,glutamate M0,M42,234463169.81559101
5,glutamate M0,M43,223219692.90976501
5,glutamate M0,M44,227970707.569004
5,glutamate M1,M41,14076504.2329474
5,glutamate M1,M42,14057464.1569752
5,glutamate M1,M43,13213584.4693949
5,glutamate M1,M44,13419752.4929433
5,serine M0,M41,102227318.57563899
5,serine M0,M42,113729313.85845
5,serine M0,M43,111560139.302406
5,serine M0,M44,109621859.39916401
5,serine M1,M41,3719619.5451409598
5,serine M1,M42,4044797.13303009
5,serine M1,M43,3936776.1283480399
5,serine M1,M44,3896623.3675952698
5,aspartate M0,M41,60241558.741415799
5,aspartate M0,M42,64475531.317656599
5,aspartate M0,M43,62654888.541457899
5,aspartate M0,M44,61955063.831433199
5,aspartate M1,M41,2815230.5306893699
5,aspartate M1,M42,3077478.5352537599
5,aspartate M1,M43,2967866.8124403101
5,aspartate M1,M44,2953808.1989740198
5,2HG M0,M41,385910160.59271502
5,2HG M0,M42,400178072.31656599
5,2HG M0,M43,395029576.71814603
5,2HG M0,M44,384521672.65138203
5,2HG M1,M41,23678577.6983729
5,2HG M1,M42,23990358.103796002
5,2HG M1,M43,24250526.677115399
5,2HG M1,M44,23177223.961888999
5,succinate M0,M41,106911572.925238
5,succinate M0,M42,108503792.15135001
5,succinate M0,M43,107903916.247135
5,succinate M0,M44,105179704.72143801
5,succinate M1,M41,5192417.2531722197
5,succinate M1,M42,5231871.7648392497
5,succinate M1,M43,5169904.0904272702
5,succinate M1,M44,5117959.8181845797
5,2OG M0,M41,145030556.407105
5,2OG M0,M42,152649735.714735
5,2OG M0,M43,150849195.83877999
5,2OG M0,M44,144710514.113213
5,2OG M1,M41,8518530.9243434891
5,2OG M1,M42,9061391.2125333697
5,2OG M1,M43,9070052.7253366504
5,2OG M1,M44,8637329.94886145
5,malate M0,M41,378915842.80924797
5,malate M0,M42,447703930.18431801
5,malate M0,M43,442568337.22011501
5,malate M0,M44,433060041.30847502
5,malate M1,M41,18339935.591919001
5,malate M1,M42,21314191.7970661
5,malate M1,M43,21457995.673843302
5,malate M1,M44,20471457.683864601
5,citrate M0,M41,9007890.7829536702
5,citrate M0,M42,8624859.2820676304
5,citrate M0,M43,8870435.4318543896
5,citrate M0,M44,NA
5,citrate M1,M41,682471.22729024698
5,citrate M1,M42,655536.613468325
5,citrate M1,M43,649615.22216753301
5,citrate M1,M44,NA
6,pyruvate M0,M51,917307979.63891602
6,pyruvate M0,M52,956811348.98841298
6,pyruvate M0,M53,890620947.13339901
6,pyruvate M0,M54,956167209.98250604
6,pyruvate M1,M51,NA
6,pyruvate M1,M52,NA
6,pyruvate M1,M53,NA
6,pyruvate M1,M54,NA
6,lactate M0,M51,NA
6,lactate M0,M52,NA
6,lactate M0,M53,NA
6,lactate M0,M54,NA
6,lactate M1,M51,NA
6,lactate M1,M52,NA
6,lactate M1,M53,NA
6,lactate M1,M54,NA
6,alanine M0,M51,NA
6,alanine M0,M52,NA
6,alanine M0,M53,NA
6,alanine M0,M54,NA
6,alanine M1,M51,NA
6,alanine M1,M52,NA
6,alanine M1,M53,NA
6,alanine M1,M54,NA
6,glutamine M0,M51,234847665.96631801
6,glutamine M0,M52,237182440.330892
6,glutamine M0,M53,241003682.52020499
6,glutamine M0,M54,240610396.26280999
6,glutamine M1,M51,13747364.128232799
6,glutamine M1,M52,13688298.8337416
6,glutamine M1,M53,13953979.1939638
6,glutamine M1,M54,13958841.765628699
6,glutamate M0,M51,243694387.864961
6,glutamate M0,M52,242325826.968716
6,glutamate M0,M53,240048754.442424
6,glutamate M0,M54,245845435.43972901
6,glutamate M1,M51,14311853.4490749
6,glutamate M1,M52,14279249.6710502
6,glutamate M1,M53,14066514.7834954
6,glutamate M1,M54,14691603.3308881
6,serine M0,M51,NA
6,serine M0,M52,NA
6,serine M0,M53,NA
6,serine M0,M54,NA
6,serine M1,M51,NA
6,serine M1,M52,NA
6,serine M1,M53,NA
6,serine M1,M54,NA
6,aspartate M0,M51,70939885.753425106
6,aspartate M0,M52,71613573.495485395
6,aspartate M0,M53,68381573.335430905
6,aspartate M0,M54,68858366.216434598
6,aspartate M1,M51,3259414.45436631
6,aspartate M1,M52,3347508.0814393698
6,aspartate M1,M53,3172951.6216708999
6,aspartate M1,M54,3192758.77551609
6,2HG M0,M51,417830661.36233902
6,2HG M0,M52,409731678.67671198
6,2HG M0,M53,409543221.81240898
6,2HG M0,M54,427127915.242823
6,2HG M1,M51,25462773.2948354
6,2HG M1,M52,24975861.025266901
6,2HG M1,M53,24375445.775946599
6,2HG M1,M54,25680133.767633799
6,succinate M0,M51,130185488.818547
6,succinate M0,M52,130242035.891157
6,succinate M0,M53,128091917.667128
6,succinate M0,M54,128462140.342115
6,succinate M1,M51,5827379.2273508003
6,succinate M1,M52,6016930.1961789504
6,succinate M1,M53,5988198.2529705204
6,succinate M1,M54,5883587.1681033503
6,2OG M0,M51,161233357.64989299
6,2OG M0,M52,157595005.48119301
6,2OG M0,M53,164832435.34521699
6,2OG M0,M54,157244555.59680501
6,2OG M1,M51,9651672.2659124807
6,2OG M1,M52,9292295.3653286509
6,2OG M1,M53,9735198.19885372
6,2OG M1,M54,9412846.1847004499
6,malate M0,M51,439282722.66877902
6,malate M0,M52,438875959.84844899
6,malate M0,M53,451501169.31706703
6,malate M0,M54,463983986.41325301
6,malate M1,M51,20781286.125905
6,malate M1,M52,20682908.681671001
6,malate M1,M53,20927201.356874999
6,malate M1,M54,21889898.121860798
6,citrate M0,M51,9537163.58269706
6,citrate M0,M52,9361284.8859860804
6,citrate M0,M53,8736836.2375485208
6,citrate M0,M54,8869462.7520959992
6,citrate M1,M51,667413.96827655903
6,citrate M1,M52,686333.44200745795
6,citrate M1,M53,646431.71579129098
6,citrate M1,M54,567969.78701510897
7,pyruvate M0,M61,NA
7,pyruvate M0,M62,NA
7,pyruvate M0,M63,NA
7,pyruvate M0,M64,NA
7,pyruvate M1,M61,NA
7,pyruvate M1,M62,NA
7,pyruvate M1,M63,NA
7,pyruvate M1,M64,NA
7,lactate M0,M61,NA
7,lactate M0,M62,NA
7,lactate M0,M63,NA
7,lactate M0,M64,NA
7,lactate M1,M61,NA
7,lactate M1,M62,NA
7,lactate M1,M63,NA
7,lactate M1,M64,NA
7,alanine M0,M61,NA
7,alanine M0,M62,NA
7,alanine M0,M63,NA
7,alanine M0,M64,NA
7,alanine M1,M61,NA
7,alanine M1,M62,NA
7,alanine M1,M63,NA
7,alanine M1,M64,NA
7,glutamine M0,M61,258700926.21780199
7,glutamine M0,M62,259615026.69911399
7,glutamine M0,M63,259371414.89989001
7,glutamine M0,M64,257620304.689962
7,glutamine M1,M61,NA
7,glutamine M1,M62,NA
7,glutamine M1,M63,NA
7,glutamine M1,M64,NA
7,glutamate M0,M61,246747781.06656101
7,glutamate M0,M62,254684616.35967401
7,glutamate M0,M63,256311587.30404499
7,glutamate M0,M64,249625161.40345499
7,glutamate M1,M61,NA
7,glutamate M1,M62,NA
7,glutamate M1,M63,NA
7,glutamate M1,M64,NA
7,serine M0,M61,NA
7,serine M0,M62,NA
7,serine M0,M63,NA
7,serine M0,M64,NA
7,serine M1,M61,NA
7,serine M1,M62,NA
7,serine M1,M63,NA
7,serine M1,M64,NA
7,aspartate M0,M61,77365852.490568802
7,aspartate M0,M62,77535790.057995901
7,aspartate M0,M63,78019302.163414806
7,aspartate M0,M64,78023733.297902197
7,aspartate M1,M61,NA
7,aspartate M1,M62,NA
7,aspartate M1,M63,NA
7,aspartate M1,M64,NA
7,2HG M0,M61,460291842.340339
7,2HG M0,M62,442465812.63318801
7,2HG M0,M63,447027270.06643301
7,2HG M0,M64,447543797.34424901
7,2HG M1,M61,NA
7,2HG M1,M62,NA
7,2HG M1,M63,NA
7,2HG M1,M64,NA
7,succinate M0,M61,NA
7,succinate M0,M62,NA
7,succinate M0,M63,NA
7,succinate M0,M64,NA
7,succinate M1,M61,NA
7,succinate M1,M62,NA
7,succinate M1,M63,NA
7,succinate M1,M64,NA
7,2OG M0,M61,173415692.000332
7,2OG M0,M62,175133263.81545901
7,2OG M0,M63,174661195.333709
7,2OG M0,M64,177042258.85721901
7,2OG M1,M61,3010196.0127074402
7,2OG M1,M62,2819489.15493797
7,2OG M1,M63,2927255.95365556
7,2OG M1,M64,3006341.6513192002
7,malate M0,M61,NA
7,malate M0,M62,NA
7,malate M0,M63,NA
7,malate M0,M64,NA
7,malate M1,M61,NA
7,malate M1,M62,NA
7,malate M1,M63,NA
7,malate M1,M64,NA
7,citrate M0,M61,9029900.4451350309
7,citrate M0,M62,8867945.9579710606
7,citrate M0,M63,8480833.3315099701
7,citrate M0,M64,8585400.2496487703
7,citrate M1,M61,669261.19653866696
7,citrate M1,M62,612333.27595813002
7,citrate M1,M63,588416.60090563295
7,citrate M1,M64,617921.08846263902
